 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Training:  56%|█████▌    | 46/82 [02:45<02:12,  3.69s/it][A
Training:  57%|█████▋    | 47/82 [02:48<02:09,  3.71s/it][A
Training:  59%|█████▊    | 48/82 [02:52<02:06,  3.71s/it][A
Training:  60%|█████▉    | 49/82 [02:56<02:00,  3.66s/it][A
Training:  61%|██████    | 50/82 [02:59<01:56,  3.63s/it][A
Training:  62%|██████▏   | 51/82 [03:03<01:52,  3.64s/it][A
Training:  63%|██████▎   | 52/82 [03:06<01:47,  3.60s/it][A
Training:  65%|██████▍   | 53/82 [03:10<01:45,  3.62s/it][A
Training:  66%|██████▌   | 54/82 [03:14<01:43,  3.71s/it][A
Training:  67%|██████▋   | 55/82 [03:18<01:42,  3.79s/it][A
Training:  68%|██████▊   | 56/82 [03:22<01:37,  3.77s/it][A
Training:  70%|██████▉   | 57/82 [03:25<01:33,  3.76s/it][A
Training:  71%|███████   | 58/82 [03:29<01:27,  3.65s/it][A
Training:  72%|███████▏  | 59/82 [03:33<01:24,  3.67s/it][A
Training:  73%|███████▎  | 60/82 [03:36<01:20,  3.65s/it][A
Training:  74%|███████▍  | 61/82 [03:40<01:17,  3.67s/it][A
Training:  76%|███████▌  | 62/82 [03:44<01:13,  3.66s/it][A
Training:  77%|███████▋  | 63/82 [03:47<01:08,  3.60s/it][A
Training:  78%|███████▊  | 64/82 [03:50<01:04,  3.56s/it][A
Training:  79%|███████▉  | 65/82 [03:54<01:00,  3.57s/it][A
Training:  80%|████████  | 66/82 [03:58<00:56,  3.55s/it][A
Training:  82%|████████▏ | 67/82 [04:01<00:52,  3.48s/it][A
Training:  83%|████████▎ | 68/82 [04:05<00:50,  3.58s/it][A
Training:  84%|████████▍ | 69/82 [04:08<00:46,  3.54s/it][A
Training:  85%|████████▌ | 70/82 [04:12<00:42,  3.55s/it][A
Training:  87%|████████▋ | 71/82 [04:15<00:39,  3.62s/it][A
Training:  88%|████████▊ | 72/82 [04:19<00:35,  3.56s/it][A
Training:  89%|████████▉ | 73/82 [04:22<00:32,  3.57s/it][A
Training:  90%|█████████ | 74/82 [04:26<00:28,  3.58s/it][A
Training:  91%|█████████▏| 75/82 [04:30<00:24,  3.57s/it][A
Training:  93%|█████████▎| 76/82 [04:33<00:21,  3.58s/it][A
Training:  94%|█████████▍| 77/82 [04:37<00:17,  3.57s/it][A
Training:  95%|█████████▌| 78/82 [04:40<00:14,  3.52s/it][A
Training:  96%|█████████▋| 79/82 [04:44<00:10,  3.52s/it][A
Training:  98%|█████████▊| 80/82 [04:47<00:07,  3.54s/it][A
Training:  99%|█████████▉| 81/82 [04:51<00:03,  3.53s/it][A
Training: 100%|██████████| 82/82 [04:54<00:00,  3.48s/it][ATraining: 100%|██████████| 82/82 [04:54<00:00,  3.59s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:16,  2.42s/it][A
Testing:   2%|▏         | 2/82 [00:04<03:17,  2.47s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:16,  2.49s/it][A
Testing:   5%|▍         | 4/82 [00:09<03:14,  2.49s/it][A
Testing:   6%|▌         | 5/82 [00:12<03:12,  2.50s/it][A
Testing:   7%|▋         | 6/82 [00:15<03:13,  2.54s/it][A
Testing:   9%|▊         | 7/82 [00:18<03:21,  2.68s/it][A
Testing:  10%|▉         | 8/82 [00:21<03:33,  2.88s/it][A
Testing:  11%|█         | 9/82 [00:24<03:29,  2.87s/it][A
Testing:  12%|█▏        | 10/82 [00:26<03:24,  2.84s/it][A
Testing:  13%|█▎        | 11/82 [00:29<03:21,  2.84s/it][A
Testing:  15%|█▍        | 12/82 [00:32<03:21,  2.88s/it][A
Testing:  16%|█▌        | 13/82 [00:35<03:18,  2.88s/it][A
Testing:  17%|█▋        | 14/82 [00:38<03:17,  2.91s/it][A
Testing:  18%|█▊        | 15/82 [00:41<03:06,  2.78s/it][A
Testing:  20%|█▉        | 16/82 [00:43<03:01,  2.76s/it][A
Testing:  21%|██        | 17/82 [00:46<02:57,  2.74s/it][A
Testing:  22%|██▏       | 18/82 [00:49<02:56,  2.75s/it][A
Testing:  23%|██▎       | 19/82 [00:52<02:55,  2.78s/it][A
Testing:  24%|██▍       | 20/82 [00:54<02:48,  2.71s/it][A
Testing:  26%|██▌       | 21/82 [00:57<02:46,  2.73s/it][A
Testing:  27%|██▋       | 22/82 [01:00<02:53,  2.88s/it][A
Testing:  28%|██▊       | 23/82 [01:03<02:51,  2.91s/it][A
Testing:  29%|██▉       | 24/82 [01:06<02:49,  2.92s/it][A
Testing:  30%|███       | 25/82 [01:09<02:48,  2.95s/it][A
Testing:  32%|███▏      | 26/82 [01:12<02:46,  2.97s/it][A
Testing:  33%|███▎      | 27/82 [01:15<02:39,  2.90s/it][A
Testing:  34%|███▍      | 28/82 [01:18<02:33,  2.85s/it][A
Testing:  35%|███▌      | 29/82 [01:20<02:26,  2.77s/it][A
Testing:  37%|███▋      | 30/82 [01:23<02:23,  2.76s/it][A
Testing:  38%|███▊      | 31/82 [01:26<02:20,  2.76s/it][A
Testing:  39%|███▉      | 32/82 [01:29<02:18,  2.77s/it][A
Testing:  40%|████      | 33/82 [01:31<02:11,  2.68s/it][A
Testing:  41%|████▏     | 34/82 [01:34<02:09,  2.69s/it][A
Testing:  43%|████▎     | 35/82 [01:36<02:07,  2.71s/it][A
Testing:  44%|████▍     | 36/82 [01:39<02:03,  2.68s/it][A
Testing:  45%|████▌     | 37/82 [01:41<01:56,  2.60s/it][A
Testing:  46%|████▋     | 38/82 [01:44<01:56,  2.64s/it][A
Testing:  48%|████▊     | 39/82 [01:47<01:50,  2.58s/it][A
Testing:  49%|████▉     | 40/82 [01:50<01:54,  2.72s/it][A
Testing:  50%|█████     | 41/82 [01:53<01:53,  2.77s/it][A
Testing:  51%|█████     | 42/82 [01:56<01:56,  2.91s/it][A
Testing:  52%|█████▏    | 43/82 [01:58<01:50,  2.83s/it][A
Testing:  54%|█████▎    | 44/82 [02:01<01:47,  2.84s/it][A
Testing:  55%|█████▍    | 45/82 [02:05<01:49,  2.95s/it][A
Testing:  56%|█████▌    | 46/82 [02:07<01:46,  2.95s/it][A
Testing:  57%|█████▋    | 47/82 [02:11<01:45,  3.03s/it][A
Testing:  59%|█████▊    | 48/82 [02:14<01:42,  3.01s/it][A
Testing:  60%|█████▉    | 49/82 [02:16<01:37,  2.95s/it][A
Testing:  61%|██████    | 50/82 [02:20<01:35,  2.97s/it][A
Testing:  62%|██████▏   | 51/82 [02:22<01:29,  2.89s/it][A
Testing:  63%|██████▎   | 52/82 [02:25<01:28,  2.93s/it][A
Testing:  65%|██████▍   | 53/82 [02:28<01:24,  2.93s/it][A
Testing:  66%|██████▌   | 54/82 [02:31<01:22,  2.96s/it][A
Testing:  67%|██████▋   | 55/82 [02:34<01:20,  3.00s/it][A
Testing:  68%|██████▊   | 56/82 [02:37<01:18,  3.03s/it][A
Testing:  70%|██████▉   | 57/82 [02:41<01:18,  3.12s/it][A
Testing:  71%|███████   | 58/82 [02:44<01:13,  3.07s/it][A
Testing:  72%|███████▏  | 59/82 [02:47<01:11,  3.09s/it][A
Testing:  73%|███████▎  | 60/82 [02:50<01:09,  3.15s/it][A
Testing:  74%|███████▍  | 61/82 [02:53<01:04,  3.09s/it][A
Testing:  76%|███████▌  | 62/82 [02:56<01:02,  3.15s/it][A
Testing:  77%|███████▋  | 63/82 [02:59<00:59,  3.11s/it][A
Testing:  78%|███████▊  | 64/82 [03:03<00:56,  3.13s/it][A
Testing:  79%|███████▉  | 65/82 [03:05<00:51,  3.05s/it][A
Testing:  80%|████████  | 66/82 [03:09<00:49,  3.10s/it][A
Testing:  82%|████████▏ | 67/82 [03:12<00:46,  3.13s/it][A
Testing:  83%|████████▎ | 68/82 [03:16<00:46,  3.34s/it][A
Testing:  84%|████████▍ | 69/82 [03:19<00:43,  3.35s/it][A
Testing:  85%|████████▌ | 70/82 [03:22<00:39,  3.25s/it][A
Testing:  87%|████████▋ | 71/82 [03:25<00:34,  3.16s/it][A
Testing:  88%|████████▊ | 72/82 [03:28<00:31,  3.12s/it][A
Testing:  89%|████████▉ | 73/82 [03:31<00:28,  3.13s/it][A
Testing:  90%|█████████ | 74/82 [03:34<00:25,  3.17s/it][A
Testing:  91%|█████████▏| 75/82 [03:38<00:22,  3.24s/it][A
Testing:  93%|█████████▎| 76/82 [03:41<00:19,  3.22s/it][A
Testing:  94%|█████████▍| 77/82 [03:45<00:16,  3.35s/it][A
Testing:  95%|█████████▌| 78/82 [03:49<00:14,  3.60s/it][A
Testing:  96%|█████████▋| 79/82 [03:53<00:10,  3.64s/it][A
Testing:  98%|█████████▊| 80/82 [03:56<00:07,  3.55s/it][A
Testing:  99%|█████████▉| 81/82 [03:59<00:03,  3.55s/it][A
Testing: 100%|██████████| 82/82 [04:03<00:00,  3.64s/it][ATesting: 100%|██████████| 82/82 [04:03<00:00,  2.97s/it]
Epoch:  30%|███       | 6/20 [1:14:21<2:26:59, 629.98s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:10,  3.09s/it][A
Training:   2%|▏         | 2/82 [00:06<04:00,  3.01s/it][A
Training:   4%|▎         | 3/82 [00:09<04:09,  3.16s/it][A
Training:   5%|▍         | 4/82 [00:12<04:02,  3.11s/it][A
Training:   6%|▌         | 5/82 [00:15<04:04,  3.18s/it][A
Training:   7%|▋         | 6/82 [00:18<04:04,  3.21s/it][A
Training:   9%|▊         | 7/82 [00:22<03:59,  3.19s/it][A
Training:  10%|▉         | 8/82 [00:25<04:01,  3.26s/it][A
Training:  11%|█         | 9/82 [00:28<04:01,  3.31s/it][A
Training:  12%|█▏        | 10/82 [00:32<04:02,  3.37s/it][A
Training:  13%|█▎        | 11/82 [00:35<03:58,  3.36s/it][A
Training:  15%|█▍        | 12/82 [00:39<04:01,  3.45s/it][A
Training:  16%|█▌        | 13/82 [00:42<03:58,  3.46s/it][A
Training:  17%|█▋        | 14/82 [00:46<03:54,  3.45s/it][A
Training:  18%|█▊        | 15/82 [00:49<03:48,  3.41s/it][A
Training:  20%|█▉        | 16/82 [00:53<03:48,  3.46s/it][A
Training:  21%|██        | 17/82 [00:56<03:48,  3.51s/it][A
Training:  22%|██▏       | 18/82 [01:00<03:42,  3.48s/it][A
Training:  23%|██▎       | 19/82 [01:03<03:41,  3.51s/it][A
Training:  24%|██▍       | 20/82 [01:07<03:40,  3.56s/it][A
Training:  26%|██▌       | 21/82 [01:11<03:41,  3.64s/it][A
Training:  27%|██▋       | 22/82 [01:15<03:38,  3.64s/it][A
Training:  28%|██▊       | 23/82 [01:18<03:39,  3.72s/it][A
Training:  29%|██▉       | 24/82 [01:22<03:33,  3.68s/it][A
Training:  30%|███       | 25/82 [01:26<03:28,  3.66s/it][A
Training:  32%|███▏      | 26/82 [01:29<03:24,  3.65s/it][A
Training:  33%|███▎      | 27/82 [01:33<03:20,  3.64s/it][A
Training:  34%|███▍      | 28/82 [01:37<03:19,  3.70s/it][A
Training:  35%|███▌      | 29/82 [01:40<03:14,  3.66s/it][A
Training:  37%|███▋      | 30/82 [01:44<03:11,  3.68s/it][A
Training:  38%|███▊      | 31/82 [01:47<03:03,  3.61s/it][A
Training:  39%|███▉      | 32/82 [01:51<02:56,  3.53s/it][A
Training:  40%|████      | 33/82 [01:54<02:51,  3.49s/it][A
Training:  41%|████▏     | 34/82 [01:58<02:48,  3.51s/it][A
Training:  43%|████▎     | 35/82 [02:01<02:45,  3.51s/it][A
Training:  44%|████▍     | 36/82 [02:05<02:39,  3.46s/it][A
Training:  45%|████▌     | 37/82 [02:08<02:36,  3.48s/it][A
Training:  46%|████▋     | 38/82 [02:11<02:31,  3.43s/it][A
Training:  48%|████▊     | 39/82 [02:15<02:31,  3.53s/it][A
Training:  49%|████▉     | 40/82 [02:19<02:27,  3.51s/it][A
Training:  50%|█████     | 41/82 [02:22<02:24,  3.53s/it][A
Training:  51%|█████     | 42/82 [02:26<02:26,  3.66s/it][A
Training:  52%|█████▏    | 43/82 [02:30<02:24,  3.70s/it][A
Training:  54%|█████▎    | 44/82 [02:34<02:22,  3.75s/it][A
Training:  55%|█████▍    | 45/82 [02:37<02:16,  3.70s/it][A
Training:  56%|█████▌    | 46/82 [02:41<02:14,  3.73s/it][A
Training:  57%|█████▋    | 47/82 [02:45<02:10,  3.72s/it][A
Training:  59%|█████▊    | 48/82 [02:49<02:08,  3.78s/it][A
Training:  60%|█████▉    | 49/82 [02:53<02:05,  3.79s/it][A
Training:  61%|██████    | 50/82 [02:56<02:01,  3.80s/it][A
Training:  62%|██████▏   | 51/82 [03:00<01:57,  3.80s/it][A
Training:  63%|██████▎   | 52/82 [03:04<01:54,  3.83s/it][A
Training:  65%|██████▍   | 53/82 [03:08<01:50,  3.80s/it][A
Training:  66%|██████▌   | 54/82 [03:12<01:46,  3.79s/it][A
Training:  67%|██████▋   | 55/82 [03:15<01:42,  3.78s/it][A
Training:  68%|██████▊   | 56/82 [03:19<01:37,  3.77s/it][A
Training:  70%|██████▉   | 57/82 [03:23<01:33,  3.74s/it][A
Training:  71%|███████   | 58/82 [03:27<01:29,  3.73s/it][A
Training:  72%|███████▏  | 59/82 [03:30<01:26,  3.75s/it][A
Training:  73%|███████▎  | 60/82 [03:34<01:23,  3.80s/it][A
Training:  74%|███████▍  | 61/82 [03:38<01:20,  3.84s/it][A
Training:  76%|███████▌  | 62/82 [03:42<01:16,  3.83s/it][A
Training:  77%|███████▋  | 63/82 [03:46<01:13,  3.85s/it][A
Training:  78%|███████▊  | 64/82 [03:50<01:10,  3.91s/it][A
Training:  79%|███████▉  | 65/82 [03:54<01:07,  4.00s/it][A
Training:  80%|████████  | 66/82 [03:58<01:03,  3.97s/it][A
Training:  82%|████████▏ | 67/82 [04:02<01:00,  4.03s/it][A
Training:  83%|████████▎ | 68/82 [04:06<00:56,  4.01s/it][A
Training:  84%|████████▍ | 69/82 [04:10<00:52,  4.01s/it][A
Training:  85%|████████▌ | 70/82 [04:15<00:50,  4.18s/it][A
Training:  87%|████████▋ | 71/82 [04:19<00:45,  4.14s/it][A
Training:  88%|████████▊ | 72/82 [04:23<00:41,  4.15s/it][A
Training:  89%|████████▉ | 73/82 [04:27<00:37,  4.12s/it][A
Training:  90%|█████████ | 74/82 [04:31<00:33,  4.15s/it][A
Training:  91%|█████████▏| 75/82 [04:35<00:29,  4.15s/it][A
Training:  93%|█████████▎| 76/82 [04:39<00:24,  4.05s/it][A
Training:  94%|█████████▍| 77/82 [04:43<00:20,  4.07s/it][A
Training:  95%|█████████▌| 78/82 [04:48<00:16,  4.20s/it][A
Training:  96%|█████████▋| 79/82 [04:52<00:12,  4.17s/it][A
Training:  98%|█████████▊| 80/82 [04:57<00:08,  4.28s/it][A
Training:  99%|█████████▉| 81/82 [05:01<00:04,  4.22s/it][A
Training: 100%|██████████| 82/82 [05:05<00:00,  4.15s/it][ATraining: 100%|██████████| 82/82 [05:05<00:00,  3.72s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:22,  3.25s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:16,  3.21s/it][A
Testing:   4%|▎         | 3/82 [00:09<04:21,  3.30s/it][A
Testing:   5%|▍         | 4/82 [00:13<04:22,  3.37s/it][A
Testing:   6%|▌         | 5/82 [00:16<04:20,  3.39s/it][A
Testing:   7%|▋         | 6/82 [00:20<04:16,  3.37s/it][A
Testing:   9%|▊         | 7/82 [00:23<04:14,  3.39s/it][A
Testing:  10%|▉         | 8/82 [00:26<04:11,  3.40s/it][A
Testing:  11%|█         | 9/82 [00:30<04:08,  3.40s/it][A
Testing:  12%|█▏        | 10/82 [00:33<03:55,  3.27s/it][A
Testing:  13%|█▎        | 11/82 [00:36<03:55,  3.31s/it][A
Testing:  15%|█▍        | 12/82 [00:40<03:52,  3.32s/it][A
Testing:  16%|█▌        | 13/82 [00:43<03:48,  3.32s/it][A
Testing:  17%|█▋        | 14/82 [00:46<03:46,  3.33s/it][A
Testing:  18%|█▊        | 15/82 [00:50<03:48,  3.41s/it][A
Testing:  20%|█▉        | 16/82 [00:53<03:49,  3.48s/it][A
Testing:  21%|██        | 17/82 [00:57<03:43,  3.44s/it][A
Testing:  22%|██▏       | 18/82 [01:00<03:42,  3.47s/it][A
Testing:  23%|██▎       | 19/82 [01:04<03:42,  3.53s/it][A
Testing:  24%|██▍       | 20/82 [01:07<03:36,  3.49s/it][A
Testing:  26%|██▌       | 21/82 [01:11<03:34,  3.51s/it][A
Testing:  27%|██▋       | 22/82 [01:15<03:31,  3.53s/it][A
Testing:  28%|██▊       | 23/82 [01:18<03:27,  3.52s/it][A
Testing:  29%|██▉       | 24/82 [01:22<03:33,  3.68s/it][A
Testing:  30%|███       | 25/82 [01:26<03:26,  3.62s/it][A
Testing:  32%|███▏      | 26/82 [01:29<03:23,  3.64s/it][A
Testing:  33%|███▎      | 27/82 [01:33<03:21,  3.66s/it][A
Testing:  34%|███▍      | 28/82 [01:37<03:16,  3.63s/it][A
Testing:  35%|███▌      | 29/82 [01:40<03:16,  3.71s/it][A
Testing:  37%|███▋      | 30/82 [01:44<03:14,  3.74s/it][A
Testing:  38%|███▊      | 31/82 [01:48<03:08,  3.69s/it][A
Testing:  39%|███▉      | 32/82 [01:52<03:05,  3.71s/it][A
Testing:  40%|████      | 33/82 [01:55<03:03,  3.74s/it][A
Testing:  41%|████▏     | 34/82 [01:59<02:57,  3.69s/it][A
Testing:  43%|████▎     | 35/82 [02:03<02:57,  3.78s/it][A
Testing:  44%|████▍     | 36/82 [02:07<02:52,  3.75s/it][A
Testing:  45%|████▌     | 37/82 [02:11<02:53,  3.85s/it][A
Testing:  46%|████▋     | 38/82 [02:14<02:44,  3.73s/it][A
Testing:  48%|████▊     | 39/82 [02:18<02:42,  3.78s/it][A
Testing:  49%|████▉     | 40/82 [02:22<02:38,  3.76s/it][A
Testing:  50%|█████     | 41/82 [02:26<02:35,  3.79s/it][A
Testing:  51%|█████     | 42/82 [02:30<02:34,  3.87s/it][A
Testing:  52%|█████▏    | 43/82 [02:34<02:35,  3.98s/it][A
Testing:  54%|█████▎    | 44/82 [02:39<02:39,  4.20s/it][A
Testing:  55%|█████▍    | 45/82 [02:43<02:32,  4.12s/it][A
Testing:  56%|█████▌    | 46/82 [02:47<02:29,  4.16s/it][A
Testing:  57%|█████▋    | 47/82 [02:51<02:27,  4.21s/it][A
Testing:  59%|█████▊    | 48/82 [02:55<02:19,  4.10s/it][A
Testing:  60%|█████▉    | 49/82 [02:59<02:11,  3.97s/it][A
Testing:  61%|██████    | 50/82 [03:02<02:04,  3.90s/it][A
Testing:  62%|██████▏   | 51/82 [03:06<01:58,  3.83s/it][A
Testing:  63%|██████▎   | 52/82 [03:10<01:53,  3.78s/it][A
Testing:  65%|██████▍   | 53/82 [03:13<01:49,  3.78s/it][A
Testing:  66%|██████▌   | 54/82 [03:18<01:48,  3.86s/it][A
Testing:  67%|██████▋   | 55/82 [03:22<01:45,  3.92s/it][A
Testing:  68%|██████▊   | 56/82 [03:26<01:44,  4.04s/it][A
Testing:  70%|██████▉   | 57/82 [03:30<01:40,  4.01s/it][A
Testing:  71%|███████   | 58/82 [03:34<01:34,  3.92s/it][A
Testing:  72%|███████▏  | 59/82 [03:37<01:28,  3.87s/it][A
Testing:  73%|███████▎  | 60/82 [03:41<01:25,  3.88s/it][A
Testing:  74%|███████▍  | 61/82 [03:45<01:19,  3.79s/it][A
Testing:  76%|███████▌  | 62/82 [03:49<01:16,  3.80s/it][A
Testing:  77%|███████▋  | 63/82 [03:52<01:12,  3.81s/it][A
Testing:  78%|███████▊  | 64/82 [03:56<01:09,  3.83s/it][A
Testing:  79%|███████▉  | 65/82 [04:00<01:05,  3.84s/it][A
Testing:  80%|████████  | 66/82 [04:05<01:03,  3.99s/it][A
Testing:  82%|████████▏ | 67/82 [04:08<00:59,  3.96s/it][A
Testing:  83%|████████▎ | 68/82 [04:13<00:56,  4.04s/it][A
Testing:  84%|████████▍ | 69/82 [04:17<00:52,  4.02s/it][A
Testing:  85%|████████▌ | 70/82 [04:21<00:48,  4.02s/it][A
Testing:  87%|████████▋ | 71/82 [04:25<00:44,  4.01s/it][A
Testing:  88%|████████▊ | 72/82 [04:29<00:40,  4.01s/it][A
Testing:  89%|████████▉ | 73/82 [04:33<00:37,  4.11s/it][A
Testing:  90%|█████████ | 74/82 [04:37<00:32,  4.04s/it][A
Testing:  91%|█████████▏| 75/82 [04:41<00:29,  4.22s/it][A
Testing:  93%|█████████▎| 76/82 [04:45<00:24,  4.15s/it][A
Testing:  94%|█████████▍| 77/82 [04:49<00:20,  4.10s/it][A
Testing:  95%|█████████▌| 78/82 [04:53<00:16,  4.06s/it][A
Testing:  96%|█████████▋| 79/82 [04:58<00:12,  4.14s/it][A
Testing:  98%|█████████▊| 80/82 [05:02<00:08,  4.19s/it][A
Testing:  99%|█████████▉| 81/82 [05:06<00:04,  4.09s/it][A
Testing: 100%|██████████| 82/82 [05:10<00:00,  4.00s/it][ATesting: 100%|██████████| 82/82 [05:10<00:00,  3.78s/it]
Epoch:  35%|███▌      | 7/20 [1:24:36<2:15:27, 625.22s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:53,  3.62s/it][A
Training:   2%|▏         | 2/82 [00:06<04:27,  3.34s/it][A
Training:   4%|▎         | 3/82 [00:10<04:42,  3.58s/it][A
Training:   5%|▍         | 4/82 [00:14<04:37,  3.56s/it][A
Training:   6%|▌         | 5/82 [00:17<04:34,  3.56s/it][A
Training:   7%|▋         | 6/82 [00:21<04:43,  3.73s/it][A
Training:   9%|▊         | 7/82 [00:25<04:43,  3.78s/it][A
Training:  10%|▉         | 8/82 [00:29<04:39,  3.77s/it][A
Training:  11%|█         | 9/82 [00:33<04:44,  3.90s/it][A
Training:  12%|█▏        | 10/82 [00:37<04:42,  3.93s/it][A
Training:  13%|█▎        | 11/82 [00:41<04:41,  3.96s/it][A
Training:  15%|█▍        | 12/82 [00:45<04:31,  3.87s/it][A
Training:  16%|█▌        | 13/82 [00:49<04:28,  3.90s/it][A
Training:  17%|█▋        | 14/82 [00:53<04:31,  4.00s/it][A
Training:  18%|█▊        | 15/82 [00:57<04:30,  4.04s/it][A
Training:  20%|█▉        | 16/82 [01:01<04:23,  3.99s/it][A
Training:  21%|██        | 17/82 [01:05<04:11,  3.87s/it][A
Training:  22%|██▏       | 18/82 [01:09<04:20,  4.08s/it][A
Training:  23%|██▎       | 19/82 [01:13<04:18,  4.10s/it][A
Training:  24%|██▍       | 20/82 [01:17<04:14,  4.10s/it][A
Training:  26%|██▌       | 21/82 [01:21<04:07,  4.05s/it][A
Training:  27%|██▋       | 22/82 [01:26<04:06,  4.11s/it][A
Training:  28%|██▊       | 23/82 [01:30<04:05,  4.16s/it][A
Training:  29%|██▉       | 24/82 [01:34<03:57,  4.09s/it][A
Training:  30%|███       | 25/82 [01:38<03:56,  4.16s/it][A
Training:  32%|███▏      | 26/82 [01:42<03:48,  4.07s/it][A
Training:  33%|███▎      | 27/82 [01:46<03:43,  4.06s/it][A
Training:  34%|███▍      | 28/82 [01:50<03:40,  4.08s/it][A
Training:  35%|███▌      | 29/82 [01:54<03:39,  4.14s/it][A
Training:  37%|███▋      | 30/82 [01:59<03:37,  4.17s/it][A
Training:  38%|███▊      | 31/82 [02:03<03:29,  4.10s/it][A
Training:  39%|███▉      | 32/82 [02:07<03:26,  4.14s/it][A
Training:  40%|████      | 33/82 [02:11<03:22,  4.14s/it][A
Training:  41%|████▏     | 34/82 [02:15<03:15,  4.08s/it][A
Training:  43%|████▎     | 35/82 [02:19<03:16,  4.18s/it][A
Training:  44%|████▍     | 36/82 [02:23<03:11,  4.17s/it][A
Training:  45%|████▌     | 37/82 [02:28<03:06,  4.14s/it][A
Training:  46%|████▋     | 38/82 [02:32<03:02,  4.16s/it][A
Training:  48%|████▊     | 39/82 [02:36<02:55,  4.09s/it][A
Training:  49%|████▉     | 40/82 [02:40<02:54,  4.16s/it][A
Training:  50%|█████     | 41/82 [02:44<02:51,  4.18s/it][A
Training:  51%|█████     | 42/82 [02:49<02:57,  4.45s/it][A
Training:  52%|█████▏    | 43/82 [02:54<02:57,  4.55s/it][A
Training:  54%|█████▎    | 44/82 [02:59<02:55,  4.62s/it][A
Training:  55%|█████▍    | 45/82 [03:04<02:55,  4.75s/it][A
Training:  56%|█████▌    | 46/82 [03:08<02:48,  4.67s/it][A
Training:  57%|█████▋    | 47/82 [03:12<02:37,  4.50s/it][A
Training:  59%|█████▊    | 48/82 [03:17<02:32,  4.50s/it][A
Training:  60%|█████▉    | 49/82 [03:21<02:27,  4.48s/it][A
Training:  61%|██████    | 50/82 [03:26<02:23,  4.48s/it][A
Training:  62%|██████▏   | 51/82 [03:31<02:20,  4.52s/it][A
Training:  63%|██████▎   | 52/82 [03:35<02:17,  4.57s/it][A
Training:  65%|██████▍   | 53/82 [03:39<02:10,  4.49s/it][A
Training:  66%|██████▌   | 54/82 [03:44<02:07,  4.54s/it][A
Training:  67%|██████▋   | 55/82 [03:49<02:03,  4.56s/it][A
Training:  68%|██████▊   | 56/82 [03:53<01:58,  4.54s/it][A
Training:  70%|██████▉   | 57/82 [03:58<01:52,  4.52s/it][A
Training:  71%|███████   | 58/82 [04:02<01:49,  4.56s/it][A
Training:  72%|███████▏  | 59/82 [04:07<01:44,  4.53s/it][A
Training:  73%|███████▎  | 60/82 [04:11<01:39,  4.52s/it][A
Training:  74%|███████▍  | 61/82 [04:16<01:36,  4.58s/it][A
Training:  76%|███████▌  | 62/82 [04:21<01:31,  4.59s/it][A
Training:  77%|███████▋  | 63/82 [04:25<01:28,  4.64s/it][A
Training:  78%|███████▊  | 64/82 [04:31<01:26,  4.79s/it][A
Training:  79%|███████▉  | 65/82 [04:36<01:22,  4.88s/it][A
Training:  80%|████████  | 66/82 [04:41<01:18,  4.90s/it][A
Training:  82%|████████▏ | 67/82 [04:46<01:15,  5.07s/it][A
Training:  83%|████████▎ | 68/82 [04:51<01:10,  5.07s/it][A
Training:  84%|████████▍ | 69/82 [04:56<01:03,  4.89s/it][A
Training:  85%|████████▌ | 70/82 [05:00<00:57,  4.81s/it][A
Training:  87%|████████▋ | 71/82 [05:05<00:53,  4.85s/it][A
Training:  88%|████████▊ | 72/82 [05:10<00:48,  4.83s/it][A
Training:  89%|████████▉ | 73/82 [05:14<00:42,  4.72s/it][A
Training:  90%|█████████ | 74/82 [05:19<00:38,  4.83s/it][A
Training:  91%|█████████▏| 75/82 [05:24<00:33,  4.84s/it][A
Training:  93%|█████████▎| 76/82 [05:29<00:28,  4.74s/it][A
Training:  94%|█████████▍| 77/82 [05:34<00:23,  4.78s/it][A
Training:  95%|█████████▌| 78/82 [05:38<00:19,  4.77s/it][A
Training:  96%|█████████▋| 79/82 [05:43<00:14,  4.67s/it][A
Training:  98%|█████████▊| 80/82 [05:48<00:09,  4.71s/it][A
Training:  99%|█████████▉| 81/82 [05:52<00:04,  4.69s/it][A
Training: 100%|██████████| 82/82 [05:57<00:00,  4.74s/it][ATraining: 100%|██████████| 82/82 [05:57<00:00,  4.36s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:50,  3.58s/it][A
Testing:   2%|▏         | 2/82 [00:07<04:41,  3.52s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:38,  3.53s/it][A
Testing:   5%|▍         | 4/82 [00:14<04:44,  3.65s/it][A
Testing:   6%|▌         | 5/82 [00:18<04:46,  3.72s/it][A
