 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  90%|█████████ | 74/82 [03:15<00:20,  2.60s/it][A
Training:  91%|█████████▏| 75/82 [03:18<00:18,  2.59s/it][A
Training:  93%|█████████▎| 76/82 [03:21<00:15,  2.62s/it][A
Training:  94%|█████████▍| 77/82 [03:23<00:13,  2.67s/it][A
Training:  95%|█████████▌| 78/82 [03:26<00:10,  2.63s/it][A
Training:  96%|█████████▋| 79/82 [03:28<00:07,  2.64s/it][A
Training:  98%|█████████▊| 80/82 [03:31<00:05,  2.59s/it][A
Training:  99%|█████████▉| 81/82 [03:33<00:02,  2.55s/it][A
Training: 100%|██████████| 82/82 [03:36<00:00,  2.52s/it][ATraining: 100%|██████████| 82/82 [03:36<00:00,  2.64s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:59,  2.21s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:57,  2.22s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:58,  2.26s/it][A
Testing:   5%|▍         | 4/82 [00:09<02:58,  2.29s/it][A
Testing:   6%|▌         | 5/82 [00:11<03:02,  2.37s/it][A
Testing:   7%|▋         | 6/82 [00:14<03:01,  2.39s/it][A
Testing:   9%|▊         | 7/82 [00:16<02:59,  2.39s/it][A
Testing:  10%|▉         | 8/82 [00:18<02:49,  2.29s/it][A
Testing:  11%|█         | 9/82 [00:20<02:46,  2.28s/it][A
Testing:  12%|█▏        | 10/82 [00:23<02:45,  2.30s/it][A
Testing:  13%|█▎        | 11/82 [00:25<02:40,  2.25s/it][A
Testing:  15%|█▍        | 12/82 [00:27<02:39,  2.27s/it][A
Testing:  16%|█▌        | 13/82 [00:30<02:42,  2.36s/it][A
Testing:  17%|█▋        | 14/82 [00:32<02:39,  2.35s/it][A
Testing:  18%|█▊        | 15/82 [00:34<02:39,  2.38s/it][A
Testing:  20%|█▉        | 16/82 [00:37<02:39,  2.42s/it][A
Testing:  21%|██        | 17/82 [00:39<02:36,  2.40s/it][A
Testing:  22%|██▏       | 18/82 [00:42<02:39,  2.49s/it][A
Testing:  23%|██▎       | 19/82 [00:44<02:33,  2.44s/it][A
Testing:  24%|██▍       | 20/82 [00:47<02:29,  2.41s/it][A
Testing:  26%|██▌       | 21/82 [00:49<02:35,  2.55s/it][A
Testing:  27%|██▋       | 22/82 [00:52<02:27,  2.46s/it][A
Testing:  28%|██▊       | 23/82 [00:54<02:23,  2.43s/it][A
Testing:  29%|██▉       | 24/82 [00:57<02:31,  2.61s/it][A
Testing:  30%|███       | 25/82 [01:00<02:26,  2.57s/it][A
Testing:  32%|███▏      | 26/82 [01:02<02:22,  2.55s/it][A
Testing:  33%|███▎      | 27/82 [01:04<02:16,  2.49s/it][A
Testing:  34%|███▍      | 28/82 [01:07<02:12,  2.46s/it][A
Testing:  35%|███▌      | 29/82 [01:09<02:08,  2.43s/it][A
Testing:  37%|███▋      | 30/82 [01:12<02:06,  2.42s/it][A
Testing:  38%|███▊      | 31/82 [01:14<02:02,  2.40s/it][A
Testing:  39%|███▉      | 32/82 [01:16<02:00,  2.41s/it][A
Testing:  40%|████      | 33/82 [01:19<01:56,  2.38s/it][A
Testing:  41%|████▏     | 34/82 [01:21<01:52,  2.35s/it][A
Testing:  43%|████▎     | 35/82 [01:23<01:50,  2.34s/it][A
Testing:  44%|████▍     | 36/82 [01:25<01:45,  2.29s/it][A
Testing:  45%|████▌     | 37/82 [01:28<01:47,  2.39s/it][A
Testing:  46%|████▋     | 38/82 [01:31<01:46,  2.41s/it][A
Testing:  48%|████▊     | 39/82 [01:33<01:47,  2.50s/it][A
Testing:  49%|████▉     | 40/82 [01:36<01:47,  2.57s/it][A
Testing:  50%|█████     | 41/82 [01:39<01:47,  2.62s/it][A
Testing:  51%|█████     | 42/82 [01:41<01:44,  2.61s/it][A
Testing:  52%|█████▏    | 43/82 [01:44<01:38,  2.52s/it][A
Testing:  54%|█████▎    | 44/82 [01:46<01:34,  2.50s/it][A
Testing:  55%|█████▍    | 45/82 [01:48<01:29,  2.42s/it][A
Testing:  56%|█████▌    | 46/82 [01:51<01:24,  2.36s/it][A
Testing:  57%|█████▋    | 47/82 [01:53<01:25,  2.43s/it][A
Testing:  59%|█████▊    | 48/82 [01:55<01:21,  2.40s/it][A
Testing:  60%|█████▉    | 49/82 [01:58<01:17,  2.35s/it][A
Testing:  61%|██████    | 50/82 [02:00<01:15,  2.35s/it][A
Testing:  62%|██████▏   | 51/82 [02:03<01:15,  2.42s/it][A
Testing:  63%|██████▎   | 52/82 [02:05<01:12,  2.43s/it][A
Testing:  65%|██████▍   | 53/82 [02:08<01:10,  2.42s/it][A
Testing:  66%|██████▌   | 54/82 [02:10<01:07,  2.43s/it][A
Testing:  67%|██████▋   | 55/82 [02:12<01:05,  2.41s/it][A
Testing:  68%|██████▊   | 56/82 [02:15<01:03,  2.42s/it][A
Testing:  70%|██████▉   | 57/82 [02:17<01:00,  2.43s/it][A
Testing:  71%|███████   | 58/82 [02:19<00:56,  2.37s/it][A
Testing:  72%|███████▏  | 59/82 [02:22<00:54,  2.36s/it][A
Testing:  73%|███████▎  | 60/82 [02:24<00:51,  2.36s/it][A
Testing:  74%|███████▍  | 61/82 [02:26<00:48,  2.33s/it][A
Testing:  76%|███████▌  | 62/82 [02:29<00:46,  2.34s/it][A
Testing:  77%|███████▋  | 63/82 [02:31<00:44,  2.34s/it][A
Testing:  78%|███████▊  | 64/82 [02:33<00:41,  2.29s/it][A
Testing:  79%|███████▉  | 65/82 [02:35<00:38,  2.24s/it][A
Testing:  80%|████████  | 66/82 [02:38<00:35,  2.20s/it][A
Testing:  82%|████████▏ | 67/82 [02:40<00:32,  2.18s/it][A
Testing:  83%|████████▎ | 68/82 [02:42<00:31,  2.26s/it][A
Testing:  84%|████████▍ | 69/82 [02:45<00:30,  2.33s/it][A
Testing:  85%|████████▌ | 70/82 [02:47<00:27,  2.30s/it][A
Testing:  87%|████████▋ | 71/82 [02:49<00:25,  2.32s/it][A
Testing:  88%|████████▊ | 72/82 [02:51<00:23,  2.31s/it][A
Testing:  89%|████████▉ | 73/82 [02:54<00:20,  2.28s/it][A
Testing:  90%|█████████ | 74/82 [02:56<00:18,  2.28s/it][A
Testing:  91%|█████████▏| 75/82 [02:58<00:16,  2.32s/it][A
Testing:  93%|█████████▎| 76/82 [03:01<00:13,  2.32s/it][A
Testing:  94%|█████████▍| 77/82 [03:03<00:11,  2.35s/it][A
Testing:  95%|█████████▌| 78/82 [03:06<00:09,  2.38s/it][A
Testing:  96%|█████████▋| 79/82 [03:08<00:07,  2.46s/it][A
Testing:  98%|█████████▊| 80/82 [03:11<00:04,  2.43s/it][A
Testing:  99%|█████████▉| 81/82 [03:13<00:02,  2.40s/it][A
Testing: 100%|██████████| 82/82 [03:15<00:00,  2.37s/it][ATesting: 100%|██████████| 82/82 [03:15<00:00,  2.39s/it]
Epoch:  19%|█▊        | 13/70 [1:35:20<6:35:51, 416.69s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:17,  2.43s/it][A
Training:   2%|▏         | 2/82 [00:05<03:42,  2.78s/it][A
Training:   4%|▎         | 3/82 [00:08<03:40,  2.80s/it][A
Training:   5%|▍         | 4/82 [00:10<03:33,  2.74s/it][A
Training:   6%|▌         | 5/82 [00:13<03:27,  2.69s/it][A
Training:   7%|▋         | 6/82 [00:16<03:23,  2.68s/it][A
Training:   9%|▊         | 7/82 [00:18<03:17,  2.64s/it][A
Training:  10%|▉         | 8/82 [00:21<03:17,  2.66s/it][A
Training:  11%|█         | 9/82 [00:24<03:12,  2.64s/it][A
Training:  12%|█▏        | 10/82 [00:26<03:13,  2.69s/it][A
Training:  13%|█▎        | 11/82 [00:29<03:09,  2.67s/it][A
Training:  15%|█▍        | 12/82 [00:32<03:07,  2.68s/it][A
Training:  16%|█▌        | 13/82 [00:35<03:08,  2.73s/it][A
Training:  17%|█▋        | 14/82 [00:37<03:02,  2.68s/it][A
Training:  18%|█▊        | 15/82 [00:40<02:57,  2.65s/it][A
Training:  20%|█▉        | 16/82 [00:42<02:57,  2.69s/it][A
Training:  21%|██        | 17/82 [00:45<02:50,  2.63s/it][A
Training:  22%|██▏       | 18/82 [00:48<02:48,  2.64s/it][A
Training:  23%|██▎       | 19/82 [00:50<02:49,  2.69s/it][A
Training:  24%|██▍       | 20/82 [00:53<02:46,  2.69s/it][A
Training:  26%|██▌       | 21/82 [00:56<02:43,  2.68s/it][A
Training:  27%|██▋       | 22/82 [00:59<02:44,  2.75s/it][A
Training:  28%|██▊       | 23/82 [01:01<02:40,  2.72s/it][A
Training:  29%|██▉       | 24/82 [01:04<02:36,  2.70s/it][A
Training:  30%|███       | 25/82 [01:07<02:34,  2.71s/it][A
Training:  32%|███▏      | 26/82 [01:09<02:30,  2.68s/it][A
Training:  33%|███▎      | 27/82 [01:12<02:30,  2.73s/it][A
Training:  34%|███▍      | 28/82 [01:15<02:28,  2.75s/it][A
Training:  35%|███▌      | 29/82 [01:18<02:23,  2.70s/it][A
Training:  37%|███▋      | 30/82 [01:20<02:18,  2.66s/it][A
Training:  38%|███▊      | 31/82 [01:23<02:19,  2.74s/it][A
Training:  39%|███▉      | 32/82 [01:26<02:18,  2.76s/it][A
Training:  40%|████      | 33/82 [01:29<02:15,  2.76s/it][A
Training:  41%|████▏     | 34/82 [01:31<02:09,  2.70s/it][A
Training:  43%|████▎     | 35/82 [01:34<02:08,  2.74s/it][A
Training:  44%|████▍     | 36/82 [01:37<02:06,  2.75s/it][A
Training:  45%|████▌     | 37/82 [01:39<02:02,  2.72s/it][A
Training:  46%|████▋     | 38/82 [01:42<02:00,  2.73s/it][A
Training:  48%|████▊     | 39/82 [01:45<01:56,  2.72s/it][A
Training:  49%|████▉     | 40/82 [01:48<01:55,  2.75s/it][A
Training:  50%|█████     | 41/82 [01:50<01:52,  2.75s/it][A
Training:  51%|█████     | 42/82 [01:53<01:50,  2.76s/it][A
Training:  52%|█████▏    | 43/82 [01:56<01:46,  2.72s/it][A
Training:  54%|█████▎    | 44/82 [01:58<01:41,  2.66s/it][A
Training:  55%|█████▍    | 45/82 [02:01<01:37,  2.64s/it][A
Training:  56%|█████▌    | 46/82 [02:04<01:36,  2.67s/it][A
Training:  57%|█████▋    | 47/82 [02:06<01:32,  2.63s/it][A
Training:  59%|█████▊    | 48/82 [02:09<01:30,  2.66s/it][A
Training:  60%|█████▉    | 49/82 [02:12<01:27,  2.64s/it][A
Training:  61%|██████    | 50/82 [02:14<01:25,  2.68s/it][A
Training:  62%|██████▏   | 51/82 [02:17<01:22,  2.65s/it][A
Training:  63%|██████▎   | 52/82 [02:19<01:18,  2.60s/it][A
Training:  65%|██████▍   | 53/82 [02:22<01:15,  2.61s/it][A
Training:  66%|██████▌   | 54/82 [02:25<01:14,  2.68s/it][A
Training:  67%|██████▋   | 55/82 [02:28<01:14,  2.75s/it][A
Training:  68%|██████▊   | 56/82 [02:30<01:11,  2.73s/it][A
Training:  70%|██████▉   | 57/82 [02:33<01:07,  2.70s/it][A
Training:  71%|███████   | 58/82 [02:36<01:04,  2.67s/it][A
Training:  72%|███████▏  | 59/82 [02:38<01:01,  2.66s/it][A
Training:  73%|███████▎  | 60/82 [02:41<00:58,  2.66s/it][A
Training:  74%|███████▍  | 61/82 [02:44<00:55,  2.65s/it][A
Training:  76%|███████▌  | 62/82 [02:46<00:52,  2.63s/it][A
Training:  77%|███████▋  | 63/82 [02:49<00:49,  2.62s/it][A
Training:  78%|███████▊  | 64/82 [02:52<00:47,  2.64s/it][A
Training:  79%|███████▉  | 65/82 [02:54<00:45,  2.68s/it][A
Training:  80%|████████  | 66/82 [02:57<00:43,  2.69s/it][A
Training:  82%|████████▏ | 67/82 [03:00<00:40,  2.70s/it][A
Training:  83%|████████▎ | 68/82 [03:02<00:37,  2.70s/it][A
Training:  84%|████████▍ | 69/82 [03:05<00:34,  2.68s/it][A
Training:  85%|████████▌ | 70/82 [03:08<00:32,  2.68s/it][A
Training:  87%|████████▋ | 71/82 [03:10<00:29,  2.64s/it][A
Training:  88%|████████▊ | 72/82 [03:13<00:26,  2.66s/it][A
Training:  89%|████████▉ | 73/82 [03:16<00:24,  2.67s/it][A
Training:  90%|█████████ | 74/82 [03:18<00:21,  2.68s/it][A
Training:  91%|█████████▏| 75/82 [03:21<00:18,  2.70s/it][A
Training:  93%|█████████▎| 76/82 [03:24<00:16,  2.73s/it][A
Training:  94%|█████████▍| 77/82 [03:27<00:13,  2.69s/it][A
Training:  95%|█████████▌| 78/82 [03:29<00:10,  2.66s/it][A
Training:  96%|█████████▋| 79/82 [03:32<00:07,  2.63s/it][A
Training:  98%|█████████▊| 80/82 [03:34<00:05,  2.60s/it][A
Training:  99%|█████████▉| 81/82 [03:37<00:02,  2.60s/it][A
Training: 100%|██████████| 82/82 [03:39<00:00,  2.50s/it][ATraining: 100%|██████████| 82/82 [03:39<00:00,  2.68s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:53,  2.14s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:47,  2.10s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:46,  2.11s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:47,  2.15s/it][A
Testing:   6%|▌         | 5/82 [00:10<02:48,  2.19s/it][A
Testing:   7%|▋         | 6/82 [00:13<02:49,  2.23s/it][A
Testing:   9%|▊         | 7/82 [00:15<02:49,  2.26s/it][A
Testing:  10%|▉         | 8/82 [00:17<02:46,  2.26s/it][A
Testing:  11%|█         | 9/82 [00:19<02:38,  2.16s/it][A
Testing:  12%|█▏        | 10/82 [00:21<02:36,  2.17s/it][A
Testing:  13%|█▎        | 11/82 [00:24<02:35,  2.19s/it][A
Testing:  15%|█▍        | 12/82 [00:26<02:34,  2.20s/it][A
Testing:  16%|█▌        | 13/82 [00:27<02:18,  2.01s/it][A
Testing:  17%|█▋        | 14/82 [00:30<02:23,  2.11s/it][A
Testing:  18%|█▊        | 15/82 [00:32<02:32,  2.27s/it][A
Testing:  20%|█▉        | 16/82 [00:34<02:13,  2.02s/it][A
Testing:  21%|██        | 17/82 [00:36<02:13,  2.05s/it][A
Testing:  22%|██▏       | 18/82 [00:38<02:17,  2.16s/it][A
Testing:  23%|██▎       | 19/82 [00:40<02:10,  2.08s/it][A
Testing:  24%|██▍       | 20/82 [00:42<01:59,  1.92s/it][A
Testing:  26%|██▌       | 21/82 [00:44<02:00,  1.98s/it][A
Testing:  27%|██▋       | 22/82 [00:46<01:59,  1.99s/it][A
Testing:  28%|██▊       | 23/82 [00:48<02:00,  2.04s/it][A
Testing:  29%|██▉       | 24/82 [00:50<02:03,  2.12s/it][A
Testing:  30%|███       | 25/82 [00:53<02:04,  2.18s/it][A
Testing:  32%|███▏      | 26/82 [00:54<01:53,  2.03s/it][A
Testing:  33%|███▎      | 27/82 [00:56<01:48,  1.98s/it][A
Testing:  34%|███▍      | 28/82 [00:59<01:54,  2.12s/it][A
Testing:  35%|███▌      | 29/82 [01:01<01:53,  2.15s/it][A
Testing:  37%|███▋      | 30/82 [01:02<01:42,  1.96s/it][A
Testing:  38%|███▊      | 31/82 [01:05<01:44,  2.05s/it][A
Testing:  39%|███▉      | 32/82 [01:07<01:53,  2.28s/it][A
Testing:  40%|████      | 33/82 [01:09<01:41,  2.07s/it][A
Testing:  41%|████▏     | 34/82 [01:12<01:47,  2.23s/it][A
Testing:  43%|████▎     | 35/82 [01:14<01:49,  2.34s/it][A
Testing:  44%|████▍     | 36/82 [01:16<01:43,  2.24s/it][A
Testing:  45%|████▌     | 37/82 [01:19<01:41,  2.25s/it][A
Testing:  46%|████▋     | 38/82 [01:21<01:37,  2.23s/it][A
Testing:  48%|████▊     | 39/82 [01:23<01:36,  2.25s/it][A
Testing:  49%|████▉     | 40/82 [01:24<01:23,  1.99s/it][A
Testing:  50%|█████     | 41/82 [01:27<01:23,  2.03s/it][A
Testing:  51%|█████     | 42/82 [01:29<01:22,  2.07s/it][A
Testing:  52%|█████▏    | 43/82 [01:31<01:18,  2.02s/it][A
Testing:  54%|█████▎    | 44/82 [01:33<01:16,  2.00s/it][A
Testing:  55%|█████▍    | 45/82 [01:35<01:16,  2.06s/it][A
Testing:  56%|█████▌    | 46/82 [01:37<01:18,  2.17s/it][A
Testing:  57%|█████▋    | 47/82 [01:39<01:17,  2.20s/it][A
Testing:  59%|█████▊    | 48/82 [01:42<01:15,  2.21s/it][A
Testing:  60%|█████▉    | 49/82 [01:44<01:14,  2.25s/it][A
Testing:  61%|██████    | 50/82 [01:46<01:13,  2.28s/it][A
Testing:  62%|██████▏   | 51/82 [01:49<01:11,  2.30s/it][A
Testing:  63%|██████▎   | 52/82 [01:51<01:13,  2.44s/it][A
Testing:  65%|██████▍   | 53/82 [01:54<01:10,  2.42s/it][A
Testing:  66%|██████▌   | 54/82 [01:57<01:10,  2.52s/it][A
Testing:  67%|██████▋   | 55/82 [01:59<01:07,  2.51s/it][A
Testing:  68%|██████▊   | 56/82 [02:01<01:03,  2.45s/it][A
Testing:  70%|██████▉   | 57/82 [02:04<01:06,  2.64s/it][A
Testing:  71%|███████   | 58/82 [02:07<01:02,  2.59s/it][A
Testing:  72%|███████▏  | 59/82 [02:10<00:59,  2.60s/it][A
Testing:  73%|███████▎  | 60/82 [02:12<00:55,  2.54s/it][A
Testing:  74%|███████▍  | 61/82 [02:15<00:53,  2.54s/it][A
Testing:  76%|███████▌  | 62/82 [02:17<00:50,  2.50s/it][A
Testing:  77%|███████▋  | 63/82 [02:19<00:47,  2.51s/it][A
Testing:  78%|███████▊  | 64/82 [02:22<00:47,  2.62s/it][A
Testing:  79%|███████▉  | 65/82 [02:24<00:41,  2.46s/it][A
Testing:  80%|████████  | 66/82 [02:27<00:37,  2.37s/it][A
Testing:  82%|████████▏ | 67/82 [02:29<00:35,  2.36s/it][A
Testing:  83%|████████▎ | 68/82 [02:31<00:33,  2.41s/it][A
Testing:  84%|████████▍ | 69/82 [02:34<00:32,  2.48s/it][A
Testing:  85%|████████▌ | 70/82 [02:37<00:30,  2.50s/it][A
Testing:  87%|████████▋ | 71/82 [02:39<00:26,  2.43s/it][A
Testing:  88%|████████▊ | 72/82 [02:41<00:23,  2.35s/it][A
Testing:  89%|████████▉ | 73/82 [02:44<00:21,  2.41s/it][A
Testing:  90%|█████████ | 74/82 [02:46<00:19,  2.45s/it][A
Testing:  91%|█████████▏| 75/82 [02:49<00:17,  2.46s/it][A
Testing:  93%|█████████▎| 76/82 [02:51<00:14,  2.49s/it][A
Testing:  94%|█████████▍| 77/82 [02:54<00:12,  2.46s/it][A
Testing:  95%|█████████▌| 78/82 [02:56<00:09,  2.46s/it][A
Testing:  96%|█████████▋| 79/82 [02:58<00:07,  2.43s/it][A
Testing:  98%|█████████▊| 80/82 [03:01<00:04,  2.36s/it][A
Testing:  99%|█████████▉| 81/82 [03:03<00:02,  2.27s/it][A
Testing: 100%|██████████| 82/82 [03:05<00:00,  2.27s/it][ATesting: 100%|██████████| 82/82 [03:05<00:00,  2.26s/it]
Epoch:  20%|██        | 14/70 [1:42:05<6:25:37, 413.17s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:28,  2.57s/it][A
Training:   2%|▏         | 2/82 [00:05<03:21,  2.52s/it][A
Training:   4%|▎         | 3/82 [00:07<03:24,  2.59s/it][A
Training:   5%|▍         | 4/82 [00:10<03:18,  2.55s/it][A
Training:   6%|▌         | 5/82 [00:12<03:17,  2.57s/it][A
Training:   7%|▋         | 6/82 [00:15<03:16,  2.59s/it][A
Training:   9%|▊         | 7/82 [00:18<03:15,  2.61s/it][A
Training:  10%|▉         | 8/82 [00:20<03:11,  2.58s/it][A
Training:  11%|█         | 9/82 [00:23<03:13,  2.65s/it][A
Training:  12%|█▏        | 10/82 [00:25<03:07,  2.60s/it][A
Training:  13%|█▎        | 11/82 [00:28<03:03,  2.59s/it][A
Training:  15%|█▍        | 12/82 [00:30<02:58,  2.56s/it][A
Training:  16%|█▌        | 13/82 [00:33<03:01,  2.63s/it][A
Training:  17%|█▋        | 14/82 [00:36<03:01,  2.67s/it][A
Training:  18%|█▊        | 15/82 [00:39<03:00,  2.70s/it][A
Training:  20%|█▉        | 16/82 [00:42<02:59,  2.73s/it][A
Training:  21%|██        | 17/82 [00:44<02:55,  2.71s/it][A
Training:  22%|██▏       | 18/82 [00:47<02:51,  2.68s/it][A
Training:  23%|██▎       | 19/82 [00:50<02:51,  2.72s/it][A
Training:  24%|██▍       | 20/82 [00:52<02:47,  2.70s/it][A
Training:  26%|██▌       | 21/82 [00:55<02:44,  2.70s/it][A
Training:  27%|██▋       | 22/82 [00:58<02:44,  2.74s/it][A
Training:  28%|██▊       | 23/82 [01:01<02:40,  2.72s/it][A
Training:  29%|██▉       | 24/82 [01:03<02:38,  2.74s/it][A
Training:  30%|███       | 25/82 [01:06<02:38,  2.78s/it][A
Training:  32%|███▏      | 26/82 [01:09<02:34,  2.75s/it][A
Training:  33%|███▎      | 27/82 [01:12<02:30,  2.74s/it][A
Training:  34%|███▍      | 28/82 [01:14<02:27,  2.74s/it][A
Training:  35%|███▌      | 29/82 [01:17<02:21,  2.68s/it][A
Training:  37%|███▋      | 30/82 [01:20<02:20,  2.69s/it][A
Training:  38%|███▊      | 31/82 [01:22<02:16,  2.67s/it][A
Training:  39%|███▉      | 32/82 [01:25<02:14,  2.70s/it][A
Training:  40%|████      | 33/82 [01:28<02:17,  2.82s/it][A
Training:  41%|████▏     | 34/82 [01:31<02:11,  2.73s/it][A
Training:  43%|████▎     | 35/82 [01:33<02:07,  2.72s/it][A
Training:  44%|████▍     | 36/82 [01:36<02:03,  2.69s/it][A
Training:  45%|████▌     | 37/82 [01:39<01:59,  2.67s/it][A
Training:  46%|████▋     | 38/82 [01:41<01:58,  2.68s/it][A
Training:  48%|████▊     | 39/82 [01:44<01:51,  2.58s/it][A
Training:  49%|████▉     | 40/82 [01:46<01:47,  2.57s/it][A
Training:  50%|█████     | 41/82 [01:49<01:45,  2.58s/it][A
Training:  51%|█████     | 42/82 [01:51<01:43,  2.58s/it][A
Training:  52%|█████▏    | 43/82 [01:54<01:41,  2.61s/it][A
Training:  54%|█████▎    | 44/82 [01:57<01:38,  2.58s/it][A
Training:  55%|█████▍    | 45/82 [01:59<01:36,  2.62s/it][A
Training:  56%|█████▌    | 46/82 [02:02<01:33,  2.61s/it][A
Training:  57%|█████▋    | 47/82 [02:04<01:31,  2.62s/it][A
Training:  59%|█████▊    | 48/82 [02:07<01:28,  2.61s/it][A
Training:  60%|█████▉    | 49/82 [02:10<01:26,  2.61s/it][A
Training:  61%|██████    | 50/82 [02:12<01:24,  2.65s/it][A
Training:  62%|██████▏   | 51/82 [02:15<01:23,  2.68s/it][A
Training:  63%|██████▎   | 52/82 [02:18<01:19,  2.64s/it][A
Training:  65%|██████▍   | 53/82 [02:20<01:16,  2.63s/it][A
Training:  66%|██████▌   | 54/82 [02:23<01:14,  2.65s/it][A
Training:  67%|██████▋   | 55/82 [02:26<01:12,  2.69s/it][A
Training:  68%|██████▊   | 56/82 [02:29<01:12,  2.78s/it][A
Training:  70%|██████▉   | 57/82 [02:31<01:05,  2.64s/it][A
Training:  71%|███████   | 58/82 [02:33<01:01,  2.57s/it][A
Training:  72%|███████▏  | 59/82 [02:36<00:59,  2.58s/it][A
Training:  73%|███████▎  | 60/82 [02:38<00:55,  2.50s/it][A
Training:  74%|███████▍  | 61/82 [02:41<00:52,  2.51s/it][A
Training:  76%|███████▌  | 62/82 [02:44<00:52,  2.60s/it][A
Training:  77%|███████▋  | 63/82 [02:46<00:49,  2.60s/it][A
Training:  78%|███████▊  | 64/82 [02:49<00:48,  2.68s/it][A
Training:  79%|███████▉  | 65/82 [02:52<00:45,  2.67s/it][A
Training:  80%|████████  | 66/82 [02:54<00:42,  2.67s/it][A
Training:  82%|████████▏ | 67/82 [02:57<00:40,  2.71s/it][A
Training:  83%|████████▎ | 68/82 [03:00<00:37,  2.70s/it][A
Training:  84%|████████▍ | 69/82 [03:03<00:35,  2.71s/it][A
Training:  85%|████████▌ | 70/82 [03:05<00:32,  2.72s/it][A
Training:  87%|████████▋ | 71/82 [03:08<00:29,  2.70s/it][A
Training:  88%|████████▊ | 72/82 [03:11<00:26,  2.68s/it][A
Training:  89%|████████▉ | 73/82 [03:13<00:24,  2.68s/it][A
Training:  90%|█████████ | 74/82 [03:16<00:21,  2.67s/it][A
Training:  91%|█████████▏| 75/82 [03:19<00:18,  2.68s/it][A
Training:  93%|█████████▎| 76/82 [03:22<00:16,  2.77s/it][A
Training:  94%|█████████▍| 77/82 [03:24<00:13,  2.72s/it][A
Training:  95%|█████████▌| 78/82 [03:27<00:11,  2.77s/it][A
Training:  96%|█████████▋| 79/82 [03:30<00:08,  2.69s/it][A
Training:  98%|█████████▊| 80/82 [03:32<00:05,  2.64s/it][A
Training:  99%|█████████▉| 81/82 [03:35<00:02,  2.63s/it][A
Training: 100%|██████████| 82/82 [03:37<00:00,  2.58s/it][ATraining: 100%|██████████| 82/82 [03:37<00:00,  2.66s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:51,  2.12s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:58,  2.23s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:09,  2.40s/it][A
Testing:   5%|▍         | 4/82 [00:09<03:08,  2.41s/it][A
Testing:   6%|▌         | 5/82 [00:11<03:05,  2.41s/it][A
Testing:   7%|▋         | 6/82 [00:14<03:06,  2.46s/it][A
Testing:   9%|▊         | 7/82 [00:16<03:04,  2.46s/it][A
Testing:  10%|▉         | 8/82 [00:19<03:01,  2.45s/it][A
Testing:  11%|█         | 9/82 [00:21<02:58,  2.44s/it][A
Testing:  12%|█▏        | 10/82 [00:24<02:58,  2.48s/it][A
Testing:  13%|█▎        | 11/82 [00:26<02:58,  2.51s/it][A
Testing:  15%|█▍        | 12/82 [00:29<02:58,  2.55s/it][A
Testing:  16%|█▌        | 13/82 [00:31<02:52,  2.50s/it][A
Testing:  17%|█▋        | 14/82 [00:34<02:48,  2.48s/it][A
Testing:  18%|█▊        | 15/82 [00:36<02:44,  2.46s/it][A
Testing:  20%|█▉        | 16/82 [00:39<02:38,  2.40s/it][A
Testing:  21%|██        | 17/82 [00:41<02:37,  2.43s/it][A
Testing:  22%|██▏       | 18/82 [00:44<02:39,  2.50s/it][A
Testing:  23%|██▎       | 19/82 [00:46<02:30,  2.39s/it][A
Testing:  24%|██▍       | 20/82 [00:48<02:26,  2.36s/it][A
Testing:  26%|██▌       | 21/82 [00:51<02:25,  2.39s/it][A
Testing:  27%|██▋       | 22/82 [00:53<02:28,  2.47s/it][A
Testing:  28%|██▊       | 23/82 [00:56<02:27,  2.50s/it][A
Testing:  29%|██▉       | 24/82 [00:59<02:32,  2.63s/it][A
Testing:  30%|███       | 25/82 [01:01<02:26,  2.57s/it][A
Testing:  32%|███▏      | 26/82 [01:03<02:19,  2.50s/it][A
Testing:  33%|███▎      | 27/82 [01:06<02:13,  2.43s/it][A
Testing:  34%|███▍      | 28/82 [01:08<02:12,  2.45s/it][A
Testing:  35%|███▌      | 29/82 [01:11<02:10,  2.46s/it][A
Testing:  37%|███▋      | 30/82 [01:13<02:08,  2.47s/it][A
Testing:  38%|███▊      | 31/82 [01:16<02:04,  2.45s/it][A
Testing:  39%|███▉      | 32/82 [01:18<02:01,  2.43s/it][A
Testing:  40%|████      | 33/82 [01:20<01:58,  2.42s/it][A
