 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  60%|█████▉    | 49/82 [01:40<01:08,  2.07s/it][A
Testing:  61%|██████    | 50/82 [01:42<01:06,  2.08s/it][A
Testing:  62%|██████▏   | 51/82 [01:44<01:03,  2.06s/it][A
Testing:  63%|██████▎   | 52/82 [01:46<01:01,  2.05s/it][A
Testing:  65%|██████▍   | 53/82 [01:48<00:59,  2.07s/it][A
Testing:  66%|██████▌   | 54/82 [01:50<00:57,  2.06s/it][A
Testing:  67%|██████▋   | 55/82 [01:52<00:55,  2.07s/it][A
Testing:  68%|██████▊   | 56/82 [01:54<00:53,  2.06s/it][A
Testing:  70%|██████▉   | 57/82 [01:56<00:51,  2.06s/it][A
Testing:  71%|███████   | 58/82 [01:58<00:49,  2.08s/it][A
Testing:  72%|███████▏  | 59/82 [02:00<00:47,  2.08s/it][A
Testing:  73%|███████▎  | 60/82 [02:02<00:45,  2.08s/it][A
Testing:  74%|███████▍  | 61/82 [02:04<00:43,  2.09s/it][A
Testing:  76%|███████▌  | 62/82 [02:07<00:41,  2.10s/it][A
Testing:  77%|███████▋  | 63/82 [02:09<00:39,  2.08s/it][A
Testing:  78%|███████▊  | 64/82 [02:11<00:37,  2.07s/it][A
Testing:  79%|███████▉  | 65/82 [02:13<00:35,  2.07s/it][A
Testing:  80%|████████  | 66/82 [02:15<00:33,  2.10s/it][A
Testing:  82%|████████▏ | 67/82 [02:17<00:31,  2.11s/it][A
Testing:  83%|████████▎ | 68/82 [02:19<00:29,  2.10s/it][A
Testing:  84%|████████▍ | 69/82 [02:21<00:27,  2.09s/it][A
Testing:  85%|████████▌ | 70/82 [02:23<00:24,  2.07s/it][A
Testing:  87%|████████▋ | 71/82 [02:25<00:22,  2.06s/it][A
Testing:  88%|████████▊ | 72/82 [02:27<00:20,  2.06s/it][A
Testing:  89%|████████▉ | 73/82 [02:29<00:18,  2.08s/it][A
Testing:  90%|█████████ | 74/82 [02:31<00:16,  2.08s/it][A
Testing:  91%|█████████▏| 75/82 [02:34<00:14,  2.09s/it][A
Testing:  93%|█████████▎| 76/82 [02:36<00:12,  2.08s/it][A
Testing:  94%|█████████▍| 77/82 [02:38<00:10,  2.07s/it][A
Testing:  95%|█████████▌| 78/82 [02:40<00:08,  2.07s/it][A
Testing:  96%|█████████▋| 79/82 [02:42<00:06,  2.08s/it][A
Testing:  98%|█████████▊| 80/82 [02:44<00:04,  2.09s/it][A
Testing:  99%|█████████▉| 81/82 [02:46<00:02,  2.08s/it][A
Testing: 100%|██████████| 82/82 [02:48<00:00,  2.06s/it][ATesting: 100%|██████████| 82/82 [02:48<00:00,  2.06s/it]
Epoch:  31%|███▏      | 22/70 [4:18:22<5:12:03, 390.06s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:01<02:26,  1.81s/it][A
Training:   2%|▏         | 2/82 [00:04<02:54,  2.18s/it][A
Training:   4%|▎         | 3/82 [00:06<02:54,  2.21s/it][A
Training:   5%|▍         | 4/82 [00:08<02:52,  2.21s/it][A
Training:   6%|▌         | 5/82 [00:10<02:50,  2.21s/it][A
Training:   7%|▋         | 6/82 [00:13<02:47,  2.20s/it][A
Training:   9%|▊         | 7/82 [00:15<02:45,  2.21s/it][A
Training:  10%|▉         | 8/82 [00:17<02:44,  2.22s/it][A
Training:  11%|█         | 9/82 [00:19<02:43,  2.24s/it][A
Training:  12%|█▏        | 10/82 [00:22<02:40,  2.23s/it][A
Training:  13%|█▎        | 11/82 [00:24<02:39,  2.24s/it][A
Training:  15%|█▍        | 12/82 [00:26<02:35,  2.22s/it][A
Training:  16%|█▌        | 13/82 [00:28<02:35,  2.26s/it][A
Training:  17%|█▋        | 14/82 [00:31<02:32,  2.25s/it][A
Training:  18%|█▊        | 15/82 [00:33<02:30,  2.24s/it][A
Training:  20%|█▉        | 16/82 [00:35<02:28,  2.25s/it][A
Training:  21%|██        | 17/82 [00:37<02:25,  2.24s/it][A
Training:  22%|██▏       | 18/82 [00:40<02:23,  2.25s/it][A
Training:  23%|██▎       | 19/82 [00:42<02:22,  2.26s/it][A
Training:  24%|██▍       | 20/82 [00:44<02:19,  2.25s/it][A
Training:  26%|██▌       | 21/82 [00:46<02:16,  2.24s/it][A
Training:  27%|██▋       | 22/82 [00:49<02:15,  2.25s/it][A
Training:  28%|██▊       | 23/82 [00:51<02:12,  2.25s/it][A
Training:  29%|██▉       | 24/82 [00:53<02:11,  2.26s/it][A
Training:  30%|███       | 25/82 [00:55<02:10,  2.28s/it][A
Training:  32%|███▏      | 26/82 [00:58<02:07,  2.28s/it][A
Training:  33%|███▎      | 27/82 [01:00<02:06,  2.30s/it][A
Training:  34%|███▍      | 28/82 [01:02<02:04,  2.30s/it][A
Training:  35%|███▌      | 29/82 [01:05<02:01,  2.30s/it][A
Training:  37%|███▋      | 30/82 [01:07<01:58,  2.28s/it][A
Training:  38%|███▊      | 31/82 [01:09<01:56,  2.28s/it][A
Training:  39%|███▉      | 32/82 [01:11<01:53,  2.28s/it][A
Training:  40%|████      | 33/82 [01:14<01:50,  2.26s/it][A
Training:  41%|████▏     | 34/82 [01:16<01:48,  2.27s/it][A
Training:  43%|████▎     | 35/82 [01:18<01:46,  2.27s/it][A
Training:  44%|████▍     | 36/82 [01:21<01:44,  2.28s/it][A
Training:  45%|████▌     | 37/82 [01:23<01:42,  2.29s/it][A
Training:  46%|████▋     | 38/82 [01:25<01:40,  2.29s/it][A
Training:  48%|████▊     | 39/82 [01:27<01:37,  2.27s/it][A
Training:  49%|████▉     | 40/82 [01:30<01:36,  2.30s/it][A
Training:  50%|█████     | 41/82 [01:32<01:33,  2.28s/it][A
Training:  51%|█████     | 42/82 [01:34<01:31,  2.29s/it][A
Training:  52%|█████▏    | 43/82 [01:37<01:29,  2.29s/it][A
Training:  54%|█████▎    | 44/82 [01:39<01:27,  2.31s/it][A
Training:  55%|█████▍    | 45/82 [01:41<01:24,  2.29s/it][A
Training:  56%|█████▌    | 46/82 [01:43<01:22,  2.29s/it][A
Training:  57%|█████▋    | 47/82 [01:46<01:20,  2.31s/it][A
Training:  59%|█████▊    | 48/82 [01:48<01:17,  2.29s/it][A
Training:  60%|█████▉    | 49/82 [01:50<01:15,  2.28s/it][A
Training:  61%|██████    | 50/82 [01:53<01:12,  2.27s/it][A
Training:  62%|██████▏   | 51/82 [01:55<01:10,  2.28s/it][A
Training:  63%|██████▎   | 52/82 [01:57<01:08,  2.27s/it][A
Training:  65%|██████▍   | 53/82 [01:59<01:05,  2.27s/it][A
Training:  66%|██████▌   | 54/82 [02:02<01:03,  2.27s/it][A
Training:  67%|██████▋   | 55/82 [02:04<01:01,  2.26s/it][A
Training:  68%|██████▊   | 56/82 [02:06<00:59,  2.28s/it][A
Training:  70%|██████▉   | 57/82 [02:09<00:57,  2.29s/it][A
Training:  71%|███████   | 58/82 [02:11<00:54,  2.29s/it][A
Training:  72%|███████▏  | 59/82 [02:13<00:53,  2.31s/it][A
Training:  73%|███████▎  | 60/82 [02:15<00:50,  2.28s/it][A
Training:  74%|███████▍  | 61/82 [02:18<00:47,  2.27s/it][A
Training:  76%|███████▌  | 62/82 [02:20<00:45,  2.29s/it][A
Training:  77%|███████▋  | 63/82 [02:22<00:43,  2.30s/it][A
Training:  78%|███████▊  | 64/82 [02:25<00:41,  2.30s/it][A
Training:  79%|███████▉  | 65/82 [02:27<00:38,  2.28s/it][A
Training:  80%|████████  | 66/82 [02:29<00:36,  2.29s/it][A
Training:  82%|████████▏ | 67/82 [02:31<00:34,  2.30s/it][A
Training:  83%|████████▎ | 68/82 [02:34<00:32,  2.32s/it][A
Training:  84%|████████▍ | 69/82 [02:36<00:30,  2.31s/it][A
Training:  85%|████████▌ | 70/82 [02:38<00:27,  2.32s/it][A
Training:  87%|████████▋ | 71/82 [02:41<00:25,  2.31s/it][A
Training:  88%|████████▊ | 72/82 [02:43<00:22,  2.30s/it][A
Training:  89%|████████▉ | 73/82 [02:45<00:20,  2.29s/it][A
Training:  90%|█████████ | 74/82 [02:48<00:18,  2.29s/it][A
Training:  91%|█████████▏| 75/82 [02:50<00:15,  2.27s/it][A
Training:  93%|█████████▎| 76/82 [02:52<00:13,  2.24s/it][A
Training:  94%|█████████▍| 77/82 [02:54<00:11,  2.21s/it][A
Training:  95%|█████████▌| 78/82 [02:56<00:08,  2.23s/it][A
Training:  96%|█████████▋| 79/82 [02:59<00:06,  2.23s/it][A
Training:  98%|█████████▊| 80/82 [03:01<00:04,  2.20s/it][A
Training:  99%|█████████▉| 81/82 [03:03<00:02,  2.20s/it][A
Training: 100%|██████████| 82/82 [03:05<00:00,  2.20s/it][ATraining: 100%|██████████| 82/82 [03:05<00:00,  2.26s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:00,  1.49s/it][A
Testing:   2%|▏         | 2/82 [00:03<02:26,  1.83s/it][A
Testing:   4%|▎         | 3/82 [00:05<02:25,  1.84s/it][A
Testing:   5%|▍         | 4/82 [00:07<02:25,  1.86s/it][A
Testing:   6%|▌         | 5/82 [00:09<02:25,  1.90s/it][A
Testing:   7%|▋         | 6/82 [00:11<02:21,  1.87s/it][A
Testing:   9%|▊         | 7/82 [00:12<02:21,  1.88s/it][A
Testing:  10%|▉         | 8/82 [00:14<02:18,  1.88s/it][A
Testing:  11%|█         | 9/82 [00:16<02:17,  1.88s/it][A
Testing:  12%|█▏        | 10/82 [00:18<02:16,  1.89s/it][A
Testing:  13%|█▎        | 11/82 [00:20<02:13,  1.89s/it][A
Testing:  15%|█▍        | 12/82 [00:22<02:12,  1.89s/it][A
Testing:  16%|█▌        | 13/82 [00:24<02:10,  1.90s/it][A
Testing:  17%|█▋        | 14/82 [00:26<02:08,  1.89s/it][A
Testing:  18%|█▊        | 15/82 [00:28<02:06,  1.89s/it][A
Testing:  20%|█▉        | 16/82 [00:30<02:05,  1.90s/it][A
Testing:  21%|██        | 17/82 [00:31<02:01,  1.87s/it][A
Testing:  22%|██▏       | 18/82 [00:33<02:00,  1.89s/it][A
Testing:  23%|██▎       | 19/82 [00:35<01:57,  1.87s/it][A
Testing:  24%|██▍       | 20/82 [00:37<01:56,  1.87s/it][A
Testing:  26%|██▌       | 21/82 [00:39<01:55,  1.89s/it][A
Testing:  27%|██▋       | 22/82 [00:41<01:54,  1.90s/it][A
Testing:  28%|██▊       | 23/82 [00:43<01:52,  1.91s/it][A
Testing:  29%|██▉       | 24/82 [00:45<01:51,  1.92s/it][A
Testing:  30%|███       | 25/82 [00:47<01:49,  1.92s/it][A
Testing:  32%|███▏      | 26/82 [00:49<01:48,  1.93s/it][A
Testing:  33%|███▎      | 27/82 [00:50<01:45,  1.91s/it][A
Testing:  34%|███▍      | 28/82 [00:52<01:43,  1.91s/it][A
Testing:  35%|███▌      | 29/82 [00:54<01:41,  1.92s/it][A
Testing:  37%|███▋      | 30/82 [00:56<01:40,  1.93s/it][A
Testing:  38%|███▊      | 31/82 [00:58<01:37,  1.92s/it][A
Testing:  39%|███▉      | 32/82 [01:00<01:35,  1.91s/it][A
Testing:  40%|████      | 33/82 [01:02<01:34,  1.94s/it][A
Testing:  41%|████▏     | 34/82 [01:04<01:32,  1.94s/it][A
Testing:  43%|████▎     | 35/82 [01:06<01:30,  1.94s/it][A
Testing:  44%|████▍     | 36/82 [01:08<01:29,  1.94s/it][A
Testing:  45%|████▌     | 37/82 [01:10<01:27,  1.95s/it][A
Testing:  46%|████▋     | 38/82 [01:12<01:25,  1.94s/it][A
Testing:  48%|████▊     | 39/82 [01:14<01:23,  1.94s/it][A
Testing:  49%|████▉     | 40/82 [01:16<01:21,  1.95s/it][A
Testing:  50%|█████     | 41/82 [01:18<01:20,  1.96s/it][A
Testing:  51%|█████     | 42/82 [01:20<01:18,  1.95s/it][A
Testing:  52%|█████▏    | 43/82 [01:22<01:16,  1.96s/it][A
Testing:  54%|█████▎    | 44/82 [01:23<01:13,  1.95s/it][A
Testing:  55%|█████▍    | 45/82 [01:25<01:11,  1.93s/it][A
Testing:  56%|█████▌    | 46/82 [01:27<01:10,  1.96s/it][A
Testing:  57%|█████▋    | 47/82 [01:29<01:08,  1.95s/it][A
Testing:  59%|█████▊    | 48/82 [01:31<01:06,  1.95s/it][A
Testing:  60%|█████▉    | 49/82 [01:33<01:04,  1.95s/it][A
Testing:  61%|██████    | 50/82 [01:35<01:02,  1.94s/it][A
Testing:  62%|██████▏   | 51/82 [01:37<01:00,  1.94s/it][A
Testing:  63%|██████▎   | 52/82 [01:39<00:58,  1.95s/it][A
Testing:  65%|██████▍   | 53/82 [01:41<00:56,  1.95s/it][A
Testing:  66%|██████▌   | 54/82 [01:43<00:54,  1.95s/it][A
Testing:  67%|██████▋   | 55/82 [01:45<00:53,  1.98s/it][A
Testing:  68%|██████▊   | 56/82 [01:47<00:50,  1.96s/it][A
Testing:  70%|██████▉   | 57/82 [01:49<00:49,  1.96s/it][A
Testing:  71%|███████   | 58/82 [01:51<00:48,  2.01s/it][A
Testing:  72%|███████▏  | 59/82 [01:53<00:47,  2.07s/it][A
Testing:  73%|███████▎  | 60/82 [01:55<00:44,  2.02s/it][A
Testing:  74%|███████▍  | 61/82 [01:57<00:41,  1.98s/it][A
Testing:  76%|███████▌  | 62/82 [01:59<00:39,  1.97s/it][A
Testing:  77%|███████▋  | 63/82 [02:01<00:37,  1.97s/it][A
Testing:  78%|███████▊  | 64/82 [02:03<00:35,  1.96s/it][A
Testing:  79%|███████▉  | 65/82 [02:05<00:33,  1.96s/it][A
Testing:  80%|████████  | 66/82 [02:07<00:31,  1.97s/it][A
Testing:  82%|████████▏ | 67/82 [02:09<00:29,  1.96s/it][A
Testing:  83%|████████▎ | 68/82 [02:11<00:27,  1.96s/it][A
Testing:  84%|████████▍ | 69/82 [02:13<00:25,  2.00s/it][A
Testing:  85%|████████▌ | 70/82 [02:15<00:23,  1.98s/it][A
Testing:  87%|████████▋ | 71/82 [02:17<00:21,  1.95s/it][A
Testing:  88%|████████▊ | 72/82 [02:19<00:19,  1.94s/it][A
Testing:  89%|████████▉ | 73/82 [02:20<00:17,  1.94s/it][A
Testing:  90%|█████████ | 74/82 [02:22<00:15,  1.96s/it][A
Testing:  91%|█████████▏| 75/82 [02:24<00:13,  1.95s/it][A
Testing:  93%|█████████▎| 76/82 [02:26<00:11,  1.92s/it][A
Testing:  94%|█████████▍| 77/82 [02:28<00:09,  1.92s/it][A
Testing:  95%|█████████▌| 78/82 [02:30<00:07,  1.91s/it][A
Testing:  96%|█████████▋| 79/82 [02:32<00:05,  1.94s/it][A
Testing:  98%|█████████▊| 80/82 [02:34<00:03,  1.93s/it][A
Testing:  99%|█████████▉| 81/82 [02:36<00:01,  1.94s/it][A
Testing: 100%|██████████| 82/82 [02:38<00:00,  1.91s/it][ATesting: 100%|██████████| 82/82 [02:38<00:00,  1.93s/it]
Epoch:  33%|███▎      | 23/70 [4:24:06<4:54:42, 376.23s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:01<02:28,  1.83s/it][A
Training:   2%|▏         | 2/82 [00:04<02:54,  2.18s/it][A
Training:   4%|▎         | 3/82 [00:06<02:48,  2.14s/it][A
Training:   5%|▍         | 4/82 [00:08<02:47,  2.15s/it][A
Training:   6%|▌         | 5/82 [00:10<02:45,  2.15s/it][A
Training:   7%|▋         | 6/82 [00:12<02:40,  2.12s/it][A
Training:   9%|▊         | 7/82 [00:14<02:38,  2.12s/it][A
Training:  10%|▉         | 8/82 [00:16<02:34,  2.09s/it][A
Training:  11%|█         | 9/82 [00:18<02:33,  2.10s/it][A
Training:  12%|█▏        | 10/82 [00:21<02:31,  2.11s/it][A
Training:  13%|█▎        | 11/82 [00:23<02:28,  2.09s/it][A
Training:  15%|█▍        | 12/82 [00:25<02:26,  2.10s/it][A
Training:  16%|█▌        | 13/82 [00:27<02:24,  2.10s/it][A
Training:  17%|█▋        | 14/82 [00:29<02:23,  2.11s/it][A
Training:  18%|█▊        | 15/82 [00:31<02:22,  2.12s/it][A
Training:  20%|█▉        | 16/82 [00:33<02:19,  2.12s/it][A
Training:  21%|██        | 17/82 [00:35<02:18,  2.12s/it][A
Training:  22%|██▏       | 18/82 [00:38<02:15,  2.12s/it][A
Training:  23%|██▎       | 19/82 [00:40<02:13,  2.13s/it][A
Training:  24%|██▍       | 20/82 [00:42<02:10,  2.10s/it][A
Training:  26%|██▌       | 21/82 [00:44<02:10,  2.13s/it][A
Training:  27%|██▋       | 22/82 [00:46<02:09,  2.16s/it][A
Training:  28%|██▊       | 23/82 [00:48<02:07,  2.17s/it][A
Training:  29%|██▉       | 24/82 [00:50<02:04,  2.15s/it][A
Training:  30%|███       | 25/82 [00:53<02:02,  2.15s/it][A
Training:  32%|███▏      | 26/82 [00:55<01:59,  2.14s/it][A
Training:  33%|███▎      | 27/82 [00:57<01:57,  2.14s/it][A
Training:  34%|███▍      | 28/82 [00:59<01:56,  2.16s/it][A
Training:  35%|███▌      | 29/82 [01:01<01:55,  2.17s/it][A
Training:  37%|███▋      | 30/82 [01:03<01:53,  2.17s/it][A
Training:  38%|███▊      | 31/82 [01:05<01:49,  2.15s/it][A
Training:  39%|███▉      | 32/82 [01:08<01:48,  2.16s/it][A
Training:  40%|████      | 33/82 [01:10<01:46,  2.17s/it][A
Training:  41%|████▏     | 34/82 [01:12<01:44,  2.17s/it][A
Training:  43%|████▎     | 35/82 [01:14<01:43,  2.19s/it][A
Training:  44%|████▍     | 36/82 [01:17<01:41,  2.21s/it][A
Training:  45%|████▌     | 37/82 [01:19<01:39,  2.20s/it][A
Training:  46%|████▋     | 38/82 [01:21<01:36,  2.19s/it][A
Training:  48%|████▊     | 39/82 [01:23<01:33,  2.18s/it][A
Training:  49%|████▉     | 40/82 [01:25<01:31,  2.19s/it][A
Training:  50%|█████     | 41/82 [01:27<01:29,  2.19s/it][A
Training:  51%|█████     | 42/82 [01:30<01:27,  2.18s/it][A
Training:  52%|█████▏    | 43/82 [01:32<01:24,  2.17s/it][A
Training:  54%|█████▎    | 44/82 [01:34<01:23,  2.19s/it][A
Training:  55%|█████▍    | 45/82 [01:36<01:20,  2.18s/it][A
Training:  56%|█████▌    | 46/82 [01:38<01:18,  2.19s/it][A
Training:  57%|█████▋    | 47/82 [01:41<01:17,  2.20s/it][A
Training:  59%|█████▊    | 48/82 [01:43<01:14,  2.19s/it][A
Training:  60%|█████▉    | 49/82 [01:45<01:13,  2.21s/it][A
Training:  61%|██████    | 50/82 [01:47<01:10,  2.22s/it][A
Training:  62%|██████▏   | 51/82 [01:49<01:08,  2.22s/it][A
Training:  63%|██████▎   | 52/82 [01:52<01:05,  2.20s/it][A
Training:  65%|██████▍   | 53/82 [01:54<01:06,  2.29s/it][A
Training:  66%|██████▌   | 54/82 [01:56<01:03,  2.27s/it][A
Training:  67%|██████▋   | 55/82 [01:59<01:00,  2.24s/it][A
Training:  68%|██████▊   | 56/82 [02:01<00:57,  2.22s/it][A
Training:  70%|██████▉   | 57/82 [02:03<00:55,  2.20s/it][A
Training:  71%|███████   | 58/82 [02:05<00:53,  2.21s/it][A
Training:  72%|███████▏  | 59/82 [02:07<00:50,  2.20s/it][A
Training:  73%|███████▎  | 60/82 [02:09<00:48,  2.20s/it][A
Training:  74%|███████▍  | 61/82 [02:12<00:46,  2.22s/it][A
Training:  76%|███████▌  | 62/82 [02:14<00:44,  2.21s/it][A
Training:  77%|███████▋  | 63/82 [02:16<00:42,  2.21s/it][A
Training:  78%|███████▊  | 64/82 [02:18<00:40,  2.22s/it][A
Training:  79%|███████▉  | 65/82 [02:21<00:37,  2.22s/it][A
Training:  80%|████████  | 66/82 [02:23<00:35,  2.21s/it][A
Training:  82%|████████▏ | 67/82 [02:25<00:33,  2.23s/it][A
Training:  83%|████████▎ | 68/82 [02:27<00:31,  2.23s/it][A
Training:  84%|████████▍ | 69/82 [02:29<00:29,  2.23s/it][A
Training:  85%|████████▌ | 70/82 [02:32<00:26,  2.24s/it][A
Training:  87%|████████▋ | 71/82 [02:34<00:24,  2.22s/it][A
Training:  88%|████████▊ | 72/82 [02:36<00:22,  2.22s/it][A
Training:  89%|████████▉ | 73/82 [02:38<00:19,  2.21s/it][A
Training:  90%|█████████ | 74/82 [02:40<00:17,  2.19s/it][A
Training:  91%|█████████▏| 75/82 [02:43<00:15,  2.19s/it][A
Training:  93%|█████████▎| 76/82 [02:45<00:13,  2.20s/it][A
Training:  94%|█████████▍| 77/82 [02:47<00:11,  2.22s/it][A
Training:  95%|█████████▌| 78/82 [02:49<00:08,  2.20s/it][A
Training:  96%|█████████▋| 79/82 [02:51<00:06,  2.18s/it][A
Training:  98%|█████████▊| 80/82 [02:54<00:04,  2.18s/it][A
Training:  99%|█████████▉| 81/82 [02:56<00:02,  2.20s/it][A
Training: 100%|██████████| 82/82 [02:58<00:00,  2.20s/it][ATraining: 100%|██████████| 82/82 [02:58<00:00,  2.18s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:09,  1.60s/it][A
Testing:   2%|▏         | 2/82 [00:03<02:33,  1.92s/it][A
Testing:   4%|▎         | 3/82 [00:05<02:29,  1.89s/it][A
Testing:   5%|▍         | 4/82 [00:07<02:31,  1.94s/it][A
Testing:   6%|▌         | 5/82 [00:09<02:28,  1.93s/it][A
Testing:   7%|▋         | 6/82 [00:11<02:26,  1.92s/it][A
Testing:   9%|▊         | 7/82 [00:13<02:25,  1.94s/it][A
Testing:  10%|▉         | 8/82 [00:15<02:24,  1.95s/it][A
Testing:  11%|█         | 9/82 [00:17<02:22,  1.96s/it][A
Testing:  12%|█▏        | 10/82 [00:19<02:21,  1.97s/it][A
Testing:  13%|█▎        | 11/82 [00:21<02:19,  1.96s/it][A
Testing:  15%|█▍        | 12/82 [00:23<02:17,  1.96s/it][A
Testing:  16%|█▌        | 13/82 [00:25<02:15,  1.96s/it][A
Testing:  17%|█▋        | 14/82 [00:27<02:12,  1.94s/it][A
Testing:  18%|█▊        | 15/82 [00:29<02:10,  1.95s/it][A
Testing:  20%|█▉        | 16/82 [00:31<02:09,  1.96s/it][A
Testing:  21%|██        | 17/82 [00:32<02:06,  1.95s/it][A
Testing:  22%|██▏       | 18/82 [00:35<02:05,  1.97s/it][A
Testing:  23%|██▎       | 19/82 [00:36<02:03,  1.97s/it][A
Testing:  24%|██▍       | 20/82 [00:38<02:03,  1.98s/it][A
Testing:  26%|██▌       | 21/82 [00:40<02:00,  1.97s/it][A
Testing:  27%|██▋       | 22/82 [00:42<01:58,  1.98s/it][A
Testing:  28%|██▊       | 23/82 [00:44<01:57,  1.99s/it][A
Testing:  29%|██▉       | 24/82 [00:46<01:55,  1.99s/it][A
Testing:  30%|███       | 25/82 [00:48<01:53,  1.99s/it][A
Testing:  32%|███▏      | 26/82 [00:50<01:51,  1.98s/it][A
Testing:  33%|███▎      | 27/82 [00:52<01:50,  2.00s/it][A
Testing:  34%|███▍      | 28/82 [00:54<01:48,  2.01s/it][A
Testing:  35%|███▌      | 29/82 [00:56<01:45,  2.00s/it][A
Testing:  37%|███▋      | 30/82 [00:58<01:43,  1.99s/it][A
Testing:  38%|███▊      | 31/82 [01:00<01:41,  1.99s/it][A
Testing:  39%|███▉      | 32/82 [01:02<01:39,  1.99s/it][A
Testing:  40%|████      | 33/82 [01:04<01:36,  1.97s/it][A
Testing:  41%|████▏     | 34/82 [01:06<01:34,  1.97s/it][A
Testing:  43%|████▎     | 35/82 [01:08<01:32,  1.97s/it][A
Testing:  44%|████▍     | 36/82 [01:10<01:30,  1.97s/it][A
Testing:  45%|████▌     | 37/82 [01:12<01:29,  1.98s/it][A
Testing:  46%|████▋     | 38/82 [01:14<01:26,  1.97s/it][A
Testing:  48%|████▊     | 39/82 [01:16<01:24,  1.97s/it][A
Testing:  49%|████▉     | 40/82 [01:18<01:22,  1.96s/it][A
Testing:  50%|█████     | 41/82 [01:20<01:21,  1.98s/it][A
Testing:  51%|█████     | 42/82 [01:22<01:18,  1.97s/it][A
Testing:  52%|█████▏    | 43/82 [01:24<01:16,  1.97s/it][A
Testing:  54%|█████▎    | 44/82 [01:26<01:14,  1.97s/it][A
Testing:  55%|█████▍    | 45/82 [01:28<01:13,  1.98s/it][A
Testing:  56%|█████▌    | 46/82 [01:30<01:11,  1.97s/it][A
Testing:  57%|█████▋    | 47/82 [01:32<01:09,  1.98s/it][A
Testing:  59%|█████▊    | 48/82 [01:34<01:07,  1.97s/it][A
Testing:  60%|█████▉    | 49/82 [01:36<01:05,  1.98s/it][A
Testing:  61%|██████    | 50/82 [01:38<01:02,  1.97s/it][A
Testing:  62%|██████▏   | 51/82 [01:40<01:01,  1.98s/it][A
Testing:  63%|██████▎   | 52/82 [01:42<00:59,  1.99s/it][A
Testing:  65%|██████▍   | 53/82 [01:44<00:57,  1.97s/it][A
Testing:  66%|██████▌   | 54/82 [01:46<00:55,  1.98s/it][A
Testing:  67%|██████▋   | 55/82 [01:48<00:53,  1.98s/it][A
Testing:  68%|██████▊   | 56/82 [01:50<00:51,  1.98s/it][A
Testing:  70%|██████▉   | 57/82 [01:52<00:49,  1.99s/it][A
Testing:  71%|███████   | 58/82 [01:54<00:48,  2.00s/it][A
Testing:  72%|███████▏  | 59/82 [01:56<00:45,  1.99s/it][A
Testing:  73%|███████▎  | 60/82 [01:58<00:43,  1.99s/it][A
Testing:  74%|███████▍  | 61/82 [02:00<00:41,  1.99s/it][A
Testing:  76%|███████▌  | 62/82 [02:02<00:39,  1.97s/it][A
Testing:  77%|███████▋  | 63/82 [02:04<00:37,  2.00s/it][A
Testing:  78%|███████▊  | 64/82 [02:06<00:35,  1.99s/it][A
Testing:  79%|███████▉  | 65/82 [02:08<00:33,  1.99s/it][A
Testing:  80%|████████  | 66/82 [02:10<00:31,  1.99s/it][A
Testing:  82%|████████▏ | 67/82 [02:12<00:29,  1.98s/it][A
Testing:  83%|████████▎ | 68/82 [02:14<00:27,  1.99s/it][A
Testing:  84%|████████▍ | 69/82 [02:16<00:26,  2.00s/it][A
Testing:  85%|████████▌ | 70/82 [02:18<00:23,  1.99s/it][A
Testing:  87%|████████▋ | 71/82 [02:20<00:21,  1.97s/it][A
Testing:  88%|████████▊ | 72/82 [02:22<00:19,  1.97s/it][A
Testing:  89%|████████▉ | 73/82 [02:23<00:17,  1.97s/it][A
Testing:  90%|█████████ | 74/82 [02:25<00:15,  1.97s/it][A
Testing:  91%|█████████▏| 75/82 [02:28<00:14,  2.00s/it][A
Testing:  93%|█████████▎| 76/82 [02:30<00:11,  2.00s/it][A
Testing:  94%|█████████▍| 77/82 [02:31<00:09,  1.98s/it][A
Testing:  95%|█████████▌| 78/82 [02:34<00:08,  2.02s/it][A
Testing:  96%|█████████▋| 79/82 [02:36<00:06,  2.01s/it][A
Testing:  98%|█████████▊| 80/82 [02:38<00:03,  1.99s/it][A
Testing:  99%|█████████▉| 81/82 [02:40<00:01,  1.99s/it][A
Testing: 100%|██████████| 82/82 [02:41<00:00,  1.96s/it][ATesting: 100%|██████████| 82/82 [02:41<00:00,  1.97s/it]
Epoch:  34%|███▍      | 24/70 [4:29:47<4:40:13, 365.51s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:01<02:27,  1.82s/it][A
Training:   2%|▏         | 2/82 [00:04<02:51,  2.14s/it][A
Training:   4%|▎         | 3/82 [00:06<02:48,  2.14s/it][A
Training:   5%|▍         | 4/82 [00:08<02:50,  2.18s/it][A
Training:   6%|▌         | 5/82 [00:10<02:48,  2.19s/it][A
Training:   7%|▋         | 6/82 [00:12<02:44,  2.17s/it][A
