
Training:  59%|█████▊    | 48/82 [10:43<07:44, 13.67s/it][A
Training:  27%|██▋       | 22/82 [04:52<13:25, 13.42s/it][A
Training:  85%|████████▌ | 70/82 [15:39<02:43, 13.63s/it][A
Training:  28%|██▊       | 23/82 [05:06<13:14, 13.47s/it][A
Training:  87%|████████▋ | 71/82 [15:53<02:30, 13.69s/it][A
Training:  29%|██▉       | 24/82 [05:19<13:03, 13.52s/it][A
Training:  88%|████████▊ | 72/82 [16:07<02:17, 13.72s/it][A
Training:  30%|███       | 25/82 [05:33<12:47, 13.46s/it][A
Training:  89%|████████▉ | 73/82 [16:21<02:03, 13.74s/it][A
Training:  32%|███▏      | 26/82 [05:46<12:31, 13.41s/it][A
Training:  90%|█████████ | 74/82 [16:35<01:50, 13.76s/it][A
Training:  33%|███▎      | 27/82 [05:59<12:16, 13.39s/it][A
Training:  91%|█████████▏| 75/82 [16:49<01:36, 13.80s/it][A
Training:  34%|███▍      | 28/82 [06:13<12:09, 13.50s/it][A
Training:  93%|█████████▎| 76/82 [17:02<01:22, 13.81s/it][A
Training:  35%|███▌      | 29/82 [06:27<11:55, 13.50s/it][A
Training:  94%|█████████▍| 77/82 [17:16<01:08, 13.72s/it][A
Training:  95%|█████████▌| 78/82 [17:20<00:43, 10.88s/it][A
Training:  37%|███▋      | 30/82 [06:40<11:46, 13.58s/it][A
Training:  96%|█████████▋| 79/82 [17:29<00:31, 10.38s/it][A
Training:  38%|███▊      | 31/82 [06:53<11:25, 13.43s/it][A
Training:  98%|█████████▊| 80/82 [17:44<00:23, 11.56s/it][A
Training:  39%|███▉      | 32/82 [07:07<11:09, 13.39s/it][A
Training:  99%|█████████▉| 81/82 [17:57<00:12, 12.23s/it][A
Training:  40%|████      | 33/82 [07:20<11:00, 13.48s/it][A
Training: 100%|██████████| 82/82 [18:11<00:00, 12.56s/it][ATraining: 100%|██████████| 82/82 [18:11<00:00, 13.31s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:  41%|████▏     | 34/82 [07:34<10:45, 13.44s/it][A
Testing:   1%|          | 1/82 [00:14<19:03, 14.12s/it][A
Training:  43%|████▎     | 35/82 [07:47<10:27, 13.35s/it][A
Testing:   2%|▏         | 2/82 [00:27<18:37, 13.97s/it][A
Training:  44%|████▍     | 36/82 [08:00<10:16, 13.40s/it][A
Testing:   4%|▎         | 3/82 [00:41<18:23, 13.96s/it][A
Training:  45%|████▌     | 37/82 [08:14<10:07, 13.51s/it][A
Testing:   5%|▍         | 4/82 [00:55<17:58, 13.82s/it][A
Training:  46%|████▋     | 38/82 [08:27<09:50, 13.41s/it][A
Testing:   6%|▌         | 5/82 [01:09<17:42, 13.80s/it][A
Training:  48%|████▊     | 39/82 [08:41<09:40, 13.49s/it][A
Testing:   7%|▋         | 6/82 [01:22<17:15, 13.62s/it][A
Training:  49%|████▉     | 40/82 [08:55<09:27, 13.52s/it][A
Testing:   9%|▊         | 7/82 [01:36<17:04, 13.66s/it][A
Training:  50%|█████     | 41/82 [09:08<09:11, 13.45s/it][A
Testing:  10%|▉         | 8/82 [01:49<16:49, 13.64s/it][A
Training:  51%|█████     | 42/82 [09:22<09:07, 13.70s/it][A
Testing:  11%|█         | 9/82 [02:03<16:35, 13.64s/it][A
Training:  52%|█████▏    | 43/82 [09:36<08:52, 13.66s/it][A
Testing:  12%|█▏        | 10/82 [02:17<16:19, 13.60s/it][A
Training:  54%|█████▎    | 44/82 [09:49<08:35, 13.55s/it][A
Testing:  13%|█▎        | 11/82 [02:30<16:01, 13.54s/it][A
Training:  55%|█████▍    | 45/82 [10:02<08:16, 13.42s/it][A
Testing:  15%|█▍        | 12/82 [02:43<15:40, 13.44s/it][A
Training:  56%|█████▌    | 46/82 [10:15<08:00, 13.35s/it][A
Testing:  16%|█▌        | 13/82 [02:57<15:34, 13.55s/it][A
Training:  57%|█████▋    | 47/82 [10:28<07:43, 13.24s/it][A
Testing:  17%|█▋        | 14/82 [03:11<15:23, 13.58s/it][A
Training:  59%|█████▊    | 48/82 [10:42<07:38, 13.49s/it][A
Testing:  18%|█▊        | 15/82 [03:24<14:59, 13.43s/it][A
Training:  60%|█████▉    | 49/82 [11:02<08:26, 15.34s/it][A
Testing:  20%|█▉        | 16/82 [03:37<14:50, 13.49s/it][A
Training:  61%|██████    | 50/82 [11:16<07:55, 14.87s/it][A
Testing:  21%|██        | 17/82 [03:51<14:45, 13.63s/it][A
Training:  62%|██████▏   | 51/82 [11:30<07:30, 14.53s/it][A
Testing:  22%|██▏       | 18/82 [04:05<14:27, 13.56s/it][A
Training:  63%|██████▎   | 52/82 [11:43<07:03, 14.12s/it][A
Testing:  23%|██▎       | 19/82 [04:17<13:57, 13.30s/it][A
Training:  65%|██████▍   | 53/82 [11:56<06:43, 13.92s/it][A
Testing:  24%|██▍       | 20/82 [04:31<13:53, 13.44s/it][A
Training:  66%|██████▌   | 54/82 [12:09<06:24, 13.72s/it][A
Testing:  26%|██▌       | 21/82 [04:45<13:47, 13.56s/it][A
Training:  67%|██████▋   | 55/82 [12:23<06:08, 13.63s/it][A
Testing:  27%|██▋       | 22/82 [04:58<13:28, 13.47s/it][A
Training:  68%|██████▊   | 56/82 [12:36<05:54, 13.62s/it][A
Testing:  28%|██▊       | 23/82 [05:12<13:15, 13.48s/it][A
Training:  70%|██████▉   | 57/82 [12:50<05:39, 13.56s/it][A
Testing:  29%|██▉       | 24/82 [05:25<13:05, 13.54s/it][A
Training:  71%|███████   | 58/82 [13:03<05:23, 13.47s/it][A
Testing:  30%|███       | 25/82 [05:39<12:50, 13.51s/it][A
Training:  72%|███████▏  | 59/82 [13:16<05:08, 13.42s/it][A
Testing:  32%|███▏      | 26/82 [05:53<12:43, 13.63s/it][A
Training:  73%|███████▎  | 60/82 [13:30<04:57, 13.51s/it][A
Testing:  33%|███▎      | 27/82 [06:06<12:26, 13.57s/it][A
Training:  74%|███████▍  | 61/82 [13:44<04:42, 13.46s/it][A
Testing:  34%|███▍      | 28/82 [06:20<12:08, 13.50s/it][A
Training:  76%|███████▌  | 62/82 [13:57<04:28, 13.43s/it][A
Testing:  35%|███▌      | 29/82 [06:33<11:58, 13.55s/it][A
Training:  77%|███████▋  | 63/82 [14:10<04:13, 13.37s/it][A
Testing:  37%|███▋      | 30/82 [06:47<11:42, 13.51s/it][A
Testing:  38%|███▊      | 31/82 [06:53<09:37, 11.32s/it][A
Training:  78%|███████▊  | 64/82 [14:23<04:00, 13.34s/it][A
Testing:  39%|███▉      | 32/82 [06:59<08:04,  9.69s/it][A
Training:  79%|███████▉  | 65/82 [14:37<03:48, 13.47s/it][A
Testing:  40%|████      | 33/82 [07:12<08:53, 10.89s/it][A
Training:  80%|████████  | 66/82 [14:51<03:35, 13.46s/it][A
Testing:  41%|████▏     | 34/82 [07:26<09:25, 11.79s/it][A
Training:  82%|████████▏ | 67/82 [15:04<03:21, 13.40s/it][A
Testing:  43%|████▎     | 35/82 [07:39<09:31, 12.16s/it][A
Training:  83%|████████▎ | 68/82 [15:17<03:07, 13.37s/it][A
Testing:  44%|████▍     | 36/82 [07:53<09:38, 12.58s/it][A
Training:  84%|████████▍ | 69/82 [15:31<02:54, 13.45s/it][A
Testing:  45%|████▌     | 37/82 [08:06<09:38, 12.86s/it][A
Training:  85%|████████▌ | 70/82 [15:44<02:41, 13.44s/it][A
Testing:  46%|████▋     | 38/82 [08:20<09:34, 13.06s/it][A
Training:  87%|████████▋ | 71/82 [15:57<02:27, 13.38s/it][A
Testing:  48%|████▊     | 39/82 [08:33<09:26, 13.17s/it][A
Training:  88%|████████▊ | 72/82 [16:11<02:14, 13.42s/it][A
Testing:  49%|████▉     | 40/82 [08:47<09:18, 13.29s/it][A
Training:  89%|████████▉ | 73/82 [16:24<02:00, 13.38s/it][A
Testing:  50%|█████     | 41/82 [09:01<09:09, 13.39s/it][A
Training:  90%|█████████ | 74/82 [16:38<01:47, 13.46s/it][A
Testing:  51%|█████     | 42/82 [09:15<09:03, 13.59s/it][A
Training:  91%|█████████▏| 75/82 [16:52<01:34, 13.56s/it][A
Testing:  52%|█████▏    | 43/82 [09:28<08:49, 13.59s/it][A
Training:  93%|█████████▎| 76/82 [17:05<01:21, 13.56s/it][A
Testing:  54%|█████▎    | 44/82 [09:42<08:36, 13.59s/it][A
Training:  94%|█████████▍| 77/82 [17:19<01:07, 13.56s/it][A
Testing:  55%|█████▍    | 45/82 [09:56<08:25, 13.66s/it][A
Training:  95%|█████████▌| 78/82 [17:32<00:53, 13.42s/it][A
Testing:  56%|█████▌    | 46/82 [10:09<08:10, 13.63s/it][A
Training:  96%|█████████▋| 79/82 [17:45<00:40, 13.44s/it][A
Testing:  57%|█████▋    | 47/82 [10:23<08:01, 13.77s/it][A
Training:  98%|█████████▊| 80/82 [17:59<00:27, 13.52s/it][A
Testing:  59%|█████▊    | 48/82 [10:37<07:46, 13.71s/it][A
Training:  99%|█████████▉| 81/82 [18:13<00:13, 13.48s/it][A
Testing:  60%|█████▉    | 49/82 [10:51<07:35, 13.80s/it][A
Training: 100%|██████████| 82/82 [18:26<00:00, 13.42s/it][ATraining: 100%|██████████| 82/82 [18:26<00:00, 13.49s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:  61%|██████    | 50/82 [11:04<07:19, 13.73s/it][A
Testing:   1%|          | 1/82 [00:13<17:40, 13.10s/it][A
Testing:  62%|██████▏   | 51/82 [11:17<06:59, 13.52s/it][A
Testing:   2%|▏         | 2/82 [00:26<17:25, 13.07s/it][A
Testing:  63%|██████▎   | 52/82 [11:31<06:44, 13.50s/it][A
Testing:   4%|▎         | 3/82 [00:39<17:05, 12.99s/it][A
Testing:  65%|██████▍   | 53/82 [11:44<06:32, 13.52s/it][A
Testing:   5%|▍         | 4/82 [00:52<17:11, 13.23s/it][A
Testing:  66%|██████▌   | 54/82 [11:58<06:21, 13.62s/it][A
Testing:   6%|▌         | 5/82 [01:06<17:06, 13.33s/it][A
Testing:  67%|██████▋   | 55/82 [12:12<06:05, 13.52s/it][A
Testing:   7%|▋         | 6/82 [01:17<16:00, 12.64s/it][A
Testing:   9%|▊         | 7/82 [01:21<12:23,  9.92s/it][A
Testing:  68%|██████▊   | 56/82 [12:25<05:51, 13.52s/it][A
Testing:  10%|▉         | 8/82 [01:30<11:55,  9.67s/it][A
Testing:  70%|██████▉   | 57/82 [12:39<05:37, 13.49s/it][A
Testing:  11%|█         | 9/82 [01:44<13:10, 10.83s/it][A
Testing:  71%|███████   | 58/82 [12:52<05:23, 13.50s/it][A
Testing:  12%|█▏        | 10/82 [01:57<13:54, 11.58s/it][A
Testing:  72%|███████▏  | 59/82 [13:06<05:10, 13.48s/it][A
Testing:  13%|█▎        | 11/82 [02:10<14:20, 12.12s/it][A
Testing:  73%|███████▎  | 60/82 [13:19<04:56, 13.47s/it][A
Testing:  15%|█▍        | 12/82 [02:24<14:38, 12.55s/it][A
Testing:  74%|███████▍  | 61/82 [13:32<04:39, 13.33s/it][A
Testing:  16%|█▌        | 13/82 [02:37<14:42, 12.79s/it][A
Testing:  76%|███████▌  | 62/82 [13:45<04:26, 13.35s/it][A
Testing:  17%|█▋        | 14/82 [02:51<14:41, 12.96s/it][A
Testing:  77%|███████▋  | 63/82 [13:59<04:15, 13.44s/it][A
Testing:  18%|█▊        | 15/82 [03:03<14:23, 12.88s/it][A
Testing:  78%|███████▊  | 64/82 [14:12<03:57, 13.21s/it][A
Testing:  20%|█▉        | 16/82 [03:17<14:23, 13.08s/it][A
Testing:  79%|███████▉  | 65/82 [14:16<02:57, 10.42s/it][A
Testing:  21%|██        | 17/82 [03:30<14:04, 12.99s/it][A
Testing:  80%|████████  | 66/82 [14:27<02:50, 10.65s/it][A
Testing:  22%|██▏       | 18/82 [03:43<13:56, 13.07s/it][A
Testing:  82%|████████▏ | 67/82 [14:40<02:52, 11.49s/it][A
Testing:  23%|██▎       | 19/82 [03:56<13:47, 13.14s/it][A
Testing:  83%|████████▎ | 68/82 [14:54<02:49, 12.14s/it][A
Testing:  24%|██▍       | 20/82 [04:09<13:29, 13.06s/it][A
Testing:  84%|████████▍ | 69/82 [15:08<02:44, 12.63s/it][A
Testing:  26%|██▌       | 21/82 [04:22<13:13, 13.01s/it][A
Testing:  85%|████████▌ | 70/82 [15:21<02:34, 12.91s/it][A
Testing:  27%|██▋       | 22/82 [04:35<13:03, 13.05s/it][A
Testing:  87%|████████▋ | 71/82 [15:35<02:24, 13.15s/it][A
Testing:  28%|██▊       | 23/82 [04:49<12:57, 13.18s/it][A
Testing:  88%|████████▊ | 72/82 [15:48<02:12, 13.22s/it][A
Testing:  29%|██▉       | 24/82 [05:02<12:42, 13.15s/it][A
Testing:  89%|████████▉ | 73/82 [16:01<01:58, 13.21s/it][A
Testing:  30%|███       | 25/82 [05:15<12:29, 13.16s/it][A
Testing:  90%|█████████ | 74/82 [16:15<01:46, 13.36s/it][A
Testing:  32%|███▏      | 26/82 [05:28<12:12, 13.07s/it][A
Testing:  91%|█████████▏| 75/82 [16:29<01:33, 13.42s/it][A
Testing:  33%|███▎      | 27/82 [05:41<12:01, 13.12s/it][A
Testing:  93%|█████████▎| 76/82 [16:42<01:21, 13.51s/it][A
Testing:  34%|███▍      | 28/82 [05:54<11:50, 13.15s/it][A
Testing:  94%|█████████▍| 77/82 [16:56<01:07, 13.53s/it][A
Testing:  35%|███▌      | 29/82 [06:07<11:35, 13.12s/it][A
Testing:  95%|█████████▌| 78/82 [17:10<00:54, 13.55s/it][A
Testing:  37%|███▋      | 30/82 [06:20<11:19, 13.07s/it][A
Testing:  96%|█████████▋| 79/82 [17:23<00:40, 13.49s/it][A
Testing:  38%|███▊      | 31/82 [06:32<10:43, 12.63s/it][A
Testing:  39%|███▉      | 32/82 [06:36<08:24, 10.10s/it][A
Testing:  98%|█████████▊| 80/82 [17:37<00:27, 13.51s/it][A
Testing:  40%|████      | 33/82 [06:45<07:59,  9.78s/it][A
Testing:  99%|█████████▉| 81/82 [17:50<00:13, 13.46s/it][A
Testing:  41%|████▏     | 34/82 [06:58<08:37, 10.78s/it][A
Testing: 100%|██████████| 82/82 [18:03<00:00, 13.27s/it][ATesting: 100%|██████████| 82/82 [18:03<00:00, 13.21s/it]
Epoch:  90%|█████████ | 18/20 [12:40:56<1:13:03, 2191.87s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:  43%|████▎     | 35/82 [07:11<08:59, 11.48s/it][A
Training:   1%|          | 1/82 [00:13<18:49, 13.94s/it][A
Testing:  44%|████▍     | 36/82 [07:24<09:11, 11.98s/it][A
Training:   2%|▏         | 2/82 [00:27<18:30, 13.89s/it][A
Testing:  45%|████▌     | 37/82 [07:37<09:09, 12.21s/it][A
Training:   4%|▎         | 3/82 [00:42<18:33, 14.09s/it][A
Testing:  46%|████▋     | 38/82 [07:51<09:14, 12.60s/it][A
Training:   5%|▍         | 4/82 [00:56<18:19, 14.10s/it][A
Testing:  48%|████▊     | 39/82 [08:04<09:09, 12.77s/it][A
Training:   6%|▌         | 5/82 [01:10<18:09, 14.15s/it][A
Testing:  49%|████▉     | 40/82 [08:17<09:00, 12.88s/it][A
Training:   7%|▋         | 6/82 [01:24<17:48, 14.06s/it][A
Testing:  50%|█████     | 41/82 [08:30<08:51, 12.95s/it][A
Testing:  51%|█████     | 42/82 [08:43<08:39, 12.99s/it][A
Training:   9%|▊         | 7/82 [01:38<17:28, 13.99s/it][A
Testing:  52%|█████▏    | 43/82 [08:56<08:27, 13.00s/it][A
Training:  10%|▉         | 8/82 [01:51<17:04, 13.84s/it][A
Testing:  54%|█████▎    | 44/82 [09:09<08:12, 12.95s/it][A
Training:  11%|█         | 9/82 [02:06<17:00, 13.98s/it][A
Testing:  55%|█████▍    | 45/82 [09:22<08:01, 13.01s/it][A
Training:  12%|█▏        | 10/82 [02:19<16:42, 13.92s/it][A
Testing:  56%|█████▌    | 46/82 [09:35<07:43, 12.88s/it][A
Training:  13%|█▎        | 11/82 [02:33<16:30, 13.95s/it][A
Testing:  57%|█████▋    | 47/82 [09:48<07:31, 12.90s/it][A
Training:  15%|█▍        | 12/82 [02:47<16:05, 13.79s/it][A
Testing:  59%|█████▊    | 48/82 [10:01<07:19, 12.91s/it][A
Training:  16%|█▌        | 13/82 [03:00<15:47, 13.73s/it][A
Testing:  60%|█████▉    | 49/82 [10:14<07:06, 12.94s/it][A
Training:  17%|█▋        | 14/82 [03:13<15:21, 13.56s/it][A
Testing:  61%|██████    | 50/82 [10:27<06:58, 13.09s/it][A
Training:  18%|█▊        | 15/82 [03:27<15:01, 13.46s/it][A
Testing:  62%|██████▏   | 51/82 [10:40<06:48, 13.17s/it][A
Training:  20%|█▉        | 16/82 [03:41<14:59, 13.63s/it][A
Testing:  63%|██████▎   | 52/82 [10:54<06:39, 13.31s/it][A
Training:  21%|██        | 17/82 [03:55<14:50, 13.70s/it][A
Training:  22%|██▏       | 18/82 [04:00<11:49, 11.09s/it][A
Testing:  65%|██████▍   | 53/82 [11:07<06:25, 13.29s/it][A
Training:  23%|██▎       | 19/82 [04:08<10:54, 10.38s/it][A
Testing:  66%|██████▌   | 54/82 [11:21<06:12, 13.30s/it][A
Training:  24%|██▍       | 20/82 [04:23<11:58, 11.60s/it][A
Testing:  67%|██████▋   | 55/82 [11:34<06:00, 13.35s/it][A
Training:  26%|██▌       | 21/82 [04:36<12:17, 12.08s/it][A
Testing:  68%|██████▊   | 56/82 [11:47<05:45, 13.30s/it][A
Training:  27%|██▋       | 22/82 [04:49<12:26, 12.45s/it][A
Testing:  70%|██████▉   | 57/82 [12:01<05:32, 13.30s/it][A
Training:  28%|██▊       | 23/82 [05:03<12:34, 12.79s/it][A
Testing:  71%|███████   | 58/82 [12:14<05:17, 13.22s/it][A
Training:  29%|██▉       | 24/82 [05:16<12:34, 13.01s/it][A
Testing:  72%|███████▏  | 59/82 [12:27<05:02, 13.15s/it][A
Training:  30%|███       | 25/82 [05:31<12:41, 13.36s/it][A
Testing:  73%|███████▎  | 60/82 [12:39<04:47, 13.07s/it][A
Training:  32%|███▏      | 26/82 [05:44<12:29, 13.39s/it][A
Testing:  74%|███████▍  | 61/82 [12:52<04:33, 13.00s/it][A
Training:  33%|███▎      | 27/82 [05:58<12:21, 13.48s/it][A
Testing:  76%|███████▌  | 62/82 [13:05<04:17, 12.87s/it][A
Testing:  77%|███████▋  | 63/82 [13:18<04:03, 12.84s/it][A
Training:  34%|███▍      | 28/82 [06:12<12:14, 13.60s/it][A
Testing:  78%|███████▊  | 64/82 [13:31<03:53, 13.00s/it][A
Training:  35%|███▌      | 29/82 [06:26<12:07, 13.72s/it][A
Testing:  79%|███████▉  | 65/82 [13:44<03:43, 13.13s/it][A
Training:  37%|███▋      | 30/82 [06:39<11:47, 13.60s/it][A
Testing:  80%|████████  | 66/82 [13:58<03:32, 13.29s/it][A
Training:  38%|███▊      | 31/82 [06:53<11:39, 13.71s/it][A
Testing:  82%|████████▏ | 67/82 [14:11<03:19, 13.32s/it][A
Training:  39%|███▉      | 32/82 [07:07<11:25, 13.70s/it][A
Testing:  83%|████████▎ | 68/82 [14:25<03:07, 13.36s/it][A
Training:  40%|████      | 33/82 [07:21<11:14, 13.77s/it][A
Testing:  84%|████████▍ | 69/82 [14:38<02:51, 13.23s/it][A
Training:  41%|████▏     | 34/82 [07:35<11:04, 13.85s/it][A
Testing:  85%|████████▌ | 70/82 [14:51<02:37, 13.11s/it][A
Training:  43%|████▎     | 35/82 [07:48<10:42, 13.68s/it][A
Testing:  87%|████████▋ | 71/82 [15:04<02:23, 13.03s/it][A
Training:  44%|████▍     | 36/82 [08:02<10:31, 13.73s/it][A
Testing:  88%|████████▊ | 72/82 [15:17<02:11, 13.10s/it][A
Training:  45%|████▌     | 37/82 [08:16<10:19, 13.77s/it][A
Testing:  89%|████████▉ | 73/82 [15:30<01:58, 13.20s/it][A
Training:  46%|████▋     | 38/82 [08:29<10:04, 13.74s/it][A
Testing:  90%|█████████ | 74/82 [15:43<01:45, 13.22s/it][A
Training:  48%|████▊     | 39/82 [08:43<09:52, 13.78s/it][A
Testing:  91%|█████████▏| 75/82 [15:57<01:32, 13.17s/it][A
Training:  49%|████▉     | 40/82 [08:57<09:45, 13.94s/it][A
Testing:  93%|█████████▎| 76/82 [16:10<01:19, 13.18s/it][A
Training:  50%|█████     | 41/82 [09:11<09:27, 13.84s/it][A
Testing:  94%|█████████▍| 77/82 [16:23<01:05, 13.09s/it][A
Training:  51%|█████     | 42/82 [09:25<09:10, 13.75s/it][A
Testing:  95%|█████████▌| 78/82 [16:35<00:51, 13.00s/it][A
Training:  52%|█████▏    | 43/82 [09:38<08:55, 13.74s/it][A
Testing:  96%|█████████▋| 79/82 [16:48<00:38, 12.91s/it][A
Training:  54%|█████▎    | 44/82 [09:52<08:45, 13.82s/it][A
Testing:  98%|█████████▊| 80/82 [17:01<00:26, 13.01s/it][A
Training:  55%|█████▍    | 45/82 [10:06<08:30, 13.79s/it][A
Testing:  99%|█████████▉| 81/82 [17:15<00:13, 13.06s/it][A
Training:  56%|█████▌    | 46/82 [10:20<08:16, 13.78s/it][A
Testing: 100%|██████████| 82/82 [17:27<00:00, 13.03s/it][ATesting: 100%|██████████| 82/82 [17:27<00:00, 12.78s/it]
Epoch:  20%|██        | 2/10 [1:11:39<4:46:44, 2150.58s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:  57%|█████▋    | 47/82 [10:33<07:58, 13.67s/it][A
Training:   1%|          | 1/82 [00:13<18:12, 13.49s/it][A
Training:  59%|█████▊    | 48/82 [10:47<07:45, 13.68s/it][A
Training:   2%|▏         | 2/82 [00:26<17:52, 13.40s/it][A
Training:  60%|█████▉    | 49/82 [11:00<07:29, 13.63s/it][A
Training:   4%|▎         | 3/82 [00:39<17:25, 13.23s/it][A
Training:  61%|██████    | 50/82 [11:14<07:19, 13.72s/it][A
Training:   5%|▍         | 4/82 [00:53<17:15, 13.27s/it][A
Training:  62%|██████▏   | 51/82 [11:28<07:01, 13.61s/it][A
Training:   6%|▌         | 5/82 [01:06<17:00, 13.25s/it][A
Training:  63%|██████▎   | 52/82 [11:40<06:39, 13.32s/it][A
Training:   7%|▋         | 6/82 [01:19<16:39, 13.15s/it][A
Training:  65%|██████▍   | 53/82 [11:44<05:06, 10.56s/it][A
Training:  66%|██████▌   | 54/82 [11:54<04:46, 10.25s/it][A
Training:   9%|▊         | 7/82 [01:32<16:29, 13.19s/it][A
Training:  10%|▉         | 8/82 [01:46<16:24, 13.31s/it][A
Training:  67%|██████▋   | 55/82 [12:08<05:04, 11.30s/it][A
Training:  11%|█         | 9/82 [01:59<16:09, 13.28s/it][A
Training:  68%|██████▊   | 56/82 [12:21<05:11, 12.00s/it][A
Training:  12%|█▏        | 10/82 [02:12<16:00, 13.35s/it][A
Training:  70%|██████▉   | 57/82 [12:35<05:12, 12.51s/it][A
Training:  13%|█▎        | 11/82 [02:26<15:49, 13.38s/it][A
Training:  71%|███████   | 58/82 [12:49<05:09, 12.91s/it][A
Training:  15%|█▍        | 12/82 [02:39<15:30, 13.30s/it][A
Training:  72%|███████▏  | 59/82 [13:03<05:02, 13.14s/it][A
Training:  16%|█▌        | 13/82 [02:52<15:21, 13.35s/it][A
Training:  73%|███████▎  | 60/82 [13:17<04:55, 13.44s/it][A
Training:  17%|█▋        | 14/82 [03:05<15:00, 13.24s/it][A
Training:  74%|███████▍  | 61/82 [13:31<04:45, 13.58s/it][A
Training:  18%|█▊        | 15/82 [03:18<14:42, 13.18s/it][A
Training:  76%|███████▌  | 62/82 [13:44<04:31, 13.56s/it][A
Training:  20%|█▉        | 16/82 [03:32<14:29, 13.17s/it][A
Training:  77%|███████▋  | 63/82 [13:58<04:18, 13.60s/it][A
Training:  21%|██        | 17/82 [03:45<14:14, 13.14s/it][A
Training:  78%|███████▊  | 64/82 [14:12<04:05, 13.65s/it][A
Training:  22%|██▏       | 18/82 [03:58<14:06, 13.22s/it][A
Training:  79%|███████▉  | 65/82 [14:25<03:53, 13.72s/it][A
Training:  23%|██▎       | 19/82 [04:12<14:06, 13.44s/it][A
Training:  80%|████████  | 66/82 [14:39<03:39, 13.70s/it][A
Training:  24%|██▍       | 20/82 [04:26<13:54, 13.46s/it][A
Training:  82%|████████▏ | 67/82 [14:52<03:22, 13.53s/it][A
Training:  26%|██▌       | 21/82 [04:39<13:48, 13.58s/it][A
Training:  83%|████████▎ | 68/82 [15:06<03:10, 13.58s/it][A
Training:  27%|██▋       | 22/82 [04:53<13:36, 13.61s/it][A
Training:  84%|████████▍ | 69/82 [15:20<02:57, 13.65s/it][A
Training:  28%|██▊       | 23/82 [05:07<13:24, 13.64s/it][A
Training:  85%|████████▌ | 70/82 [15:34<02:44, 13.69s/it][A
Training:  29%|██▉       | 24/82 [05:20<13:04, 13.53s/it][A
Training:  87%|████████▋ | 71/82 [15:47<02:30, 13.68s/it][A
Training:  30%|███       | 25/82 [05:34<12:52, 13.55s/it][A
Training:  88%|████████▊ | 72/82 [16:01<02:17, 13.77s/it][A
Training:  32%|███▏      | 26/82 [05:47<12:34, 13.48s/it][A
Training:  89%|████████▉ | 73/82 [16:15<02:02, 13.66s/it][A
Training:  33%|███▎      | 27/82 [06:00<12:17, 13.41s/it][A
Training:  90%|█████████ | 74/82 [16:28<01:48, 13.61s/it][A
Training:  34%|███▍      | 28/82 [06:14<12:08, 13.49s/it][A
Training:  91%|█████████▏| 75/82 [16:42<01:35, 13.65s/it][A
Training:  35%|███▌      | 29/82 [06:27<11:53, 13.47s/it][A
Training:  93%|█████████▎| 76/82 [16:56<01:22, 13.70s/it][A
Training:  37%|███▋      | 30/82 [06:40<11:31, 13.29s/it][A
Training:  94%|█████████▍| 77/82 [17:09<01:08, 13.65s/it][A
Training:  38%|███▊      | 31/82 [06:54<11:22, 13.37s/it][A
Training:  95%|█████████▌| 78/82 [17:23<00:55, 13.77s/it][A
Training:  39%|███▉      | 32/82 [07:07<11:05, 13.32s/it][A
Training:  96%|█████████▋| 79/82 [17:37<00:41, 13.72s/it][A
Training:  40%|████      | 33/82 [07:20<10:52, 13.32s/it][A
Training:  98%|█████████▊| 80/82 [17:51<00:27, 13.79s/it][A
Training:  41%|████▏     | 34/82 [07:34<10:38, 13.31s/it][A
Training:  99%|█████████▉| 81/82 [18:05<00:13, 13.80s/it][A
Training:  43%|████▎     | 35/82 [07:47<10:23, 13.26s/it][A
Training: 100%|██████████| 82/82 [18:18<00:00, 13.79s/it][ATraining: 100%|██████████| 82/82 [18:18<00:00, 13.40s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:  44%|████▍     | 36/82 [08:00<10:11, 13.29s/it][A
Testing:   1%|          | 1/82 [00:13<18:06, 13.41s/it][A
Training:  45%|████▌     | 37/82 [08:14<10:04, 13.43s/it][A
Testing:   2%|▏         | 2/82 [00:27<18:10, 13.63s/it][A
Training:  46%|████▋     | 38/82 [08:27<09:52, 13.47s/it][A
Testing:   4%|▎         | 3/82 [00:40<17:36, 13.37s/it][A
Training:  48%|████▊     | 39/82 [08:41<09:45, 13.60s/it][A
Testing:   5%|▍         | 4/82 [00:52<16:57, 13.05s/it][A
Testing:   6%|▌         | 5/82 [00:56<12:34,  9.80s/it][A
Training:  49%|████▉     | 40/82 [08:55<09:28, 13.53s/it][A
Testing:   7%|▋         | 6/82 [01:08<13:20, 10.53s/it][A
Training:  50%|█████     | 41/82 [09:09<09:20, 13.67s/it][A
Testing:   9%|▊         | 7/82 [01:22<14:32, 11.63s/it][A
Training:  51%|█████     | 42/82 [09:22<09:02, 13.56s/it][A
Testing:  10%|▉         | 8/82 [01:36<15:16, 12.39s/it][A
