Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  84%|████████▎ | 175/209 [02:41<00:31,  1.08it/s][A
Training:  84%|████████▍ | 176/209 [02:42<00:30,  1.08it/s][A
Training:  85%|████████▍ | 177/209 [02:42<00:29,  1.08it/s][A
Training:  85%|████████▌ | 178/209 [02:43<00:28,  1.08it/s][A
Training:  86%|████████▌ | 179/209 [02:44<00:27,  1.08it/s][A
Training:  86%|████████▌ | 180/209 [02:45<00:26,  1.08it/s][A
Training:  87%|████████▋ | 181/209 [02:46<00:25,  1.09it/s][A
Training:  87%|████████▋ | 182/209 [02:47<00:24,  1.09it/s][A
Training:  88%|████████▊ | 183/209 [02:48<00:23,  1.09it/s][A
Training:  88%|████████▊ | 184/209 [02:49<00:22,  1.09it/s][A
Training:  89%|████████▊ | 185/209 [02:50<00:22,  1.09it/s][A
Training:  89%|████████▉ | 186/209 [02:51<00:21,  1.09it/s][A
Training:  89%|████████▉ | 187/209 [02:52<00:20,  1.09it/s][A
Training:  90%|████████▉ | 188/209 [02:53<00:19,  1.09it/s][A
Training:  90%|█████████ | 189/209 [02:53<00:18,  1.09it/s][A
Training:  91%|█████████ | 190/209 [02:54<00:17,  1.09it/s][A
Training:  91%|█████████▏| 191/209 [02:55<00:16,  1.09it/s][A
Training:  92%|█████████▏| 192/209 [02:56<00:15,  1.09it/s][A
Training:  92%|█████████▏| 193/209 [02:57<00:14,  1.09it/s][A
Training:  93%|█████████▎| 194/209 [02:58<00:13,  1.09it/s][A
Training:  93%|█████████▎| 195/209 [02:59<00:12,  1.09it/s][A
Training:  94%|█████████▍| 196/209 [03:00<00:11,  1.09it/s][A
Training:  94%|█████████▍| 197/209 [03:01<00:11,  1.09it/s][A
Training:  95%|█████████▍| 198/209 [03:02<00:10,  1.09it/s][A
Training:  95%|█████████▌| 199/209 [03:03<00:09,  1.09it/s][A
Training:  96%|█████████▌| 200/209 [03:04<00:08,  1.09it/s][A
Training:  96%|█████████▌| 201/209 [03:04<00:07,  1.09it/s][A
Training:  97%|█████████▋| 202/209 [03:05<00:06,  1.09it/s][A
Training:  97%|█████████▋| 203/209 [03:06<00:05,  1.09it/s][A
Training:  98%|█████████▊| 204/209 [03:07<00:04,  1.09it/s][A
Training:  98%|█████████▊| 205/209 [03:08<00:03,  1.09it/s][A
Training:  99%|█████████▊| 206/209 [03:09<00:02,  1.09it/s][A
Training:  99%|█████████▉| 207/209 [03:10<00:01,  1.09it/s][A
Training: 100%|█████████▉| 208/209 [03:11<00:00,  1.09it/s][A
Training: 100%|██████████| 209/209 [03:11<00:00,  1.47it/s][A
                                                           [AEpoch:  40%|████      | 2/5 [14:18<19:21, 387.26s/it]
Training:   0%|          | 0/209 [00:00<?, ?it/s][A
Training:   0%|          | 1/209 [00:00<03:10,  1.09it/s][A
Training:   1%|          | 2/209 [00:01<03:09,  1.09it/s][A
Training:   1%|▏         | 3/209 [00:02<03:08,  1.09it/s][A
Training:   2%|▏         | 4/209 [00:03<03:08,  1.09it/s][A
Training:   2%|▏         | 5/209 [00:04<03:07,  1.09it/s][A
Training:   3%|▎         | 6/209 [00:05<03:06,  1.09it/s][A
Training:   3%|▎         | 7/209 [00:06<03:05,  1.09it/s][A
Training:   4%|▍         | 8/209 [00:07<03:04,  1.09it/s][A
Training:   4%|▍         | 9/209 [00:08<03:03,  1.09it/s][A
Training:   5%|▍         | 10/209 [00:09<03:02,  1.09it/s][A
Training:   5%|▌         | 11/209 [00:10<03:01,  1.09it/s][A
Training:   6%|▌         | 12/209 [00:11<03:00,  1.09it/s][A
Training:   6%|▌         | 13/209 [00:11<02:59,  1.09it/s][A
Training:   7%|▋         | 14/209 [00:12<02:58,  1.09it/s][A
Training:   7%|▋         | 15/209 [00:13<02:57,  1.09it/s][A
Training:   8%|▊         | 16/209 [00:14<02:56,  1.09it/s][A
Training:   8%|▊         | 17/209 [00:15<02:56,  1.09it/s][A
Training:   9%|▊         | 18/209 [00:16<02:55,  1.09it/s][A
Training:   9%|▉         | 19/209 [00:17<02:54,  1.09it/s][A
Training:  10%|▉         | 20/209 [00:18<02:53,  1.09it/s][A
Training:  10%|█         | 21/209 [00:19<02:52,  1.09it/s][A
Training:  11%|█         | 22/209 [00:20<02:51,  1.09it/s][A
Training:  11%|█         | 23/209 [00:21<02:50,  1.09it/s][A
Training:  11%|█▏        | 24/209 [00:22<02:50,  1.09it/s][A
Training:  12%|█▏        | 25/209 [00:22<02:49,  1.09it/s][A
Training:  12%|█▏        | 26/209 [00:23<02:49,  1.08it/s][A
Training:  13%|█▎        | 27/209 [00:24<02:48,  1.08it/s][A
Training:  13%|█▎        | 28/209 [00:25<02:46,  1.09it/s][A
Training:  14%|█▍        | 29/209 [00:26<02:46,  1.08it/s][A
Training:  14%|█▍        | 30/209 [00:27<02:45,  1.08it/s][A
Training:  15%|█▍        | 31/209 [00:28<02:43,  1.09it/s][A
Training:  15%|█▌        | 32/209 [00:29<02:43,  1.08it/s][A
Training:  16%|█▌        | 33/209 [00:30<02:42,  1.08it/s][A
Training:  16%|█▋        | 34/209 [00:31<02:41,  1.09it/s][A
Training:  17%|█▋        | 35/209 [00:32<02:40,  1.09it/s][A
Training:  17%|█▋        | 36/209 [00:33<02:39,  1.09it/s][A
Training:  18%|█▊        | 37/209 [00:34<02:38,  1.09it/s][A
Training:  18%|█▊        | 38/209 [00:34<02:37,  1.09it/s][A
Training:  19%|█▊        | 39/209 [00:35<02:36,  1.09it/s][A
Training:  19%|█▉        | 40/209 [00:36<02:35,  1.09it/s][A
Training:  20%|█▉        | 41/209 [00:37<02:34,  1.09it/s][A
Training:  20%|██        | 42/209 [00:38<02:34,  1.08it/s][A
Training:  21%|██        | 43/209 [00:39<02:32,  1.09it/s][A
Training:  21%|██        | 44/209 [00:40<02:31,  1.09it/s][A
Training:  22%|██▏       | 45/209 [00:41<02:30,  1.09it/s][A
Training:  22%|██▏       | 46/209 [00:42<02:29,  1.09it/s][A
Training:  22%|██▏       | 47/209 [00:43<02:29,  1.09it/s][A
Training:  23%|██▎       | 48/209 [00:44<02:28,  1.08it/s][A
Training:  23%|██▎       | 49/209 [00:45<02:27,  1.09it/s][A
Training:  24%|██▍       | 50/209 [00:45<02:26,  1.09it/s][A
Training:  24%|██▍       | 51/209 [00:46<02:25,  1.09it/s][A
Training:  25%|██▍       | 52/209 [00:47<02:24,  1.09it/s][A
Training:  25%|██▌       | 53/209 [00:48<02:23,  1.09it/s][A
Training:  26%|██▌       | 54/209 [00:49<02:22,  1.09it/s][A
Training:  26%|██▋       | 55/209 [00:50<02:21,  1.09it/s][A
Training:  27%|██▋       | 56/209 [00:51<02:20,  1.09it/s][A
Training:  27%|██▋       | 57/209 [00:52<02:20,  1.08it/s][A
Training:  28%|██▊       | 58/209 [00:53<02:19,  1.09it/s][A
Training:  28%|██▊       | 59/209 [00:54<02:17,  1.09it/s][A
Training:  29%|██▊       | 60/209 [00:55<02:16,  1.09it/s][A
Training:  29%|██▉       | 61/209 [00:56<02:15,  1.09it/s][A
Training:  30%|██▉       | 62/209 [00:57<02:15,  1.09it/s][A
Training:  30%|███       | 63/209 [00:57<02:14,  1.09it/s][A
Training:  31%|███       | 64/209 [00:58<02:13,  1.09it/s][A
Training:  31%|███       | 65/209 [00:59<02:12,  1.09it/s][A
Training:  32%|███▏      | 66/209 [01:00<02:11,  1.09it/s][A
Training:  32%|███▏      | 67/209 [01:01<02:10,  1.09it/s][A
Training:  33%|███▎      | 68/209 [01:02<02:09,  1.09it/s][A
Training:  33%|███▎      | 69/209 [01:03<02:08,  1.09it/s][A
Training:  33%|███▎      | 70/209 [01:04<02:07,  1.09it/s][A
Training:  34%|███▍      | 71/209 [01:05<02:07,  1.08it/s][A
Training:  34%|███▍      | 72/209 [01:06<02:06,  1.09it/s][A
Training:  35%|███▍      | 73/209 [01:07<02:05,  1.08it/s][A
Training:  35%|███▌      | 74/209 [01:08<02:05,  1.08it/s][A
Training:  36%|███▌      | 75/209 [01:08<02:04,  1.08it/s][A
Training:  36%|███▋      | 76/209 [01:09<02:04,  1.07it/s][A
Training:  37%|███▋      | 77/209 [01:10<02:02,  1.07it/s][A
Training:  37%|███▋      | 78/209 [01:11<02:01,  1.08it/s][A
Training:  38%|███▊      | 79/209 [01:12<02:00,  1.08it/s][A
Training:  38%|███▊      | 80/209 [01:13<01:59,  1.08it/s][A
Training:  39%|███▉      | 81/209 [01:14<01:58,  1.08it/s][A
Training:  39%|███▉      | 82/209 [01:15<01:57,  1.08it/s][A
Training:  40%|███▉      | 83/209 [01:16<01:56,  1.08it/s][A
Training:  40%|████      | 84/209 [01:17<01:55,  1.08it/s][A
Training:  41%|████      | 85/209 [01:18<01:54,  1.08it/s][A
Training:  41%|████      | 86/209 [01:19<01:53,  1.08it/s][A
Training:  42%|████▏     | 87/209 [01:20<01:52,  1.08it/s][A
Training:  42%|████▏     | 88/209 [01:21<01:51,  1.08it/s][A
Training:  43%|████▎     | 89/209 [01:21<01:50,  1.08it/s][A
Training:  43%|████▎     | 90/209 [01:22<01:49,  1.08it/s][A
Training:  44%|████▎     | 91/209 [01:23<01:48,  1.08it/s][A
Training:  44%|████▍     | 92/209 [01:24<01:47,  1.08it/s][A
Training:  44%|████▍     | 93/209 [01:25<01:47,  1.08it/s][A
Training:  45%|████▍     | 94/209 [01:26<01:46,  1.08it/s][A
Training:  45%|████▌     | 95/209 [01:27<01:45,  1.08it/s][A
Training:  46%|████▌     | 96/209 [01:28<01:44,  1.08it/s][A
Training:  46%|████▋     | 97/209 [01:29<01:43,  1.08it/s][A
Training:  47%|████▋     | 98/209 [01:30<01:42,  1.08it/s][A
Training:  47%|████▋     | 99/209 [01:31<01:41,  1.08it/s][A
Training:  48%|████▊     | 100/209 [01:32<01:40,  1.08it/s][A
Training:  48%|████▊     | 101/209 [01:33<01:39,  1.08it/s][A
Training:  49%|████▉     | 102/209 [01:33<01:38,  1.08it/s][A
Training:  49%|████▉     | 103/209 [01:34<01:37,  1.08it/s][A
Training:  50%|████▉     | 104/209 [01:35<01:36,  1.08it/s][A
Training:  50%|█████     | 105/209 [01:36<01:35,  1.08it/s][A
Training:  51%|█████     | 106/209 [01:37<01:34,  1.09it/s][A
Training:  51%|█████     | 107/209 [01:38<01:34,  1.08it/s][A
Training:  52%|█████▏    | 108/209 [01:39<01:33,  1.08it/s][A
Training:  52%|█████▏    | 109/209 [01:40<01:32,  1.08it/s][A
Training:  53%|█████▎    | 110/209 [01:41<01:31,  1.08it/s][A
Training:  53%|█████▎    | 111/209 [01:42<01:30,  1.08it/s][A
Training:  54%|█████▎    | 112/209 [01:43<01:29,  1.08it/s][A
Training:  54%|█████▍    | 113/209 [01:44<01:28,  1.08it/s][A
Training:  55%|█████▍    | 114/209 [01:45<01:27,  1.08it/s][A
Training:  55%|█████▌    | 115/209 [01:45<01:26,  1.08it/s][A
Training:  56%|█████▌    | 116/209 [01:46<01:25,  1.09it/s][A
Training:  56%|█████▌    | 117/209 [01:47<01:24,  1.09it/s][A
Training:  56%|█████▋    | 118/209 [01:48<01:23,  1.09it/s][A
Training:  57%|█████▋    | 119/209 [01:49<01:22,  1.09it/s][A
Training:  57%|█████▋    | 120/209 [01:50<01:21,  1.09it/s][A
Training:  58%|█████▊    | 121/209 [01:51<01:20,  1.09it/s][A
Training:  58%|█████▊    | 122/209 [01:52<01:19,  1.09it/s][A
Training:  59%|█████▉    | 123/209 [01:53<01:19,  1.09it/s][A
Training:  59%|█████▉    | 124/209 [01:54<01:18,  1.09it/s][A
Training:  60%|█████▉    | 125/209 [01:55<01:17,  1.09it/s][A
Training:  60%|██████    | 126/209 [01:56<01:16,  1.09it/s][A
Training:  61%|██████    | 127/209 [01:56<01:15,  1.09it/s][A
Training:  61%|██████    | 128/209 [01:57<01:14,  1.09it/s][A
Training:  62%|██████▏   | 129/209 [01:58<01:13,  1.09it/s][A
Training:  62%|██████▏   | 130/209 [01:59<01:12,  1.09it/s][A
Training:  63%|██████▎   | 131/209 [02:00<01:11,  1.09it/s][A
Training:  63%|██████▎   | 132/209 [02:01<01:10,  1.09it/s][A
Training:  64%|██████▎   | 133/209 [02:02<01:09,  1.09it/s][A
Training:  64%|██████▍   | 134/209 [02:03<01:08,  1.09it/s][A
Training:  65%|██████▍   | 135/209 [02:04<01:08,  1.09it/s][A
Training:  65%|██████▌   | 136/209 [02:05<01:07,  1.09it/s][A
Training:  66%|██████▌   | 137/209 [02:06<01:06,  1.09it/s][A
Training:  66%|██████▌   | 138/209 [02:07<01:05,  1.08it/s][A
Training:  67%|██████▋   | 139/209 [02:08<01:04,  1.08it/s][A
Training:  67%|██████▋   | 140/209 [02:08<01:03,  1.09it/s][A
Training:  67%|██████▋   | 141/209 [02:09<01:02,  1.08it/s][A
Training:  68%|██████▊   | 142/209 [02:10<01:01,  1.09it/s][A
Training:  68%|██████▊   | 143/209 [02:11<01:00,  1.09it/s][A
Training:  69%|██████▉   | 144/209 [02:12<00:59,  1.08it/s][A
Training:  69%|██████▉   | 145/209 [02:13<00:58,  1.09it/s][A
Training:  70%|██████▉   | 146/209 [02:14<00:57,  1.09it/s][A
Training:  70%|███████   | 147/209 [02:15<00:57,  1.09it/s][A
Training:  71%|███████   | 148/209 [02:16<00:56,  1.09it/s][A
Training:  71%|███████▏  | 149/209 [02:17<00:55,  1.09it/s][A
Training:  72%|███████▏  | 150/209 [02:18<00:54,  1.09it/s][A
Training:  72%|███████▏  | 151/209 [02:19<00:53,  1.09it/s][A
Training:  73%|███████▎  | 152/209 [02:19<00:52,  1.09it/s][A
Training:  73%|███████▎  | 153/209 [02:20<00:51,  1.09it/s][A
Training:  74%|███████▎  | 154/209 [02:21<00:50,  1.09it/s][A
Training:  74%|███████▍  | 155/209 [02:22<00:49,  1.09it/s][A
Training:  75%|███████▍  | 156/209 [02:23<00:48,  1.09it/s][A
Training:  75%|███████▌  | 157/209 [02:24<00:47,  1.09it/s][A
Training:  76%|███████▌  | 158/209 [02:25<00:46,  1.09it/s][A
Training:  76%|███████▌  | 159/209 [02:26<00:45,  1.09it/s][A
Training:  77%|███████▋  | 160/209 [02:27<00:45,  1.09it/s][A
Training:  77%|███████▋  | 161/209 [02:28<00:44,  1.09it/s][A
Training:  78%|███████▊  | 162/209 [02:29<00:43,  1.09it/s][A
Training:  78%|███████▊  | 163/209 [02:30<00:42,  1.09it/s][A
Training:  78%|███████▊  | 164/209 [02:31<00:41,  1.09it/s][A
Training:  79%|███████▉  | 165/209 [02:31<00:40,  1.09it/s][A
Training:  79%|███████▉  | 166/209 [02:32<00:39,  1.09it/s][A
Training:  80%|███████▉  | 167/209 [02:33<00:38,  1.09it/s][A
Training:  80%|████████  | 168/209 [02:34<00:37,  1.09it/s][A
Training:  81%|████████  | 169/209 [02:35<00:36,  1.09it/s][A
Training:  81%|████████▏ | 170/209 [02:36<00:35,  1.09it/s][A
Training:  82%|████████▏ | 171/209 [02:37<00:34,  1.09it/s][A
Training:  82%|████████▏ | 172/209 [02:38<00:34,  1.08it/s][A
Training:  83%|████████▎ | 173/209 [02:39<00:33,  1.08it/s][A
Training:  83%|████████▎ | 174/209 [02:40<00:32,  1.08it/s][A
Training:  84%|████████▎ | 175/209 [02:41<00:31,  1.08it/s][A
Training:  84%|████████▍ | 176/209 [02:42<00:30,  1.08it/s][A
Training:  85%|████████▍ | 177/209 [02:42<00:29,  1.08it/s][A
Training:  85%|████████▌ | 178/209 [02:43<00:28,  1.09it/s][A
Training:  86%|████████▌ | 179/209 [02:44<00:27,  1.09it/s][A
Training:  86%|████████▌ | 180/209 [02:45<00:26,  1.09it/s][A
Training:  87%|████████▋ | 181/209 [02:46<00:25,  1.09it/s][A
Training:  87%|████████▋ | 182/209 [02:47<00:24,  1.09it/s][A
Training:  88%|████████▊ | 183/209 [02:48<00:23,  1.09it/s][A
Training:  88%|████████▊ | 184/209 [02:49<00:22,  1.09it/s][A
Training:  89%|████████▊ | 185/209 [02:50<00:22,  1.09it/s][A
Training:  89%|████████▉ | 186/209 [02:51<00:21,  1.09it/s][A
Training:  89%|████████▉ | 187/209 [02:52<00:20,  1.09it/s][A
Training:  90%|████████▉ | 188/209 [02:53<00:19,  1.08it/s][A
Training:  90%|█████████ | 189/209 [02:54<00:18,  1.08it/s][A
Training:  91%|█████████ | 190/209 [02:54<00:17,  1.09it/s][A
Training:  91%|█████████▏| 191/209 [02:55<00:16,  1.09it/s][A
Training:  92%|█████████▏| 192/209 [02:56<00:15,  1.08it/s][A
Training:  92%|█████████▏| 193/209 [02:57<00:14,  1.09it/s][A
Training:  93%|█████████▎| 194/209 [02:58<00:13,  1.09it/s][A
Training:  93%|█████████▎| 195/209 [02:59<00:12,  1.09it/s][A
Training:  94%|█████████▍| 196/209 [03:00<00:11,  1.09it/s][A
Training:  94%|█████████▍| 197/209 [03:01<00:11,  1.09it/s][A
Training:  95%|█████████▍| 198/209 [03:02<00:10,  1.09it/s][A
Training:  95%|█████████▌| 199/209 [03:03<00:09,  1.09it/s][A
Training:  96%|█████████▌| 200/209 [03:04<00:08,  1.07it/s][A
Training:  96%|█████████▌| 201/209 [03:05<00:07,  1.07it/s][A
Training:  97%|█████████▋| 202/209 [03:06<00:06,  1.08it/s][A
Training:  97%|█████████▋| 203/209 [03:06<00:05,  1.08it/s][A
Training:  98%|█████████▊| 204/209 [03:07<00:04,  1.08it/s][A
Training:  98%|█████████▊| 205/209 [03:08<00:03,  1.08it/s][A
Training:  99%|█████████▊| 206/209 [03:09<00:02,  1.09it/s][A
Training:  99%|█████████▉| 207/209 [03:10<00:01,  1.09it/s][A
Training: 100%|█████████▉| 208/209 [03:11<00:00,  1.09it/s][A
Training: 100%|██████████| 209/209 [03:11<00:00,  1.46it/s][A
                                                           [AEpoch:  60%|██████    | 3/5 [17:30<09:55, 297.99s/it]
Training:   0%|          | 0/209 [00:00<?, ?it/s][A
Training:   0%|          | 1/209 [00:00<03:11,  1.09it/s][A
Training:   1%|          | 2/209 [00:01<03:10,  1.09it/s][A
Training:   1%|▏         | 3/209 [00:02<03:09,  1.09it/s][A
Training:   2%|▏         | 4/209 [00:03<03:08,  1.09it/s][A
Training:   2%|▏         | 5/209 [00:04<03:08,  1.08it/s][A
Training:   3%|▎         | 6/209 [00:05<03:06,  1.09it/s][A
Training:   3%|▎         | 7/209 [00:06<03:05,  1.09it/s][A
Training:   4%|▍         | 8/209 [00:07<03:04,  1.09it/s][A
Training:   4%|▍         | 9/209 [00:08<03:03,  1.09it/s][A
Training:   5%|▍         | 10/209 [00:09<03:02,  1.09it/s][A
Training:   5%|▌         | 11/209 [00:10<03:01,  1.09it/s][A
Training:   6%|▌         | 12/209 [00:11<03:00,  1.09it/s][A
Training:   6%|▌         | 13/209 [00:11<02:59,  1.09it/s][A
Training:   7%|▋         | 14/209 [00:12<02:59,  1.09it/s][A
Training:   7%|▋         | 15/209 [00:13<02:58,  1.09it/s][A
Training:   8%|▊         | 16/209 [00:14<02:57,  1.09it/s][A
Training:   8%|▊         | 17/209 [00:15<02:56,  1.09it/s][A
Training:   9%|▊         | 18/209 [00:16<02:55,  1.09it/s][A
Training:   9%|▉         | 19/209 [00:17<02:54,  1.09it/s][A
Training:  10%|▉         | 20/209 [00:18<02:53,  1.09it/s][A
Training:  10%|█         | 21/209 [00:19<02:52,  1.09it/s][A
Training:  11%|█         | 22/209 [00:20<02:51,  1.09it/s][A
Training:  11%|█         | 23/209 [00:21<02:50,  1.09it/s][A
Training:  11%|█▏        | 24/209 [00:22<02:49,  1.09it/s][A
Training:  12%|█▏        | 25/209 [00:22<02:49,  1.09it/s][A
Training:  12%|█▏        | 26/209 [00:23<02:48,  1.09it/s][A
Training:  13%|█▎        | 27/209 [00:24<02:47,  1.09it/s][A
Training:  13%|█▎        | 28/209 [00:25<02:46,  1.09it/s][A
Training:  14%|█▍        | 29/209 [00:26<02:45,  1.09it/s][A
Training:  14%|█▍        | 30/209 [00:27<02:44,  1.09it/s][A
Training:  15%|█▍        | 31/209 [00:28<02:43,  1.09it/s][A
Training:  15%|█▌        | 32/209 [00:29<02:42,  1.09it/s][A
Training:  16%|█▌        | 33/209 [00:30<02:41,  1.09it/s][A
Training:  16%|█▋        | 34/209 [00:31<02:40,  1.09it/s][A
Training:  17%|█▋        | 35/209 [00:32<02:40,  1.08it/s][A
Training:  17%|█▋        | 36/209 [00:33<02:39,  1.09it/s][A
Training:  18%|█▊        | 37/209 [00:34<02:38,  1.08it/s][A
Training:  18%|█▊        | 38/209 [00:34<02:37,  1.09it/s][A
Training:  19%|█▊        | 39/209 [00:35<02:36,  1.09it/s][A
Training:  19%|█▉        | 40/209 [00:36<02:35,  1.09it/s][A
Training:  20%|█▉        | 41/209 [00:37<02:34,  1.09it/s][A
Training:  20%|██        | 42/209 [00:38<02:33,  1.09it/s][A
Training:  21%|██        | 43/209 [00:39<02:32,  1.09it/s][A
Training:  21%|██        | 44/209 [00:40<02:31,  1.09it/s][A
Training:  22%|██▏       | 45/209 [00:41<02:30,  1.09it/s][A
Training:  22%|██▏       | 46/209 [00:42<02:29,  1.09it/s][A
Training:  22%|██▏       | 47/209 [00:43<02:28,  1.09it/s][A
Training:  23%|██▎       | 48/209 [00:44<02:27,  1.09it/s][A
Training:  23%|██▎       | 49/209 [00:45<02:26,  1.09it/s][A
Training:  24%|██▍       | 50/209 [00:45<02:25,  1.09it/s][A
Training:  24%|██▍       | 51/209 [00:46<02:25,  1.09it/s][A
Training:  25%|██▍       | 52/209 [00:47<02:24,  1.09it/s][A
Training:  25%|██▌       | 53/209 [00:48<02:23,  1.09it/s][A
Training:  26%|██▌       | 54/209 [00:49<02:22,  1.09it/s][A
Training:  26%|██▋       | 55/209 [00:50<02:21,  1.09it/s][A
Training:  27%|██▋       | 56/209 [00:51<02:20,  1.09it/s][A
Training:  27%|██▋       | 57/209 [00:52<02:19,  1.09it/s][A
Training:  28%|██▊       | 58/209 [00:53<02:18,  1.09it/s][A
Training:  28%|██▊       | 59/209 [00:54<02:17,  1.09it/s][A
Training:  29%|██▊       | 60/209 [00:55<02:16,  1.09it/s][A
Training:  29%|██▉       | 61/209 [00:56<02:15,  1.09it/s][A
Training:  30%|██▉       | 62/209 [00:56<02:15,  1.09it/s][A
Training:  30%|███       | 63/209 [00:57<02:14,  1.09it/s][A
Training:  31%|███       | 64/209 [00:58<02:13,  1.09it/s][A
Training:  31%|███       | 65/209 [00:59<02:13,  1.08it/s][A
Training:  32%|███▏      | 66/209 [01:00<02:11,  1.08it/s][A
Training:  32%|███▏      | 67/209 [01:01<02:10,  1.09it/s][A
Training:  33%|███▎      | 68/209 [01:02<02:09,  1.09it/s][A
Training:  33%|███▎      | 69/209 [01:03<02:08,  1.09it/s][A
Training:  33%|███▎      | 70/209 [01:04<02:07,  1.09it/s][A
Training:  34%|███▍      | 71/209 [01:05<02:06,  1.09it/s][A
Training:  34%|███▍      | 72/209 [01:06<02:05,  1.09it/s][A
Training:  35%|███▍      | 73/209 [01:07<02:04,  1.09it/s][A
Training:  35%|███▌      | 74/209 [01:08<02:05,  1.08it/s][A
Training:  36%|███▌      | 75/209 [01:08<02:03,  1.08it/s][A
Training:  36%|███▋      | 76/209 [01:09<02:02,  1.08it/s][A
Training:  37%|███▋      | 77/209 [01:10<02:01,  1.08it/s][A
Training:  37%|███▋      | 78/209 [01:11<02:00,  1.09it/s][A
Training:  38%|███▊      | 79/209 [01:12<01:59,  1.09it/s][A
Training:  38%|███▊      | 80/209 [01:13<01:58,  1.09it/s][A
Training:  39%|███▉      | 81/209 [01:14<01:57,  1.09it/s][A
Training:  39%|███▉      | 82/209 [01:15<01:56,  1.09it/s][A
Training:  40%|███▉      | 83/209 [01:16<01:55,  1.09it/s][A
Training:  40%|████      | 84/209 [01:17<01:54,  1.09it/s][A
Training:  41%|████      | 85/209 [01:18<01:53,  1.09it/s][A
Training:  41%|████      | 86/209 [01:19<01:52,  1.09it/s][A
Training:  42%|████▏     | 87/209 [01:19<01:52,  1.09it/s][A
Training:  42%|████▏     | 88/209 [01:20<01:51,  1.09it/s][A
Training:  43%|████▎     | 89/209 [01:21<01:50,  1.09it/s][A
Training:  43%|████▎     | 90/209 [01:22<01:49,  1.09it/s][A
Training:  44%|████▎     | 91/209 [01:23<01:48,  1.09it/s][A
Training:  44%|████▍     | 92/209 [01:24<01:47,  1.09it/s][A
Training:  44%|████▍     | 93/209 [01:25<01:46,  1.09it/s][A
Training:  45%|████▍     | 94/209 [01:26<01:45,  1.09it/s][A
Training:  45%|████▌     | 95/209 [01:27<01:44,  1.09it/s][A
Training:  46%|████▌     | 96/209 [01:28<01:43,  1.09it/s][A
Training:  46%|████▋     | 97/209 [01:29<01:42,  1.09it/s][A
Training:  47%|████▋     | 98/209 [01:30<01:41,  1.09it/s][A
Training:  47%|████▋     | 99/209 [01:30<01:41,  1.09it/s][A
Training:  48%|████▊     | 100/209 [01:31<01:40,  1.09it/s][A
Training:  48%|████▊     | 101/209 [01:32<01:39,  1.09it/s][A
Training:  49%|████▉     | 102/209 [01:33<01:38,  1.09it/s][A
Training:  49%|████▉     | 103/209 [01:34<01:37,  1.09it/s][A
Training:  50%|████▉     | 104/209 [01:35<01:36,  1.09it/s][A
Training:  50%|█████     | 105/209 [01:36<01:35,  1.09it/s][A
Training:  51%|█████     | 106/209 [01:37<01:34,  1.09it/s][A
Training:  51%|█████     | 107/209 [01:38<01:33,  1.09it/s][A
Training:  52%|█████▏    | 108/209 [01:39<01:32,  1.09it/s][A
Training:  52%|█████▏    | 109/209 [01:40<01:31,  1.09it/s][A
Training:  53%|█████▎    | 110/209 [01:41<01:30,  1.09it/s][A
Training:  53%|█████▎    | 111/209 [01:42<01:30,  1.09it/s][A
Training:  54%|█████▎    | 112/209 [01:42<01:29,  1.09it/s][A
Training:  54%|█████▍    | 113/209 [01:43<01:28,  1.09it/s][A
Training:  55%|█████▍    | 114/209 [01:44<01:27,  1.09it/s][A
Training:  55%|█████▌    | 115/209 [01:45<01:26,  1.09it/s][A
Training:  56%|█████▌    | 116/209 [01:46<01:25,  1.09it/s][A
Training:  56%|█████▌    | 117/209 [01:47<01:24,  1.09it/s][A
Training:  56%|█████▋    | 118/209 [01:48<01:23,  1.09it/s][A
Training:  57%|█████▋    | 119/209 [01:49<01:22,  1.09it/s][A
Training:  57%|█████▋    | 120/209 [01:50<01:21,  1.09it/s][A
Training:  58%|█████▊    | 121/209 [01:51<01:20,  1.09it/s][A
Training:  58%|█████▊    | 122/209 [01:52<01:19,  1.09it/s][A
Training:  59%|█████▉    | 123/209 [01:53<01:18,  1.09it/s][A
Training:  59%|█████▉    | 124/209 [01:53<01:18,  1.09it/s][A
Training:  60%|█████▉    | 125/209 [01:54<01:17,  1.09it/s][A
Training:  60%|██████    | 126/209 [01:55<01:16,  1.09it/s][A
Training:  61%|██████    | 127/209 [01:56<01:15,  1.09it/s][A
Training:  61%|██████    | 128/209 [01:57<01:14,  1.09it/s][A
Training:  62%|██████▏   | 129/209 [01:58<01:13,  1.09it/s][A
Training:  62%|██████▏   | 130/209 [01:59<01:12,  1.09it/s][A
Training:  63%|██████▎   | 131/209 [02:00<01:11,  1.09it/s][A
Training:  63%|██████▎   | 132/209 [02:01<01:10,  1.09it/s][A
Training:  64%|██████▎   | 133/209 [02:02<01:09,  1.09it/s][A
Training:  64%|██████▍   | 134/209 [02:03<01:08,  1.09it/s][A
Training:  65%|██████▍   | 135/209 [02:04<01:07,  1.09it/s][A
Training:  65%|██████▌   | 136/209 [02:04<01:07,  1.09it/s][A
Training:  66%|██████▌   | 137/209 [02:05<01:06,  1.09it/s][A
Training:  66%|██████▌   | 138/209 [02:06<01:05,  1.08it/s][A
Training:  67%|██████▋   | 139/209 [02:07<01:04,  1.08it/s][A
