Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  54%|█████▎    | 44/82 [12:10<12:10, 19.21s/it][A
Training:  55%|█████▍    | 45/82 [12:29<11:49, 19.17s/it][A
Training:  56%|█████▌    | 46/82 [12:47<11:21, 18.94s/it][A
Training:  57%|█████▋    | 47/82 [13:07<11:11, 19.18s/it][A
Training:  59%|█████▊    | 48/82 [13:26<10:52, 19.19s/it][A
Training:  60%|█████▉    | 49/82 [13:45<10:27, 19.01s/it][A
Training:  61%|██████    | 50/82 [14:04<10:12, 19.13s/it][A
Training:  62%|██████▏   | 51/82 [14:23<09:49, 19.02s/it][A
Training:  63%|██████▎   | 52/82 [14:42<09:31, 19.04s/it][A
Training:  65%|██████▍   | 53/82 [15:07<10:04, 20.85s/it][A
Training:  66%|██████▌   | 54/82 [15:26<09:25, 20.19s/it][A
Training:  67%|██████▋   | 55/82 [15:45<08:54, 19.79s/it][A
Training:  68%|██████▊   | 56/82 [16:05<08:39, 19.98s/it][A
Training:  70%|██████▉   | 57/82 [16:24<08:09, 19.58s/it][A
Training:  71%|███████   | 58/82 [16:43<07:50, 19.59s/it][A
Training:  72%|███████▏  | 59/82 [17:02<07:25, 19.39s/it][A
Training:  73%|███████▎  | 60/82 [17:21<07:02, 19.21s/it][A
Training:  74%|███████▍  | 61/82 [17:41<06:46, 19.34s/it][A
Training:  76%|███████▌  | 62/82 [18:00<06:25, 19.27s/it][A
Training:  77%|███████▋  | 63/82 [18:18<06:01, 19.01s/it][A
Training:  78%|███████▊  | 64/82 [18:37<05:42, 19.00s/it][A
Training:  79%|███████▉  | 65/82 [18:56<05:22, 18.98s/it][A
Training:  80%|████████  | 66/82 [19:16<05:08, 19.28s/it][A
Training:  82%|████████▏ | 67/82 [19:35<04:49, 19.29s/it][A
Training:  83%|████████▎ | 68/82 [19:54<04:27, 19.13s/it][A
Training:  84%|████████▍ | 69/82 [20:14<04:12, 19.39s/it][A
Training:  85%|████████▌ | 70/82 [20:34<03:54, 19.50s/it][A
Training:  87%|████████▋ | 71/82 [20:54<03:35, 19.56s/it][A
Training:  88%|████████▊ | 72/82 [21:14<03:19, 19.91s/it][A
Training:  89%|████████▉ | 73/82 [21:34<02:58, 19.80s/it][A
Training:  90%|█████████ | 74/82 [21:53<02:37, 19.68s/it][A
Training:  91%|█████████▏| 75/82 [22:12<02:16, 19.47s/it][A
Training:  93%|█████████▎| 76/82 [22:32<01:57, 19.63s/it][A
Training:  94%|█████████▍| 77/82 [22:52<01:38, 19.65s/it][A
Training:  95%|█████████▌| 78/82 [23:10<01:16, 19.23s/it][A
Training:  96%|█████████▋| 79/82 [23:31<00:59, 19.71s/it][A
Training:  98%|█████████▊| 80/82 [23:50<00:39, 19.56s/it][A
Training:  99%|█████████▉| 81/82 [24:10<00:19, 19.67s/it][A
Training: 100%|██████████| 82/82 [24:29<00:00, 19.50s/it][ATraining: 100%|██████████| 82/82 [24:29<00:00, 17.93s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:13<18:10, 13.47s/it][A
Testing:   2%|▏         | 2/82 [00:30<20:45, 15.57s/it][A
Testing:   4%|▎         | 3/82 [00:45<19:51, 15.08s/it][A
Testing:   5%|▍         | 4/82 [00:59<19:15, 14.82s/it][A
Testing:   6%|▌         | 5/82 [01:13<18:51, 14.69s/it][A
Testing:   7%|▋         | 6/82 [01:30<19:32, 15.43s/it][A
Testing:   9%|▊         | 7/82 [01:46<19:27, 15.57s/it][A
Testing:  10%|▉         | 8/82 [02:01<19:01, 15.42s/it][A
Testing:  11%|█         | 9/82 [02:16<18:42, 15.37s/it][A
Testing:  12%|█▏        | 10/82 [02:32<18:31, 15.44s/it][A
Testing:  13%|█▎        | 11/82 [02:47<18:05, 15.30s/it][A
Testing:  15%|█▍        | 12/82 [03:02<17:44, 15.21s/it][A
Testing:  16%|█▌        | 13/82 [03:17<17:30, 15.23s/it][A
Testing:  17%|█▋        | 14/82 [03:31<16:49, 14.85s/it][A
Testing:  18%|█▊        | 15/82 [03:46<16:38, 14.91s/it][A
Testing:  20%|█▉        | 16/82 [04:01<16:21, 14.87s/it][A
Testing:  21%|██        | 17/82 [04:17<16:23, 15.13s/it][A
Testing:  22%|██▏       | 18/82 [04:32<16:01, 15.03s/it][A
Testing:  23%|██▎       | 19/82 [04:48<16:11, 15.41s/it][A
Testing:  24%|██▍       | 20/82 [05:03<15:47, 15.28s/it][A
Testing:  26%|██▌       | 21/82 [05:18<15:29, 15.23s/it][A
Testing:  27%|██▋       | 22/82 [05:33<15:02, 15.05s/it][A
Testing:  28%|██▊       | 23/82 [05:47<14:37, 14.87s/it][A
Testing:  29%|██▉       | 24/82 [06:02<14:26, 14.94s/it][A
Testing:  30%|███       | 25/82 [06:18<14:27, 15.22s/it][A
Testing:  32%|███▏      | 26/82 [06:34<14:16, 15.29s/it][A
Testing:  33%|███▎      | 27/82 [06:49<14:02, 15.32s/it][A
Testing:  34%|███▍      | 28/82 [07:05<13:55, 15.47s/it][A
Testing:  35%|███▌      | 29/82 [07:20<13:36, 15.41s/it][A
Testing:  37%|███▋      | 30/82 [07:35<13:20, 15.40s/it][A
Testing:  38%|███▊      | 31/82 [07:51<13:08, 15.46s/it][A
Testing:  39%|███▉      | 32/82 [08:06<12:41, 15.23s/it][A
Testing:  40%|████      | 33/82 [08:21<12:26, 15.23s/it][A
Testing:  41%|████▏     | 34/82 [08:37<12:18, 15.39s/it][A
Testing:  43%|████▎     | 35/82 [08:53<12:15, 15.65s/it][A
Testing:  44%|████▍     | 36/82 [09:08<11:50, 15.44s/it][A
Testing:  45%|████▌     | 37/82 [09:23<11:29, 15.32s/it][A
Testing:  46%|████▋     | 38/82 [09:37<11:02, 15.05s/it][A
Testing:  48%|████▊     | 39/82 [09:53<10:49, 15.10s/it][A
Testing:  49%|████▉     | 40/82 [10:07<10:26, 14.93s/it][A
Testing:  50%|█████     | 41/82 [10:22<10:10, 14.89s/it][A
Testing:  51%|█████     | 42/82 [10:37<09:52, 14.82s/it][A
Testing:  52%|█████▏    | 43/82 [10:52<09:45, 15.00s/it][A
Testing:  54%|█████▎    | 44/82 [11:07<09:32, 15.06s/it][A
Testing:  55%|█████▍    | 45/82 [11:22<09:10, 14.87s/it][A
Testing:  56%|█████▌    | 46/82 [11:36<08:53, 14.82s/it][A
Testing:  57%|█████▋    | 47/82 [11:52<08:49, 15.13s/it][A
Testing:  59%|█████▊    | 48/82 [12:08<08:37, 15.21s/it][A
Testing:  60%|█████▉    | 49/82 [12:23<08:19, 15.15s/it][A
Testing:  61%|██████    | 50/82 [12:38<08:07, 15.22s/it][A
Testing:  62%|██████▏   | 51/82 [12:54<07:57, 15.40s/it][A
Testing:  63%|██████▎   | 52/82 [13:10<07:49, 15.64s/it][A
Testing:  65%|██████▍   | 53/82 [13:26<07:38, 15.79s/it][A
Testing:  66%|██████▌   | 54/82 [13:43<07:31, 16.14s/it][A
Testing:  67%|██████▋   | 55/82 [14:00<07:18, 16.23s/it][A
Testing:  68%|██████▊   | 56/82 [14:15<06:56, 16.03s/it][A
Testing:  70%|██████▉   | 57/82 [14:30<06:29, 15.60s/it][A
Testing:  71%|███████   | 58/82 [14:45<06:11, 15.46s/it][A
Testing:  72%|███████▏  | 59/82 [15:01<05:57, 15.54s/it][A
Testing:  73%|███████▎  | 60/82 [15:16<05:41, 15.51s/it][A
Testing:  74%|███████▍  | 61/82 [15:31<05:24, 15.45s/it][A
Testing:  76%|███████▌  | 62/82 [15:47<05:08, 15.42s/it][A
Testing:  77%|███████▋  | 63/82 [16:02<04:53, 15.43s/it][A
Testing:  78%|███████▊  | 64/82 [16:18<04:41, 15.65s/it][A
Testing:  79%|███████▉  | 65/82 [16:33<04:21, 15.36s/it][A
Testing:  80%|████████  | 66/82 [16:49<04:08, 15.52s/it][A
Testing:  82%|████████▏ | 67/82 [17:04<03:49, 15.30s/it][A
Testing:  83%|████████▎ | 68/82 [17:19<03:32, 15.20s/it][A
Testing:  84%|████████▍ | 69/82 [17:36<03:25, 15.79s/it][A
Testing:  85%|████████▌ | 70/82 [17:50<03:04, 15.42s/it][A
Testing:  87%|████████▋ | 71/82 [18:06<02:50, 15.51s/it][A
Testing:  88%|████████▊ | 72/82 [18:23<02:38, 15.84s/it][A
Testing:  89%|████████▉ | 73/82 [18:39<02:23, 15.90s/it][A
Testing:  90%|█████████ | 74/82 [18:54<02:06, 15.82s/it][A
Testing:  91%|█████████▏| 75/82 [19:10<01:49, 15.66s/it][A
Testing:  93%|█████████▎| 76/82 [19:26<01:34, 15.78s/it][A
Testing:  94%|█████████▍| 77/82 [19:42<01:19, 15.85s/it][A
Testing:  95%|█████████▌| 78/82 [19:57<01:02, 15.67s/it][A
Testing:  96%|█████████▋| 79/82 [20:12<00:46, 15.49s/it][A
Testing:  98%|█████████▊| 80/82 [20:28<00:31, 15.60s/it][A
Testing:  99%|█████████▉| 81/82 [20:44<00:15, 15.62s/it][A
Testing: 100%|██████████| 82/82 [20:59<00:00, 15.53s/it][ATesting: 100%|██████████| 82/82 [20:59<00:00, 15.36s/it]
Epoch:   4%|▍         | 3/70 [3:18:53<69:29:23, 3733.78s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:12<17:23, 12.88s/it][A
Training:   2%|▏         | 2/82 [00:28<19:26, 14.59s/it][A
Training:   4%|▎         | 3/82 [00:43<19:12, 14.59s/it][A
Training:   5%|▍         | 4/82 [00:57<18:40, 14.37s/it][A
Training:   6%|▌         | 5/82 [01:11<18:31, 14.43s/it][A
Training:   7%|▋         | 6/82 [01:25<18:04, 14.26s/it][A
Training:   9%|▊         | 7/82 [01:40<18:02, 14.43s/it][A
Training:  10%|▉         | 8/82 [01:54<17:36, 14.28s/it][A
Training:  11%|█         | 9/82 [02:08<17:14, 14.17s/it][A
Training:  12%|█▏        | 10/82 [02:22<16:56, 14.11s/it][A
Training:  13%|█▎        | 11/82 [02:36<16:41, 14.11s/it][A
Training:  15%|█▍        | 12/82 [02:50<16:32, 14.17s/it][A
Training:  16%|█▌        | 13/82 [03:04<16:14, 14.12s/it][A
Training:  17%|█▋        | 14/82 [03:19<16:09, 14.25s/it][A
Training:  18%|█▊        | 15/82 [03:34<16:11, 14.50s/it][A
Training:  20%|█▉        | 16/82 [03:49<15:58, 14.52s/it][A
Training:  21%|██        | 17/82 [04:03<15:50, 14.62s/it][A
Training:  22%|██▏       | 18/82 [04:18<15:28, 14.51s/it][A
Training:  23%|██▎       | 19/82 [04:32<15:17, 14.57s/it][A
Training:  24%|██▍       | 20/82 [04:47<15:05, 14.60s/it][A
Training:  26%|██▌       | 21/82 [05:02<15:01, 14.78s/it][A
Training:  27%|██▋       | 22/82 [05:17<14:49, 14.83s/it][A
Training:  28%|██▊       | 23/82 [05:32<14:43, 14.98s/it][A
Training:  29%|██▉       | 24/82 [05:48<14:41, 15.20s/it][A
Training:  30%|███       | 25/82 [06:04<14:29, 15.25s/it][A
Training:  32%|███▏      | 26/82 [06:19<14:17, 15.30s/it][A
Training:  33%|███▎      | 27/82 [06:35<14:11, 15.48s/it][A
Training:  34%|███▍      | 28/82 [06:50<13:47, 15.33s/it][A
Training:  35%|███▌      | 29/82 [07:05<13:35, 15.39s/it][A
Training:  37%|███▋      | 30/82 [07:21<13:24, 15.47s/it][A
Training:  38%|███▊      | 31/82 [07:36<13:06, 15.43s/it][A
Training:  39%|███▉      | 32/82 [07:51<12:39, 15.20s/it][A
Training:  40%|████      | 33/82 [08:06<12:18, 15.07s/it][A
Training:  41%|████▏     | 34/82 [08:21<12:10, 15.22s/it][A
Training:  43%|████▎     | 35/82 [08:37<11:55, 15.23s/it][A
Training:  44%|████▍     | 36/82 [08:52<11:39, 15.20s/it][A
Training:  45%|████▌     | 37/82 [09:07<11:19, 15.11s/it][A
Training:  46%|████▋     | 38/82 [09:21<10:57, 14.94s/it][A
Training:  48%|████▊     | 39/82 [09:36<10:43, 14.96s/it][A
Training:  49%|████▉     | 40/82 [09:51<10:27, 14.94s/it][A
Training:  50%|█████     | 41/82 [10:07<10:22, 15.18s/it][A
Training:  51%|█████     | 42/82 [10:22<10:05, 15.14s/it][A
Training:  52%|█████▏    | 43/82 [10:38<09:55, 15.28s/it][A
Training:  54%|█████▎    | 44/82 [10:53<09:41, 15.29s/it][A
Training:  55%|█████▍    | 45/82 [11:08<09:23, 15.22s/it][A
Training:  56%|█████▌    | 46/82 [11:24<09:14, 15.40s/it][A
Training:  57%|█████▋    | 47/82 [11:39<08:59, 15.41s/it][A
Training:  59%|█████▊    | 48/82 [11:56<08:55, 15.76s/it][A
Training:  60%|█████▉    | 49/82 [12:12<08:42, 15.82s/it][A
Training:  61%|██████    | 50/82 [12:27<08:25, 15.79s/it][A
Training:  62%|██████▏   | 51/82 [12:43<08:08, 15.75s/it][A
Training:  63%|██████▎   | 52/82 [12:59<07:52, 15.76s/it][A
Training:  65%|██████▍   | 53/82 [13:15<07:42, 15.95s/it][A
Training:  66%|██████▌   | 54/82 [13:29<07:12, 15.44s/it][A
Training:  67%|██████▋   | 55/82 [13:44<06:52, 15.29s/it][A
Training:  68%|██████▊   | 56/82 [14:01<06:45, 15.60s/it][A
Training:  70%|██████▉   | 57/82 [14:16<06:29, 15.58s/it][A
Training:  71%|███████   | 58/82 [14:34<06:26, 16.09s/it][A
Training:  72%|███████▏  | 59/82 [14:49<06:08, 16.02s/it][A
Training:  73%|███████▎  | 60/82 [15:05<05:52, 16.01s/it][A
Training:  74%|███████▍  | 61/82 [15:21<05:34, 15.95s/it][A
Training:  76%|███████▌  | 62/82 [15:38<05:21, 16.08s/it][A
Training:  77%|███████▋  | 63/82 [15:54<05:07, 16.18s/it][A
Training:  78%|███████▊  | 64/82 [16:11<04:56, 16.49s/it][A
Training:  79%|███████▉  | 65/82 [16:27<04:34, 16.16s/it][A
Training:  80%|████████  | 66/82 [16:42<04:12, 15.80s/it][A
Training:  82%|████████▏ | 67/82 [16:57<03:53, 15.57s/it][A
Training:  83%|████████▎ | 68/82 [17:12<03:38, 15.61s/it][A
Training:  84%|████████▍ | 69/82 [17:27<03:19, 15.33s/it][A
Training:  85%|████████▌ | 70/82 [17:43<03:05, 15.44s/it][A
Training:  87%|████████▋ | 71/82 [17:59<02:54, 15.84s/it][A
Training:  88%|████████▊ | 72/82 [18:15<02:37, 15.70s/it][A
Training:  89%|████████▉ | 73/82 [18:30<02:21, 15.67s/it][A
Training:  90%|█████████ | 74/82 [18:46<02:04, 15.61s/it][A
Training:  91%|█████████▏| 75/82 [19:01<01:49, 15.59s/it][A
Training:  93%|█████████▎| 76/82 [19:17<01:33, 15.53s/it][A
Training:  94%|█████████▍| 77/82 [19:33<01:18, 15.63s/it][A
Training:  95%|█████████▌| 78/82 [19:47<01:01, 15.29s/it][A
Training:  96%|█████████▋| 79/82 [20:03<00:46, 15.42s/it][A
Training:  98%|█████████▊| 80/82 [20:20<00:31, 15.77s/it][A
Training:  99%|█████████▉| 81/82 [20:35<00:15, 15.71s/it][A
Training: 100%|██████████| 82/82 [20:51<00:00, 15.72s/it][ATraining: 100%|██████████| 82/82 [20:51<00:00, 15.26s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:11<15:53, 11.77s/it][A
Testing:   2%|▏         | 2/82 [00:26<18:00, 13.51s/it][A
Testing:   4%|▎         | 3/82 [00:39<17:38, 13.40s/it][A
Testing:   5%|▍         | 4/82 [00:53<17:37, 13.55s/it][A
Testing:   6%|▌         | 5/82 [01:06<17:13, 13.43s/it][A
Testing:   7%|▋         | 6/82 [01:20<17:14, 13.61s/it][A
Testing:   9%|▊         | 7/82 [01:33<16:50, 13.48s/it][A
Testing:  10%|▉         | 8/82 [01:48<16:52, 13.69s/it][A
Testing:  11%|█         | 9/82 [02:01<16:27, 13.53s/it][A
Testing:  12%|█▏        | 10/82 [02:14<15:57, 13.30s/it][A
Testing:  13%|█▎        | 11/82 [02:27<15:41, 13.27s/it][A
Testing:  15%|█▍        | 12/82 [02:41<15:41, 13.45s/it][A
Testing:  16%|█▌        | 13/82 [02:54<15:21, 13.36s/it][A
Testing:  17%|█▋        | 14/82 [03:07<15:12, 13.43s/it][A
Testing:  18%|█▊        | 15/82 [03:21<15:00, 13.44s/it][A
Testing:  20%|█▉        | 16/82 [03:34<14:38, 13.32s/it][A
Testing:  21%|██        | 17/82 [03:47<14:20, 13.24s/it][A
Testing:  22%|██▏       | 18/82 [04:01<14:24, 13.51s/it][A
Testing:  23%|██▎       | 19/82 [04:16<14:40, 13.97s/it][A
Testing:  24%|██▍       | 20/82 [04:30<14:29, 14.02s/it][A
Testing:  26%|██▌       | 21/82 [04:44<14:05, 13.86s/it][A
Testing:  27%|██▋       | 22/82 [04:58<13:59, 13.99s/it][A
Testing:  28%|██▊       | 23/82 [05:11<13:28, 13.71s/it][A
Testing:  29%|██▉       | 24/82 [05:25<13:22, 13.83s/it][A
Testing:  30%|███       | 25/82 [05:39<13:15, 13.95s/it][A
Testing:  32%|███▏      | 26/82 [05:53<12:55, 13.84s/it][A
Testing:  33%|███▎      | 27/82 [06:07<12:51, 14.03s/it][A
Testing:  34%|███▍      | 28/82 [06:20<12:20, 13.71s/it][A
Testing:  35%|███▌      | 29/82 [06:34<12:06, 13.70s/it][A
Testing:  37%|███▋      | 30/82 [06:48<11:51, 13.69s/it][A
Testing:  38%|███▊      | 31/82 [07:01<11:25, 13.44s/it][A
Testing:  39%|███▉      | 32/82 [07:14<11:15, 13.51s/it][A
Testing:  40%|████      | 33/82 [07:28<10:58, 13.44s/it][A
Testing:  41%|████▏     | 34/82 [07:41<10:41, 13.37s/it][A
Testing:  43%|████▎     | 35/82 [07:54<10:29, 13.40s/it][A
Testing:  44%|████▍     | 36/82 [08:08<10:17, 13.43s/it][A
Testing:  45%|████▌     | 37/82 [08:22<10:09, 13.55s/it][A
Testing:  46%|████▋     | 38/82 [08:36<10:08, 13.84s/it][A
Testing:  48%|████▊     | 39/82 [08:49<09:40, 13.50s/it][A
Testing:  49%|████▉     | 40/82 [09:02<09:27, 13.52s/it][A
Testing:  50%|█████     | 41/82 [09:15<09:06, 13.32s/it][A
Testing:  51%|█████     | 42/82 [09:29<08:55, 13.39s/it][A
Testing:  52%|█████▏    | 43/82 [09:42<08:34, 13.20s/it][A
Testing:  54%|█████▎    | 44/82 [09:55<08:20, 13.16s/it][A
Testing:  55%|█████▍    | 45/82 [10:08<08:04, 13.09s/it][A
Testing:  56%|█████▌    | 46/82 [10:21<07:51, 13.10s/it][A
Testing:  57%|█████▋    | 47/82 [10:34<07:44, 13.28s/it][A
Testing:  59%|█████▊    | 48/82 [10:48<07:30, 13.26s/it][A
Testing:  60%|█████▉    | 49/82 [11:01<07:20, 13.36s/it][A
Testing:  61%|██████    | 50/82 [11:15<07:11, 13.49s/it][A
Testing:  62%|██████▏   | 51/82 [11:28<06:58, 13.49s/it][A
Testing:  63%|██████▎   | 52/82 [11:42<06:46, 13.54s/it][A
Testing:  65%|██████▍   | 53/82 [11:56<06:33, 13.57s/it][A
Testing:  66%|██████▌   | 54/82 [12:10<06:21, 13.64s/it][A
Testing:  67%|██████▋   | 55/82 [12:23<06:03, 13.46s/it][A
Testing:  68%|██████▊   | 56/82 [12:36<05:46, 13.34s/it][A
Testing:  70%|██████▉   | 57/82 [12:50<05:37, 13.51s/it][A
Testing:  71%|███████   | 58/82 [13:03<05:21, 13.38s/it][A
Testing:  72%|███████▏  | 59/82 [13:16<05:11, 13.53s/it][A
Testing:  73%|███████▎  | 60/82 [13:30<04:58, 13.56s/it][A
Testing:  74%|███████▍  | 61/82 [13:44<04:45, 13.58s/it][A
Testing:  76%|███████▌  | 62/82 [13:57<04:32, 13.62s/it][A
Testing:  77%|███████▋  | 63/82 [14:10<04:13, 13.36s/it][A
Testing:  78%|███████▊  | 64/82 [14:24<04:01, 13.40s/it][A
Testing:  79%|███████▉  | 65/82 [14:37<03:47, 13.38s/it][A
Testing:  80%|████████  | 66/82 [14:51<03:35, 13.44s/it][A
Testing:  82%|████████▏ | 67/82 [15:04<03:19, 13.32s/it][A
Testing:  83%|████████▎ | 68/82 [15:17<03:07, 13.40s/it][A
Testing:  84%|████████▍ | 69/82 [15:30<02:51, 13.16s/it][A
Testing:  85%|████████▌ | 70/82 [15:43<02:39, 13.31s/it][A
Testing:  87%|████████▋ | 71/82 [15:57<02:26, 13.29s/it][A
Testing:  88%|████████▊ | 72/82 [16:10<02:12, 13.28s/it][A
Testing:  89%|████████▉ | 73/82 [16:23<01:58, 13.17s/it][A
Testing:  90%|█████████ | 74/82 [16:36<01:46, 13.27s/it][A
Testing:  91%|█████████▏| 75/82 [16:50<01:33, 13.33s/it][A
Testing:  93%|█████████▎| 76/82 [17:04<01:20, 13.45s/it][A
Testing:  94%|█████████▍| 77/82 [17:17<01:06, 13.33s/it][A
Testing:  95%|█████████▌| 78/82 [17:30<00:53, 13.27s/it][A
Testing:  96%|█████████▋| 79/82 [17:43<00:39, 13.27s/it][A
Testing:  98%|█████████▊| 80/82 [17:56<00:26, 13.25s/it][A
Testing:  99%|█████████▉| 81/82 [18:09<00:13, 13.17s/it][A
Testing: 100%|██████████| 82/82 [18:22<00:00, 13.01s/it][ATesting: 100%|██████████| 82/82 [18:22<00:00, 13.44s/it]
Epoch:   6%|▌         | 4/70 [3:58:07<58:27:51, 3188.96s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:11<15:02, 11.14s/it][A
Training:   2%|▏         | 2/82 [00:24<16:52, 12.65s/it][A
Training:   4%|▎         | 3/82 [00:38<17:00, 12.92s/it][A
Training:   5%|▍         | 4/82 [00:50<16:44, 12.87s/it][A
Training:   6%|▌         | 5/82 [01:04<16:53, 13.16s/it][A
Training:   7%|▋         | 6/82 [01:17<16:28, 13.00s/it][A
Training:   9%|▊         | 7/82 [01:30<16:15, 13.01s/it][A
Training:  10%|▉         | 8/82 [01:42<15:53, 12.89s/it][A
Training:  11%|█         | 9/82 [01:55<15:30, 12.74s/it][A
Training:  12%|█▏        | 10/82 [02:07<15:14, 12.70s/it][A
Training:  13%|█▎        | 11/82 [02:20<14:59, 12.67s/it][A
Training:  15%|█▍        | 12/82 [02:32<14:31, 12.45s/it][A
Training:  16%|█▌        | 13/82 [02:45<14:31, 12.63s/it][A
Training:  17%|█▋        | 14/82 [02:57<14:06, 12.45s/it][A
Training:  18%|█▊        | 15/82 [03:09<13:45, 12.31s/it][A
Training:  20%|█▉        | 16/82 [03:21<13:29, 12.27s/it][A
Training:  21%|██        | 17/82 [03:34<13:20, 12.31s/it][A
Training:  22%|██▏       | 18/82 [03:46<13:14, 12.42s/it][A
Training:  23%|██▎       | 19/82 [03:58<12:55, 12.32s/it][A
Training:  24%|██▍       | 20/82 [04:12<13:00, 12.59s/it][A
Training:  26%|██▌       | 21/82 [04:24<12:45, 12.55s/it][A
Training:  27%|██▋       | 22/82 [04:37<12:34, 12.58s/it][A
Training:  28%|██▊       | 23/82 [04:49<12:19, 12.53s/it][A
Training:  29%|██▉       | 24/82 [05:02<12:06, 12.53s/it][A
Training:  30%|███       | 25/82 [05:14<11:52, 12.50s/it][A
Training:  32%|███▏      | 26/82 [05:27<11:40, 12.51s/it][A
Training:  33%|███▎      | 27/82 [05:39<11:26, 12.48s/it][A
Training:  34%|███▍      | 28/82 [05:52<11:21, 12.61s/it][A
Training:  35%|███▌      | 29/82 [06:05<11:14, 12.73s/it][A
Training:  37%|███▋      | 30/82 [06:18<11:00, 12.71s/it][A
Training:  38%|███▊      | 31/82 [06:30<10:45, 12.65s/it][A
Training:  39%|███▉      | 32/82 [06:42<10:26, 12.54s/it][A
Training:  40%|████      | 33/82 [06:55<10:11, 12.49s/it][A
Training:  41%|████▏     | 34/82 [07:07<09:57, 12.44s/it][A
Training:  43%|████▎     | 35/82 [07:20<09:44, 12.43s/it][A
Training:  44%|████▍     | 36/82 [07:32<09:27, 12.34s/it][A
Training:  45%|████▌     | 37/82 [07:44<09:09, 12.22s/it][A
Training:  46%|████▋     | 38/82 [07:56<09:01, 12.31s/it][A
Training:  48%|████▊     | 39/82 [08:08<08:50, 12.34s/it][A
Training:  49%|████▉     | 40/82 [08:21<08:36, 12.29s/it][A
Training:  50%|█████     | 41/82 [08:33<08:24, 12.30s/it][A
Training:  51%|█████     | 42/82 [08:46<08:16, 12.42s/it][A
Training:  52%|█████▏    | 43/82 [08:58<08:06, 12.49s/it][A
Training:  54%|█████▎    | 44/82 [09:11<07:57, 12.56s/it][A
Training:  55%|█████▍    | 45/82 [09:23<07:42, 12.51s/it][A
Training:  56%|█████▌    | 46/82 [09:36<07:30, 12.51s/it][A
Training:  57%|█████▋    | 47/82 [09:49<07:24, 12.69s/it][A
Training:  59%|█████▊    | 48/82 [10:02<07:14, 12.77s/it][A
Training:  60%|█████▉    | 49/82 [10:15<07:02, 12.80s/it][A
Training:  61%|██████    | 50/82 [10:27<06:46, 12.70s/it][A
Training:  62%|██████▏   | 51/82 [10:40<06:30, 12.61s/it][A
Training:  63%|██████▎   | 52/82 [10:52<06:18, 12.60s/it][A
Training:  65%|██████▍   | 53/82 [11:05<06:02, 12.51s/it][A
Training:  66%|██████▌   | 54/82 [11:17<05:49, 12.49s/it][A
Training:  67%|██████▋   | 55/82 [11:30<05:39, 12.57s/it][A
Training:  68%|██████▊   | 56/82 [11:43<05:27, 12.61s/it][A
Training:  70%|██████▉   | 57/82 [11:56<05:18, 12.73s/it][A
Training:  71%|███████   | 58/82 [12:09<05:08, 12.85s/it][A
Training:  72%|███████▏  | 59/82 [12:21<04:54, 12.79s/it][A
Training:  73%|███████▎  | 60/82 [12:34<04:38, 12.64s/it][A
Training:  74%|███████▍  | 61/82 [12:46<04:25, 12.63s/it][A
Training:  76%|███████▌  | 62/82 [12:58<04:09, 12.50s/it][A
Training:  77%|███████▋  | 63/82 [13:10<03:54, 12.36s/it][A
Training:  78%|███████▊  | 64/82 [13:23<03:45, 12.52s/it][A
Training:  79%|███████▉  | 65/82 [13:36<03:31, 12.42s/it][A
Training:  80%|████████  | 66/82 [13:48<03:19, 12.46s/it][A
Training:  82%|████████▏ | 67/82 [14:01<03:07, 12.52s/it][A
Training:  83%|████████▎ | 68/82 [14:13<02:54, 12.46s/it][A
Training:  84%|████████▍ | 69/82 [14:26<02:42, 12.49s/it][A
Training:  85%|████████▌ | 70/82 [14:38<02:29, 12.46s/it][A
Training:  87%|████████▋ | 71/82 [14:51<02:18, 12.62s/it][A
Training:  88%|████████▊ | 72/82 [15:04<02:06, 12.69s/it][A
Training:  89%|████████▉ | 73/82 [15:16<01:53, 12.57s/it][A
Training:  90%|█████████ | 74/82 [15:29<01:40, 12.57s/it][A
Training:  91%|█████████▏| 75/82 [15:41<01:27, 12.55s/it][A
Training:  93%|█████████▎| 76/82 [15:54<01:16, 12.73s/it][A
Training:  94%|█████████▍| 77/82 [16:07<01:04, 12.83s/it][A
Training:  95%|█████████▌| 78/82 [16:20<00:50, 12.68s/it][A
Training:  96%|█████████▋| 79/82 [16:32<00:37, 12.60s/it][A
Training:  98%|█████████▊| 80/82 [16:45<00:25, 12.73s/it][A
Training:  99%|█████████▉| 81/82 [16:57<00:12, 12.55s/it][A
Training: 100%|██████████| 82/82 [17:09<00:00, 12.24s/it][ATraining: 100%|██████████| 82/82 [17:09<00:00, 12.55s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:10<14:40, 10.88s/it][A
Testing:   2%|▏         | 2/82 [00:24<16:33, 12.42s/it][A
Testing:   4%|▎         | 3/82 [00:36<16:10, 12.28s/it][A
