 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  70%|██████▉   | 57/82 [03:37<01:39,  4.00s/it][A
Testing:  71%|███████   | 58/82 [03:41<01:35,  3.99s/it][A
Testing:  72%|███████▏  | 59/82 [03:45<01:30,  3.92s/it][A
Testing:  73%|███████▎  | 60/82 [03:49<01:25,  3.91s/it][A
Testing:  74%|███████▍  | 61/82 [03:53<01:21,  3.88s/it][A
Testing:  76%|███████▌  | 62/82 [03:57<01:18,  3.91s/it][A
Testing:  77%|███████▋  | 63/82 [04:01<01:14,  3.94s/it][A
Testing:  78%|███████▊  | 64/82 [04:05<01:11,  3.97s/it][A
Testing:  79%|███████▉  | 65/82 [04:09<01:09,  4.09s/it][A
Testing:  80%|████████  | 66/82 [04:13<01:04,  4.03s/it][A
Testing:  82%|████████▏ | 67/82 [04:17<01:00,  4.05s/it][A
Testing:  83%|████████▎ | 68/82 [04:21<00:56,  4.02s/it][A
Testing:  84%|████████▍ | 69/82 [04:25<00:50,  3.89s/it][A
Testing:  85%|████████▌ | 70/82 [04:29<00:46,  3.88s/it][A
Testing:  87%|████████▋ | 71/82 [04:33<00:45,  4.10s/it][A
Testing:  88%|████████▊ | 72/82 [04:37<00:40,  4.06s/it][A
Testing:  89%|████████▉ | 73/82 [04:42<00:38,  4.24s/it][A
Testing:  90%|█████████ | 74/82 [04:46<00:33,  4.22s/it][A
Testing:  91%|█████████▏| 75/82 [04:50<00:29,  4.20s/it][A
Testing:  93%|█████████▎| 76/82 [04:54<00:24,  4.07s/it][A
Testing:  94%|█████████▍| 77/82 [04:58<00:19,  3.99s/it][A
Testing:  95%|█████████▌| 78/82 [05:02<00:15,  3.99s/it][A
Testing:  96%|█████████▋| 79/82 [05:07<00:13,  4.50s/it][A
Testing:  98%|█████████▊| 80/82 [05:12<00:09,  4.61s/it][A
Testing:  99%|█████████▉| 81/82 [05:16<00:04,  4.50s/it][A
Testing: 100%|██████████| 82/82 [05:20<00:00,  4.24s/it][ATesting: 100%|██████████| 82/82 [05:20<00:00,  3.91s/it]
Epoch:   9%|▊         | 6/70 [1:05:08<11:17:45, 635.40s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:33,  3.37s/it][A
Training:   2%|▏         | 2/82 [00:07<04:48,  3.61s/it][A
Training:   4%|▎         | 3/82 [00:10<04:42,  3.58s/it][A
Training:   5%|▍         | 4/82 [00:14<04:42,  3.63s/it][A
Training:   6%|▌         | 5/82 [00:18<04:52,  3.80s/it][A
Training:   7%|▋         | 6/82 [00:22<04:44,  3.74s/it][A
Training:   9%|▊         | 7/82 [00:25<04:42,  3.77s/it][A
Training:  10%|▉         | 8/82 [00:29<04:45,  3.86s/it][A
Training:  11%|█         | 9/82 [00:33<04:41,  3.86s/it][A
Training:  12%|█▏        | 10/82 [00:37<04:37,  3.85s/it][A
Training:  13%|█▎        | 11/82 [00:41<04:36,  3.89s/it][A
Training:  15%|█▍        | 12/82 [00:46<04:42,  4.04s/it][A
Training:  16%|█▌        | 13/82 [00:49<04:36,  4.00s/it][A
Training:  17%|█▋        | 14/82 [00:53<04:23,  3.88s/it][A
Training:  18%|█▊        | 15/82 [00:57<04:20,  3.89s/it][A
Training:  20%|█▉        | 16/82 [01:01<04:13,  3.85s/it][A
Training:  21%|██        | 17/82 [01:05<04:11,  3.86s/it][A
Training:  22%|██▏       | 18/82 [01:08<04:06,  3.85s/it][A
Training:  23%|██▎       | 19/82 [01:13<04:07,  3.94s/it][A
Training:  24%|██▍       | 20/82 [01:17<04:16,  4.14s/it][A
Training:  26%|██▌       | 21/82 [01:22<04:16,  4.20s/it][A
Training:  27%|██▋       | 22/82 [01:26<04:13,  4.23s/it][A
Training:  28%|██▊       | 23/82 [01:30<04:00,  4.08s/it][A
Training:  29%|██▉       | 24/82 [01:34<04:01,  4.16s/it][A
Training:  30%|███       | 25/82 [01:38<03:54,  4.11s/it][A
Training:  32%|███▏      | 26/82 [01:42<03:48,  4.07s/it][A
Training:  33%|███▎      | 27/82 [01:47<03:57,  4.31s/it][A
Training:  34%|███▍      | 28/82 [01:51<03:49,  4.25s/it][A
Training:  35%|███▌      | 29/82 [01:56<03:59,  4.52s/it][A
Training:  37%|███▋      | 30/82 [02:00<03:46,  4.35s/it][A
Training:  38%|███▊      | 31/82 [02:04<03:37,  4.27s/it][A
Training:  39%|███▉      | 32/82 [02:08<03:31,  4.23s/it][A
Training:  40%|████      | 33/82 [02:12<03:22,  4.13s/it][A
Training:  41%|████▏     | 34/82 [02:17<03:25,  4.28s/it][A
Training:  43%|████▎     | 35/82 [02:21<03:25,  4.36s/it][A
Training:  44%|████▍     | 36/82 [02:25<03:16,  4.26s/it][A
Training:  45%|████▌     | 37/82 [02:30<03:15,  4.34s/it][A
Training:  46%|████▋     | 38/82 [02:35<03:15,  4.44s/it][A
Training:  48%|████▊     | 39/82 [02:39<03:05,  4.31s/it][A
Training:  49%|████▉     | 40/82 [02:43<02:58,  4.25s/it][A
Training:  50%|█████     | 41/82 [02:47<02:59,  4.38s/it][A
Training:  51%|█████     | 42/82 [02:52<02:57,  4.43s/it][A
Training:  52%|█████▏    | 43/82 [02:56<02:47,  4.28s/it][A
Training:  54%|█████▎    | 44/82 [03:00<02:40,  4.23s/it][A
Training:  55%|█████▍    | 45/82 [03:04<02:32,  4.13s/it][A
Training:  56%|█████▌    | 46/82 [03:08<02:29,  4.16s/it][A
Training:  57%|█████▋    | 47/82 [03:12<02:23,  4.10s/it][A
Training:  59%|█████▊    | 48/82 [03:17<02:29,  4.40s/it][A
Training:  60%|█████▉    | 49/82 [03:21<02:24,  4.39s/it][A
Training:  61%|██████    | 50/82 [03:26<02:18,  4.32s/it][A
Training:  62%|██████▏   | 51/82 [03:30<02:13,  4.30s/it][A
Training:  63%|██████▎   | 52/82 [03:34<02:07,  4.24s/it][A
Training:  65%|██████▍   | 53/82 [03:38<02:04,  4.28s/it][A
Training:  66%|██████▌   | 54/82 [03:42<01:57,  4.21s/it][A
Training:  67%|██████▋   | 55/82 [03:47<01:54,  4.24s/it][A
Training:  68%|██████▊   | 56/82 [03:51<01:50,  4.25s/it][A
Training:  70%|██████▉   | 57/82 [03:55<01:45,  4.22s/it][A
Training:  71%|███████   | 58/82 [04:00<01:42,  4.29s/it][A
Training:  72%|███████▏  | 59/82 [04:04<01:36,  4.22s/it][A
Training:  73%|███████▎  | 60/82 [04:08<01:32,  4.19s/it][A
Training:  74%|███████▍  | 61/82 [04:12<01:27,  4.16s/it][A
Training:  76%|███████▌  | 62/82 [04:17<01:29,  4.46s/it][A
Training:  77%|███████▋  | 63/82 [04:22<01:25,  4.48s/it][A
Training:  78%|███████▊  | 64/82 [04:26<01:18,  4.35s/it][A
Training:  79%|███████▉  | 65/82 [04:30<01:12,  4.27s/it][A
Training:  80%|████████  | 66/82 [04:36<01:16,  4.78s/it][A
Training:  82%|████████▏ | 67/82 [04:40<01:08,  4.56s/it][A
Training:  83%|████████▎ | 68/82 [04:44<01:03,  4.50s/it][A
Training:  84%|████████▍ | 69/82 [04:49<01:01,  4.72s/it][A
Training:  85%|████████▌ | 70/82 [04:54<00:56,  4.67s/it][A
Training:  87%|████████▋ | 71/82 [04:58<00:50,  4.56s/it][A
Training:  88%|████████▊ | 72/82 [05:02<00:44,  4.47s/it][A
Training:  89%|████████▉ | 73/82 [05:07<00:40,  4.47s/it][A
Training:  90%|█████████ | 74/82 [05:11<00:35,  4.47s/it][A
Training:  91%|█████████▏| 75/82 [05:16<00:30,  4.41s/it][A
Training:  93%|█████████▎| 76/82 [05:21<00:27,  4.59s/it][A
Training:  94%|█████████▍| 77/82 [05:25<00:22,  4.58s/it][A
Training:  95%|█████████▌| 78/82 [05:30<00:18,  4.53s/it][A
Training:  96%|█████████▋| 79/82 [05:35<00:14,  4.73s/it][A
Training:  98%|█████████▊| 80/82 [05:39<00:09,  4.66s/it][A
Training:  99%|█████████▉| 81/82 [05:44<00:04,  4.58s/it][A
Training: 100%|██████████| 82/82 [05:48<00:00,  4.65s/it][ATraining: 100%|██████████| 82/82 [05:48<00:00,  4.26s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:59,  3.69s/it][A
Testing:   2%|▏         | 2/82 [00:07<05:06,  3.83s/it][A
Testing:   4%|▎         | 3/82 [00:11<04:47,  3.64s/it][A
Testing:   5%|▍         | 4/82 [00:15<04:59,  3.84s/it][A
Testing:   6%|▌         | 5/82 [00:18<04:49,  3.76s/it][A
Testing:   7%|▋         | 6/82 [00:22<04:44,  3.74s/it][A
Testing:   9%|▊         | 7/82 [00:26<04:39,  3.72s/it][A
Testing:  10%|▉         | 8/82 [00:30<04:42,  3.82s/it][A
Testing:  11%|█         | 9/82 [00:34<04:46,  3.93s/it][A
Testing:  12%|█▏        | 10/82 [00:37<04:31,  3.77s/it][A
Testing:  13%|█▎        | 11/82 [00:41<04:26,  3.76s/it][A
Testing:  15%|█▍        | 12/82 [00:45<04:20,  3.72s/it][A
Testing:  16%|█▌        | 13/82 [00:48<04:09,  3.62s/it][A
Testing:  17%|█▋        | 14/82 [00:52<04:03,  3.57s/it][A
Testing:  18%|█▊        | 15/82 [00:55<04:00,  3.59s/it][A
Testing:  20%|█▉        | 16/82 [01:00<04:18,  3.92s/it][A
Testing:  21%|██        | 17/82 [01:04<04:19,  3.99s/it][A
Testing:  22%|██▏       | 18/82 [01:08<04:16,  4.00s/it][A
Testing:  23%|██▎       | 19/82 [01:12<04:15,  4.05s/it][A
Testing:  24%|██▍       | 20/82 [01:16<04:13,  4.09s/it][A
Testing:  26%|██▌       | 21/82 [01:20<04:08,  4.08s/it][A
Testing:  27%|██▋       | 22/82 [01:24<03:57,  3.96s/it][A
Testing:  28%|██▊       | 23/82 [01:28<03:50,  3.91s/it][A
Testing:  29%|██▉       | 24/82 [01:32<03:48,  3.93s/it][A
Testing:  30%|███       | 25/82 [01:36<03:42,  3.91s/it][A
Testing:  32%|███▏      | 26/82 [01:40<03:38,  3.89s/it][A
Testing:  33%|███▎      | 27/82 [01:44<03:38,  3.97s/it][A
Testing:  34%|███▍      | 28/82 [01:48<03:33,  3.96s/it][A
Testing:  35%|███▌      | 29/82 [01:51<03:27,  3.92s/it][A
Testing:  37%|███▋      | 30/82 [01:55<03:18,  3.81s/it][A
Testing:  38%|███▊      | 31/82 [01:59<03:14,  3.81s/it][A
Testing:  39%|███▉      | 32/82 [02:03<03:16,  3.93s/it][A
Testing:  40%|████      | 33/82 [02:07<03:14,  3.98s/it][A
Testing:  41%|████▏     | 34/82 [02:11<03:06,  3.89s/it][A
Testing:  43%|████▎     | 35/82 [02:15<03:04,  3.92s/it][A
Testing:  44%|████▍     | 36/82 [02:19<03:01,  3.94s/it][A
Testing:  45%|████▌     | 37/82 [02:22<02:53,  3.86s/it][A
Testing:  46%|████▋     | 38/82 [02:26<02:46,  3.78s/it][A
Testing:  48%|████▊     | 39/82 [02:30<02:47,  3.88s/it][A
Testing:  49%|████▉     | 40/82 [02:34<02:42,  3.86s/it][A
Testing:  50%|█████     | 41/82 [02:38<02:41,  3.95s/it][A
Testing:  51%|█████     | 42/82 [02:42<02:35,  3.89s/it][A
Testing:  52%|█████▏    | 43/82 [02:46<02:29,  3.85s/it][A
Testing:  54%|█████▎    | 44/82 [02:49<02:24,  3.81s/it][A
Testing:  55%|█████▍    | 45/82 [02:53<02:18,  3.74s/it][A
Testing:  56%|█████▌    | 46/82 [02:57<02:14,  3.73s/it][A
Testing:  57%|█████▋    | 47/82 [03:01<02:17,  3.92s/it][A
Testing:  59%|█████▊    | 48/82 [03:05<02:13,  3.92s/it][A
Testing:  60%|█████▉    | 49/82 [03:09<02:08,  3.88s/it][A
Testing:  61%|██████    | 50/82 [03:13<02:04,  3.89s/it][A
Testing:  62%|██████▏   | 51/82 [03:17<02:02,  3.96s/it][A
Testing:  63%|██████▎   | 52/82 [03:21<01:57,  3.91s/it][A
Testing:  65%|██████▍   | 53/82 [03:24<01:51,  3.84s/it][A
Testing:  66%|██████▌   | 54/82 [03:28<01:46,  3.82s/it][A
Testing:  67%|██████▋   | 55/82 [03:32<01:48,  4.00s/it][A
Testing:  68%|██████▊   | 56/82 [03:36<01:43,  3.97s/it][A
Testing:  70%|██████▉   | 57/82 [03:40<01:39,  3.98s/it][A
Testing:  71%|███████   | 58/82 [03:44<01:32,  3.87s/it][A
Testing:  72%|███████▏  | 59/82 [03:48<01:31,  3.96s/it][A
Testing:  73%|███████▎  | 60/82 [03:52<01:28,  4.03s/it][A
Testing:  74%|███████▍  | 61/82 [03:57<01:25,  4.09s/it][A
Testing:  76%|███████▌  | 62/82 [04:01<01:21,  4.07s/it][A
Testing:  77%|███████▋  | 63/82 [04:05<01:17,  4.09s/it][A
Testing:  78%|███████▊  | 64/82 [04:08<01:11,  3.95s/it][A
Testing:  79%|███████▉  | 65/82 [04:12<01:07,  3.94s/it][A
Testing:  80%|████████  | 66/82 [04:16<01:03,  3.94s/it][A
Testing:  82%|████████▏ | 67/82 [04:20<00:57,  3.86s/it][A
Testing:  83%|████████▎ | 68/82 [04:24<00:54,  3.93s/it][A
Testing:  84%|████████▍ | 69/82 [04:28<00:50,  3.89s/it][A
Testing:  85%|████████▌ | 70/82 [04:32<00:47,  3.99s/it][A
Testing:  87%|████████▋ | 71/82 [04:37<00:46,  4.21s/it][A
Testing:  88%|████████▊ | 72/82 [04:41<00:41,  4.13s/it][A
Testing:  89%|████████▉ | 73/82 [04:45<00:37,  4.16s/it][A
Testing:  90%|█████████ | 74/82 [04:50<00:34,  4.32s/it][A
Testing:  91%|█████████▏| 75/82 [04:54<00:30,  4.30s/it][A
Testing:  93%|█████████▎| 76/82 [04:57<00:24,  4.11s/it][A
Testing:  94%|█████████▍| 77/82 [05:02<00:20,  4.13s/it][A
Testing:  95%|█████████▌| 78/82 [05:06<00:16,  4.12s/it][A
Testing:  96%|█████████▋| 79/82 [05:13<00:15,  5.11s/it][A
Testing:  98%|█████████▊| 80/82 [05:17<00:09,  4.70s/it][A
Testing:  99%|█████████▉| 81/82 [05:21<00:04,  4.40s/it][A
Testing: 100%|██████████| 82/82 [05:25<00:00,  4.31s/it][ATesting: 100%|██████████| 82/82 [05:25<00:00,  3.97s/it]
Epoch:  10%|█         | 7/70 [1:16:23<11:20:30, 648.10s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<05:12,  3.86s/it][A
Training:   2%|▏         | 2/82 [00:08<05:30,  4.13s/it][A
Training:   4%|▎         | 3/82 [00:12<05:31,  4.20s/it][A
Training:   5%|▍         | 4/82 [00:16<05:25,  4.17s/it][A
Training:   6%|▌         | 5/82 [00:20<05:06,  3.98s/it][A
Training:   7%|▋         | 6/82 [00:24<04:58,  3.93s/it][A
Training:   9%|▊         | 7/82 [00:27<04:51,  3.89s/it][A
Training:  10%|▉         | 8/82 [00:31<04:49,  3.91s/it][A
Training:  11%|█         | 9/82 [00:35<04:44,  3.90s/it][A
Training:  12%|█▏        | 10/82 [00:39<04:44,  3.95s/it][A
Training:  13%|█▎        | 11/82 [00:43<04:38,  3.93s/it][A
Training:  15%|█▍        | 12/82 [00:47<04:33,  3.91s/it][A
Training:  16%|█▌        | 13/82 [00:51<04:30,  3.92s/it][A
Training:  17%|█▋        | 14/82 [00:55<04:31,  4.00s/it][A
Training:  18%|█▊        | 15/82 [00:59<04:25,  3.96s/it][A
Training:  20%|█▉        | 16/82 [01:03<04:21,  3.96s/it][A
Training:  21%|██        | 17/82 [01:07<04:17,  3.95s/it][A
Training:  22%|██▏       | 18/82 [01:11<04:12,  3.95s/it][A
Training:  23%|██▎       | 19/82 [01:15<04:07,  3.93s/it][A
Training:  24%|██▍       | 20/82 [01:19<04:04,  3.94s/it][A
Training:  26%|██▌       | 21/82 [01:23<04:07,  4.05s/it][A
Training:  27%|██▋       | 22/82 [01:27<04:01,  4.02s/it][A
Training:  28%|██▊       | 23/82 [01:31<03:53,  3.95s/it][A
Training:  29%|██▉       | 24/82 [01:35<03:53,  4.03s/it][A
Training:  30%|███       | 25/82 [01:39<03:53,  4.10s/it][A
Training:  32%|███▏      | 26/82 [01:43<03:45,  4.03s/it][A
Training:  33%|███▎      | 27/82 [01:47<03:42,  4.05s/it][A
Training:  34%|███▍      | 28/82 [01:51<03:34,  3.98s/it][A
Training:  35%|███▌      | 29/82 [01:55<03:30,  3.98s/it][A
Training:  37%|███▋      | 30/82 [01:59<03:34,  4.12s/it][A
Training:  38%|███▊      | 31/82 [02:04<03:33,  4.19s/it][A
Training:  39%|███▉      | 32/82 [02:08<03:31,  4.22s/it][A
Training:  40%|████      | 33/82 [02:13<03:30,  4.30s/it][A
Training:  41%|████▏     | 34/82 [02:17<03:21,  4.21s/it][A
Training:  43%|████▎     | 35/82 [02:21<03:19,  4.25s/it][A
Training:  44%|████▍     | 36/82 [02:25<03:14,  4.23s/it][A
Training:  45%|████▌     | 37/82 [02:29<03:12,  4.28s/it][A
Training:  46%|████▋     | 38/82 [02:34<03:08,  4.29s/it][A
Training:  48%|████▊     | 39/82 [02:38<02:59,  4.16s/it][A
Training:  49%|████▉     | 40/82 [02:42<02:57,  4.22s/it][A
Training:  50%|█████     | 41/82 [02:46<02:54,  4.25s/it][A
Training:  51%|█████     | 42/82 [02:50<02:43,  4.09s/it][A
Training:  52%|█████▏    | 43/82 [02:54<02:35,  4.00s/it][A
Training:  54%|█████▎    | 44/82 [02:58<02:30,  3.96s/it][A
Training:  55%|█████▍    | 45/82 [03:02<02:25,  3.94s/it][A
Training:  56%|█████▌    | 46/82 [03:06<02:24,  4.01s/it][A
Training:  57%|█████▋    | 47/82 [03:10<02:24,  4.14s/it][A
Training:  59%|█████▊    | 48/82 [03:15<02:23,  4.21s/it][A
Training:  60%|█████▉    | 49/82 [03:19<02:19,  4.21s/it][A
Training:  61%|██████    | 50/82 [03:23<02:16,  4.27s/it][A
Training:  62%|██████▏   | 51/82 [03:28<02:13,  4.31s/it][A
Training:  63%|██████▎   | 52/82 [03:32<02:07,  4.24s/it][A
Training:  65%|██████▍   | 53/82 [03:36<01:59,  4.13s/it][A
Training:  66%|██████▌   | 54/82 [03:39<01:53,  4.05s/it][A
Training:  67%|██████▋   | 55/82 [03:44<01:50,  4.11s/it][A
Training:  68%|██████▊   | 56/82 [03:48<01:47,  4.12s/it][A
Training:  70%|██████▉   | 57/82 [03:52<01:42,  4.11s/it][A
Training:  71%|███████   | 58/82 [03:56<01:37,  4.06s/it][A
Training:  72%|███████▏  | 59/82 [04:00<01:31,  3.97s/it][A
Training:  73%|███████▎  | 60/82 [04:04<01:30,  4.13s/it][A
Training:  74%|███████▍  | 61/82 [04:08<01:26,  4.13s/it][A
Training:  76%|███████▌  | 62/82 [04:13<01:24,  4.21s/it][A
Training:  77%|███████▋  | 63/82 [04:17<01:21,  4.29s/it][A
Training:  78%|███████▊  | 64/82 [04:21<01:16,  4.25s/it][A
Training:  79%|███████▉  | 65/82 [04:26<01:12,  4.29s/it][A
Training:  80%|████████  | 66/82 [04:31<01:12,  4.51s/it][A
Training:  82%|████████▏ | 67/82 [04:35<01:06,  4.41s/it][A
Training:  83%|████████▎ | 68/82 [04:39<01:00,  4.34s/it][A
Training:  84%|████████▍ | 69/82 [04:43<00:55,  4.26s/it][A
Training:  85%|████████▌ | 70/82 [04:47<00:50,  4.21s/it][A
Training:  87%|████████▋ | 71/82 [04:51<00:45,  4.17s/it][A
Training:  88%|████████▊ | 72/82 [04:56<00:42,  4.24s/it][A
Training:  89%|████████▉ | 73/82 [05:00<00:38,  4.26s/it][A
Training:  90%|█████████ | 74/82 [05:04<00:33,  4.19s/it][A
Training:  91%|█████████▏| 75/82 [05:09<00:29,  4.29s/it][A
Training:  93%|█████████▎| 76/82 [05:13<00:25,  4.30s/it][A
Training:  94%|█████████▍| 77/82 [05:17<00:20,  4.18s/it][A
Training:  95%|█████████▌| 78/82 [05:21<00:17,  4.33s/it][A
Training:  96%|█████████▋| 79/82 [05:26<00:13,  4.49s/it][A
Training:  98%|█████████▊| 80/82 [05:31<00:08,  4.49s/it][A
Training:  99%|█████████▉| 81/82 [05:35<00:04,  4.44s/it][A
Training: 100%|██████████| 82/82 [05:39<00:00,  4.31s/it][ATraining: 100%|██████████| 82/82 [05:39<00:00,  4.14s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:25,  3.28s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:42,  3.53s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:38,  3.53s/it][A
Testing:   5%|▍         | 4/82 [00:14<04:47,  3.69s/it][A
Testing:   6%|▌         | 5/82 [00:18<04:46,  3.73s/it][A
Testing:   7%|▋         | 6/82 [00:21<04:39,  3.68s/it][A
Testing:   9%|▊         | 7/82 [00:25<04:27,  3.57s/it][A
Testing:  10%|▉         | 8/82 [00:30<04:53,  3.97s/it][A
Testing:  11%|█         | 9/82 [00:34<04:52,  4.01s/it][A
Testing:  12%|█▏        | 10/82 [00:38<04:46,  3.98s/it][A
Testing:  13%|█▎        | 11/82 [00:41<04:33,  3.85s/it][A
Testing:  15%|█▍        | 12/82 [00:45<04:29,  3.85s/it][A
Testing:  16%|█▌        | 13/82 [00:49<04:23,  3.81s/it][A
Testing:  17%|█▋        | 14/82 [00:52<04:07,  3.64s/it][A
Testing:  18%|█▊        | 15/82 [00:56<04:17,  3.84s/it][A
Testing:  20%|█▉        | 16/82 [01:01<04:28,  4.08s/it][A
Testing:  21%|██        | 17/82 [01:05<04:20,  4.01s/it][A
Testing:  22%|██▏       | 18/82 [01:09<04:15,  4.00s/it][A
Testing:  23%|██▎       | 19/82 [01:13<04:12,  4.00s/it][A
Testing:  24%|██▍       | 20/82 [01:16<03:59,  3.86s/it][A
Testing:  26%|██▌       | 21/82 [01:20<03:55,  3.85s/it][A
Testing:  27%|██▋       | 22/82 [01:24<03:46,  3.77s/it][A
Testing:  28%|██▊       | 23/82 [01:28<03:44,  3.81s/it][A
Testing:  29%|██▉       | 24/82 [01:31<03:43,  3.86s/it][A
Testing:  30%|███       | 25/82 [01:35<03:36,  3.79s/it][A
Testing:  32%|███▏      | 26/82 [01:39<03:39,  3.93s/it][A
Testing:  33%|███▎      | 27/82 [01:43<03:33,  3.88s/it][A
Testing:  34%|███▍      | 28/82 [01:47<03:25,  3.80s/it][A
Testing:  35%|███▌      | 29/82 [01:50<03:19,  3.76s/it][A
Testing:  37%|███▋      | 30/82 [01:54<03:16,  3.78s/it][A
Testing:  38%|███▊      | 31/82 [01:59<03:29,  4.10s/it][A
Testing:  39%|███▉      | 32/82 [02:03<03:16,  3.94s/it][A
Testing:  40%|████      | 33/82 [02:07<03:12,  3.93s/it][A
Testing:  41%|████▏     | 34/82 [02:10<03:04,  3.85s/it][A
Testing:  43%|████▎     | 35/82 [02:14<03:01,  3.86s/it][A
Testing:  44%|████▍     | 36/82 [02:18<02:53,  3.77s/it][A
Testing:  45%|████▌     | 37/82 [02:21<02:49,  3.77s/it][A
Testing:  46%|████▋     | 38/82 [02:25<02:46,  3.78s/it][A
Testing:  48%|████▊     | 39/82 [02:30<02:54,  4.06s/it][A
Testing:  49%|████▉     | 40/82 [02:34<02:49,  4.02s/it][A
Testing:  50%|█████     | 41/82 [02:38<02:42,  3.96s/it][A
Testing:  51%|█████     | 42/82 [02:41<02:34,  3.86s/it][A
Testing:  52%|█████▏    | 43/82 [02:45<02:24,  3.71s/it][A
Testing:  54%|█████▎    | 44/82 [02:48<02:20,  3.71s/it][A
Testing:  55%|█████▍    | 45/82 [02:52<02:19,  3.78s/it][A
Testing:  56%|█████▌    | 46/82 [02:57<02:24,  4.01s/it][A
Testing:  57%|█████▋    | 47/82 [03:01<02:18,  3.96s/it][A
Testing:  59%|█████▊    | 48/82 [03:05<02:12,  3.91s/it][A
Testing:  60%|█████▉    | 49/82 [03:08<02:04,  3.78s/it][A
Testing:  61%|██████    | 50/82 [03:12<02:00,  3.76s/it][A
Testing:  62%|██████▏   | 51/82 [03:15<01:56,  3.77s/it][A
Testing:  63%|██████▎   | 52/82 [03:19<01:53,  3.79s/it][A
Testing:  65%|██████▍   | 53/82 [03:23<01:50,  3.80s/it][A
Testing:  66%|██████▌   | 54/82 [03:28<01:51,  3.97s/it][A
Testing:  67%|██████▋   | 55/82 [03:32<01:52,  4.18s/it][A
Testing:  68%|██████▊   | 56/82 [03:36<01:46,  4.11s/it][A
Testing:  70%|██████▉   | 57/82 [03:40<01:37,  3.91s/it][A
Testing:  71%|███████   | 58/82 [03:43<01:32,  3.86s/it][A
Testing:  72%|███████▏  | 59/82 [03:47<01:29,  3.88s/it][A
Testing:  73%|███████▎  | 60/82 [03:51<01:24,  3.86s/it][A
Testing:  74%|███████▍  | 61/82 [03:55<01:20,  3.83s/it][A
Testing:  76%|███████▌  | 62/82 [03:59<01:18,  3.93s/it][A
Testing:  77%|███████▋  | 63/82 [04:03<01:14,  3.90s/it][A
Testing:  78%|███████▊  | 64/82 [04:06<01:08,  3.81s/it][A
Testing:  79%|███████▉  | 65/82 [04:10<01:05,  3.84s/it][A
Testing:  80%|████████  | 66/82 [04:14<01:00,  3.80s/it][A
Testing:  82%|████████▏ | 67/82 [04:18<00:57,  3.80s/it][A
Testing:  83%|████████▎ | 68/82 [04:21<00:52,  3.74s/it][A
Testing:  84%|████████▍ | 69/82 [04:26<00:51,  3.99s/it][A
Testing:  85%|████████▌ | 70/82 [04:30<00:48,  4.07s/it][A
Testing:  87%|████████▋ | 71/82 [04:34<00:43,  4.00s/it][A
Testing:  88%|████████▊ | 72/82 [04:38<00:40,  4.02s/it][A
Testing:  89%|████████▉ | 73/82 [04:43<00:37,  4.12s/it][A
Testing:  90%|█████████ | 74/82 [04:47<00:33,  4.22s/it][A
Testing:  91%|█████████▏| 75/82 [04:51<00:28,  4.10s/it][A
Testing:  93%|█████████▎| 76/82 [04:55<00:24,  4.02s/it][A
Testing:  94%|█████████▍| 77/82 [05:00<00:22,  4.50s/it][A
Testing:  95%|█████████▌| 78/82 [05:05<00:17,  4.44s/it][A
Testing:  96%|█████████▋| 79/82 [05:08<00:12,  4.29s/it][A
Testing:  98%|█████████▊| 80/82 [05:13<00:08,  4.27s/it][A
Testing:  99%|█████████▉| 81/82 [05:16<00:04,  4.12s/it][A
Testing: 100%|██████████| 82/82 [05:20<00:00,  4.09s/it][ATesting: 100%|██████████| 82/82 [05:20<00:00,  3.91s/it]
Epoch:  11%|█▏        | 8/70 [1:27:23<11:13:49, 652.09s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:45,  3.52s/it][A
Training:   2%|▏         | 2/82 [00:07<05:25,  4.07s/it][A
Training:   4%|▎         | 3/82 [00:12<05:43,  4.35s/it][A
Training:   5%|▍         | 4/82 [00:16<05:35,  4.30s/it][A
Training:   6%|▌         | 5/82 [00:20<05:12,  4.06s/it][A
Training:   7%|▋         | 6/82 [00:24<05:00,  3.95s/it][A
Training:   9%|▊         | 7/82 [00:28<04:52,  3.89s/it][A
Training:  10%|▉         | 8/82 [00:31<04:41,  3.80s/it][A
Training:  11%|█         | 9/82 [00:35<04:42,  3.88s/it][A
Training:  12%|█▏        | 10/82 [00:40<04:55,  4.11s/it][A
Training:  13%|█▎        | 11/82 [00:44<04:50,  4.09s/it][A
Training:  15%|█▍        | 12/82 [00:48<04:46,  4.09s/it][A
Training:  16%|█▌        | 13/82 [00:52<04:38,  4.03s/it][A
Training:  17%|█▋        | 14/82 [00:56<04:40,  4.12s/it][A
Training:  18%|█▊        | 15/82 [01:00<04:32,  4.07s/it][A
