 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  44%|████▍     | 36/82 [01:24<01:48,  2.36s/it][A
Testing:  45%|████▌     | 37/82 [01:26<01:44,  2.33s/it][A
Testing:  46%|████▋     | 38/82 [01:28<01:43,  2.34s/it][A
Testing:  48%|████▊     | 39/82 [01:31<01:40,  2.34s/it][A
Testing:  49%|████▉     | 40/82 [01:33<01:38,  2.34s/it][A
Testing:  50%|█████     | 41/82 [01:35<01:36,  2.35s/it][A
Testing:  51%|█████     | 42/82 [01:38<01:35,  2.38s/it][A
Testing:  52%|█████▏    | 43/82 [01:40<01:33,  2.41s/it][A
Testing:  54%|█████▎    | 44/82 [01:43<01:31,  2.40s/it][A
Testing:  55%|█████▍    | 45/82 [01:45<01:30,  2.46s/it][A
Testing:  56%|█████▌    | 46/82 [01:48<01:29,  2.47s/it][A
Testing:  57%|█████▋    | 47/82 [01:50<01:26,  2.47s/it][A
Testing:  59%|█████▊    | 48/82 [01:53<01:23,  2.46s/it][A
Testing:  60%|█████▉    | 49/82 [01:55<01:21,  2.47s/it][A
Testing:  61%|██████    | 50/82 [01:57<01:18,  2.47s/it][A
Testing:  62%|██████▏   | 51/82 [02:00<01:17,  2.51s/it][A
Testing:  63%|██████▎   | 52/82 [02:03<01:15,  2.50s/it][A
Testing:  65%|██████▍   | 53/82 [02:05<01:11,  2.47s/it][A
Testing:  66%|██████▌   | 54/82 [02:08<01:09,  2.49s/it][A
Testing:  67%|██████▋   | 55/82 [02:10<01:06,  2.48s/it][A
Testing:  68%|██████▊   | 56/82 [02:12<01:04,  2.48s/it][A
Testing:  70%|██████▉   | 57/82 [02:15<01:02,  2.51s/it][A
Testing:  71%|███████   | 58/82 [02:17<00:59,  2.49s/it][A
Testing:  72%|███████▏  | 59/82 [02:20<00:57,  2.49s/it][A
Testing:  73%|███████▎  | 60/82 [02:22<00:54,  2.46s/it][A
Testing:  74%|███████▍  | 61/82 [02:25<00:52,  2.49s/it][A
Testing:  76%|███████▌  | 62/82 [02:27<00:49,  2.49s/it][A
Testing:  77%|███████▋  | 63/82 [02:30<00:46,  2.43s/it][A
Testing:  78%|███████▊  | 64/82 [02:32<00:43,  2.42s/it][A
Testing:  79%|███████▉  | 65/82 [02:34<00:40,  2.39s/it][A
Testing:  80%|████████  | 66/82 [02:37<00:38,  2.42s/it][A
Testing:  82%|████████▏ | 67/82 [02:39<00:36,  2.45s/it][A
Testing:  83%|████████▎ | 68/82 [02:42<00:34,  2.47s/it][A
Testing:  84%|████████▍ | 69/82 [02:44<00:32,  2.49s/it][A
Testing:  85%|████████▌ | 70/82 [02:47<00:29,  2.44s/it][A
Testing:  87%|████████▋ | 71/82 [02:49<00:26,  2.43s/it][A
Testing:  88%|████████▊ | 72/82 [02:52<00:24,  2.44s/it][A
Testing:  89%|████████▉ | 73/82 [02:54<00:22,  2.46s/it][A
Testing:  90%|█████████ | 74/82 [02:57<00:20,  2.52s/it][A
Testing:  91%|█████████▏| 75/82 [02:59<00:17,  2.53s/it][A
Testing:  93%|█████████▎| 76/82 [03:02<00:14,  2.49s/it][A
Testing:  94%|█████████▍| 77/82 [03:04<00:12,  2.46s/it][A
Testing:  95%|█████████▌| 78/82 [03:07<00:09,  2.42s/it][A
Testing:  96%|█████████▋| 79/82 [03:09<00:07,  2.45s/it][A
Testing:  98%|█████████▊| 80/82 [03:12<00:04,  2.49s/it][A
Testing:  99%|█████████▉| 81/82 [03:14<00:02,  2.49s/it][A
Testing: 100%|██████████| 82/82 [03:17<00:00,  2.51s/it][ATesting: 100%|██████████| 82/82 [03:17<00:00,  2.40s/it]
Epoch:  14%|█▍        | 10/70 [1:12:18<6:43:16, 403.28s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:29,  2.59s/it][A
Training:   2%|▏         | 2/82 [00:05<03:33,  2.67s/it][A
Training:   4%|▎         | 3/82 [00:07<03:29,  2.65s/it][A
Training:   5%|▍         | 4/82 [00:10<03:33,  2.74s/it][A
Training:   6%|▌         | 5/82 [00:13<03:27,  2.70s/it][A
Training:   7%|▋         | 6/82 [00:15<03:20,  2.64s/it][A
Training:   9%|▊         | 7/82 [00:18<03:16,  2.62s/it][A
Training:  10%|▉         | 8/82 [00:21<03:10,  2.57s/it][A
Training:  11%|█         | 9/82 [00:22<02:49,  2.32s/it][A
Training:  12%|█▏        | 10/82 [00:25<02:51,  2.39s/it][A
Training:  13%|█▎        | 11/82 [00:27<02:51,  2.42s/it][A
Training:  15%|█▍        | 12/82 [00:29<02:37,  2.26s/it][A
Training:  16%|█▌        | 13/82 [00:31<02:32,  2.21s/it][A
Training:  17%|█▋        | 14/82 [00:34<02:35,  2.29s/it][A
Training:  18%|█▊        | 15/82 [00:36<02:32,  2.28s/it][A
Training:  20%|█▉        | 16/82 [00:38<02:19,  2.11s/it][A
Training:  21%|██        | 17/82 [00:40<02:23,  2.21s/it][A
Training:  22%|██▏       | 18/82 [00:43<02:26,  2.30s/it][A
Training:  23%|██▎       | 19/82 [00:45<02:20,  2.22s/it][A
Training:  24%|██▍       | 20/82 [00:47<02:10,  2.11s/it][A
Training:  26%|██▌       | 21/82 [00:49<02:16,  2.23s/it][A
Training:  27%|██▋       | 22/82 [00:51<02:14,  2.24s/it][A
Training:  28%|██▊       | 23/82 [00:53<02:03,  2.10s/it][A
Training:  29%|██▉       | 24/82 [00:56<02:08,  2.22s/it][A
Training:  30%|███       | 25/82 [00:58<02:14,  2.36s/it][A
Training:  32%|███▏      | 26/82 [01:00<02:01,  2.17s/it][A
Training:  33%|███▎      | 27/82 [01:02<02:00,  2.20s/it][A
Training:  34%|███▍      | 28/82 [01:05<02:04,  2.31s/it][A
Training:  35%|███▌      | 29/82 [01:07<01:59,  2.26s/it][A
Training:  37%|███▋      | 30/82 [01:09<01:50,  2.13s/it][A
Training:  38%|███▊      | 31/82 [01:11<01:55,  2.27s/it][A
Training:  39%|███▉      | 32/82 [01:14<01:58,  2.37s/it][A
Training:  40%|████      | 33/82 [01:16<01:45,  2.14s/it][A
Training:  41%|████▏     | 34/82 [01:18<01:45,  2.20s/it][A
Training:  43%|████▎     | 35/82 [01:21<01:47,  2.30s/it][A
Training:  44%|████▍     | 36/82 [01:23<01:42,  2.24s/it][A
Training:  45%|████▌     | 37/82 [01:25<01:38,  2.18s/it][A
Training:  46%|████▋     | 38/82 [01:27<01:40,  2.28s/it][A
Training:  48%|████▊     | 39/82 [01:30<01:41,  2.36s/it][A
Training:  49%|████▉     | 40/82 [01:31<01:29,  2.14s/it][A
Training:  50%|█████     | 41/82 [01:34<01:28,  2.15s/it][A
Training:  51%|█████     | 42/82 [01:36<01:29,  2.24s/it][A
Training:  52%|█████▏    | 43/82 [01:38<01:28,  2.27s/it][A
Training:  54%|█████▎    | 44/82 [01:41<01:27,  2.30s/it][A
Training:  55%|█████▍    | 45/82 [01:43<01:27,  2.38s/it][A
Training:  56%|█████▌    | 46/82 [01:46<01:24,  2.35s/it][A
Training:  57%|█████▋    | 47/82 [01:48<01:21,  2.34s/it][A
Training:  59%|█████▊    | 48/82 [01:50<01:20,  2.37s/it][A
Training:  60%|█████▉    | 49/82 [01:53<01:18,  2.38s/it][A
Training:  61%|██████    | 50/82 [01:55<01:16,  2.39s/it][A
Training:  62%|██████▏   | 51/82 [01:58<01:15,  2.44s/it][A
Training:  63%|██████▎   | 52/82 [02:00<01:12,  2.42s/it][A
Training:  65%|██████▍   | 53/82 [02:02<01:10,  2.43s/it][A
Training:  66%|██████▌   | 54/82 [02:05<01:07,  2.43s/it][A
Training:  67%|██████▋   | 55/82 [02:07<01:06,  2.46s/it][A
Training:  68%|██████▊   | 56/82 [02:10<01:03,  2.45s/it][A
Training:  70%|██████▉   | 57/82 [02:12<01:00,  2.42s/it][A
Training:  71%|███████   | 58/82 [02:15<00:57,  2.41s/it][A
Training:  72%|███████▏  | 59/82 [02:17<00:55,  2.42s/it][A
Training:  73%|███████▎  | 60/82 [02:19<00:53,  2.42s/it][A
Training:  74%|███████▍  | 61/82 [02:22<00:50,  2.40s/it][A
Training:  76%|███████▌  | 62/82 [02:24<00:47,  2.39s/it][A
Training:  77%|███████▋  | 63/82 [02:27<00:45,  2.40s/it][A
Training:  78%|███████▊  | 64/82 [02:29<00:43,  2.39s/it][A
Training:  79%|███████▉  | 65/82 [02:31<00:40,  2.38s/it][A
Training:  80%|████████  | 66/82 [02:34<00:38,  2.40s/it][A
Training:  82%|████████▏ | 67/82 [02:36<00:35,  2.39s/it][A
Training:  83%|████████▎ | 68/82 [02:39<00:33,  2.38s/it][A
Training:  84%|████████▍ | 69/82 [02:41<00:30,  2.38s/it][A
Training:  85%|████████▌ | 70/82 [02:43<00:28,  2.39s/it][A
Training:  87%|████████▋ | 71/82 [02:46<00:26,  2.38s/it][A
Training:  88%|████████▊ | 72/82 [02:48<00:23,  2.36s/it][A
Training:  89%|████████▉ | 73/82 [02:50<00:21,  2.36s/it][A
Training:  90%|█████████ | 74/82 [02:53<00:19,  2.38s/it][A
Training:  91%|█████████▏| 75/82 [02:55<00:16,  2.37s/it][A
Training:  93%|█████████▎| 76/82 [02:58<00:14,  2.38s/it][A
Training:  94%|█████████▍| 77/82 [03:00<00:11,  2.36s/it][A
Training:  95%|█████████▌| 78/82 [03:02<00:09,  2.35s/it][A
Training:  96%|█████████▋| 79/82 [03:05<00:07,  2.37s/it][A
Training:  98%|█████████▊| 80/82 [03:07<00:04,  2.37s/it][A
Training:  99%|█████████▉| 81/82 [03:09<00:02,  2.40s/it][A
Training: 100%|██████████| 82/82 [03:12<00:00,  2.33s/it][ATraining: 100%|██████████| 82/82 [03:12<00:00,  2.34s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:45,  2.04s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:44,  2.05s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:44,  2.08s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:43,  2.09s/it][A
Testing:   6%|▌         | 5/82 [00:10<02:40,  2.09s/it][A
Testing:   7%|▋         | 6/82 [00:12<02:40,  2.11s/it][A
Testing:   9%|▊         | 7/82 [00:14<02:37,  2.10s/it][A
Testing:  10%|▉         | 8/82 [00:16<02:37,  2.12s/it][A
Testing:  11%|█         | 9/82 [00:18<02:34,  2.11s/it][A
Testing:  12%|█▏        | 10/82 [00:21<02:32,  2.12s/it][A
Testing:  13%|█▎        | 11/82 [00:23<02:28,  2.10s/it][A
Testing:  15%|█▍        | 12/82 [00:25<02:29,  2.14s/it][A
Testing:  16%|█▌        | 13/82 [00:27<02:28,  2.15s/it][A
Testing:  17%|█▋        | 14/82 [00:29<02:27,  2.17s/it][A
Testing:  18%|█▊        | 15/82 [00:32<02:28,  2.21s/it][A
Testing:  20%|█▉        | 16/82 [00:34<02:26,  2.21s/it][A
Testing:  21%|██        | 17/82 [00:36<02:21,  2.18s/it][A
Testing:  22%|██▏       | 18/82 [00:38<02:19,  2.18s/it][A
Testing:  23%|██▎       | 19/82 [00:40<02:18,  2.20s/it][A
Testing:  24%|██▍       | 20/82 [00:42<02:16,  2.21s/it][A
Testing:  26%|██▌       | 21/82 [00:45<02:13,  2.20s/it][A
Testing:  27%|██▋       | 22/82 [00:47<02:10,  2.18s/it][A
Testing:  28%|██▊       | 23/82 [00:49<02:08,  2.18s/it][A
Testing:  29%|██▉       | 24/82 [00:51<02:07,  2.20s/it][A
Testing:  30%|███       | 25/82 [00:53<02:06,  2.22s/it][A
Testing:  32%|███▏      | 26/82 [00:56<02:04,  2.22s/it][A
Testing:  33%|███▎      | 27/82 [00:58<02:03,  2.24s/it][A
Testing:  34%|███▍      | 28/82 [01:00<01:59,  2.21s/it][A
Testing:  35%|███▌      | 29/82 [01:02<01:59,  2.25s/it][A
Testing:  37%|███▋      | 30/82 [01:05<01:58,  2.27s/it][A
Testing:  38%|███▊      | 31/82 [01:07<01:56,  2.29s/it][A
Testing:  39%|███▉      | 32/82 [01:09<01:55,  2.30s/it][A
Testing:  40%|████      | 33/82 [01:12<01:53,  2.31s/it][A
Testing:  41%|████▏     | 34/82 [01:14<01:50,  2.30s/it][A
Testing:  43%|████▎     | 35/82 [01:16<01:48,  2.31s/it][A
Testing:  44%|████▍     | 36/82 [01:19<01:46,  2.32s/it][A
Testing:  45%|████▌     | 37/82 [01:21<01:44,  2.33s/it][A
Testing:  46%|████▋     | 38/82 [01:23<01:42,  2.34s/it][A
Testing:  48%|████▊     | 39/82 [01:26<01:41,  2.35s/it][A
Testing:  49%|████▉     | 40/82 [01:28<01:38,  2.35s/it][A
Testing:  50%|█████     | 41/82 [01:31<01:36,  2.36s/it][A
Testing:  51%|█████     | 42/82 [01:33<01:34,  2.37s/it][A
Testing:  52%|█████▏    | 43/82 [01:35<01:32,  2.37s/it][A
Testing:  54%|█████▎    | 44/82 [01:38<01:29,  2.36s/it][A
Testing:  55%|█████▍    | 45/82 [01:40<01:26,  2.35s/it][A
Testing:  56%|█████▌    | 46/82 [01:43<01:26,  2.42s/it][A
Testing:  57%|█████▋    | 47/82 [01:45<01:24,  2.42s/it][A
Testing:  59%|█████▊    | 48/82 [01:47<01:22,  2.42s/it][A
Testing:  60%|█████▉    | 49/82 [01:50<01:18,  2.39s/it][A
Testing:  61%|██████    | 50/82 [01:52<01:16,  2.38s/it][A
Testing:  62%|██████▏   | 51/82 [01:54<01:12,  2.33s/it][A
Testing:  63%|██████▎   | 52/82 [01:57<01:08,  2.29s/it][A
Testing:  65%|██████▍   | 53/82 [01:59<01:05,  2.27s/it][A
Testing:  66%|██████▌   | 54/82 [02:01<01:02,  2.24s/it][A
Testing:  67%|██████▋   | 55/82 [02:03<01:00,  2.24s/it][A
Testing:  68%|██████▊   | 56/82 [02:05<00:58,  2.24s/it][A
Testing:  70%|██████▉   | 57/82 [02:08<00:56,  2.28s/it][A
Testing:  71%|███████   | 58/82 [02:10<00:56,  2.34s/it][A
Testing:  72%|███████▏  | 59/82 [02:13<00:54,  2.37s/it][A
Testing:  73%|███████▎  | 60/82 [02:15<00:53,  2.43s/it][A
Testing:  74%|███████▍  | 61/82 [02:18<00:52,  2.51s/it][A
Testing:  76%|███████▌  | 62/82 [02:20<00:49,  2.48s/it][A
Testing:  77%|███████▋  | 63/82 [02:23<00:47,  2.48s/it][A
Testing:  78%|███████▊  | 64/82 [02:25<00:44,  2.48s/it][A
Testing:  79%|███████▉  | 65/82 [02:28<00:41,  2.44s/it][A
Testing:  80%|████████  | 66/82 [02:30<00:39,  2.45s/it][A
Testing:  82%|████████▏ | 67/82 [02:32<00:36,  2.41s/it][A
Testing:  83%|████████▎ | 68/82 [02:35<00:34,  2.48s/it][A
Testing:  84%|████████▍ | 69/82 [02:37<00:31,  2.44s/it][A
Testing:  85%|████████▌ | 70/82 [02:40<00:29,  2.49s/it][A
Testing:  87%|████████▋ | 71/82 [02:43<00:27,  2.51s/it][A
Testing:  88%|████████▊ | 72/82 [02:45<00:25,  2.53s/it][A
Testing:  89%|████████▉ | 73/82 [02:48<00:22,  2.54s/it][A
Testing:  90%|█████████ | 74/82 [02:50<00:20,  2.56s/it][A
Testing:  91%|█████████▏| 75/82 [02:53<00:17,  2.53s/it][A
Testing:  93%|█████████▎| 76/82 [02:55<00:15,  2.54s/it][A
Testing:  94%|█████████▍| 77/82 [02:58<00:12,  2.54s/it][A
Testing:  95%|█████████▌| 78/82 [03:01<00:10,  2.57s/it][A
Testing:  96%|█████████▋| 79/82 [03:03<00:07,  2.55s/it][A
Testing:  98%|█████████▊| 80/82 [03:06<00:05,  2.63s/it][A
Testing:  99%|█████████▉| 81/82 [03:09<00:02,  2.67s/it][A
Testing: 100%|██████████| 82/82 [03:11<00:00,  2.63s/it][ATesting: 100%|██████████| 82/82 [03:11<00:00,  2.34s/it]
Epoch:  16%|█▌        | 11/70 [1:18:42<6:30:47, 397.42s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:33,  2.63s/it][A
Training:   2%|▏         | 2/82 [00:05<03:43,  2.79s/it][A
Training:   4%|▎         | 3/82 [00:08<03:39,  2.78s/it][A
Training:   5%|▍         | 4/82 [00:11<03:43,  2.86s/it][A
Training:   6%|▌         | 5/82 [00:14<03:38,  2.84s/it][A
Training:   7%|▋         | 6/82 [00:16<03:33,  2.81s/it][A
Training:   9%|▊         | 7/82 [00:19<03:30,  2.80s/it][A
Training:  10%|▉         | 8/82 [00:22<03:28,  2.82s/it][A
Training:  11%|█         | 9/82 [00:25<03:27,  2.84s/it][A
Training:  12%|█▏        | 10/82 [00:28<03:26,  2.87s/it][A
Training:  13%|█▎        | 11/82 [00:31<03:24,  2.89s/it][A
Training:  15%|█▍        | 12/82 [00:33<03:14,  2.77s/it][A
Training:  16%|█▌        | 13/82 [00:36<03:15,  2.84s/it][A
Training:  17%|█▋        | 14/82 [00:39<03:15,  2.87s/it][A
Training:  18%|█▊        | 15/82 [00:42<03:13,  2.89s/it][A
Training:  20%|█▉        | 16/82 [00:45<03:08,  2.86s/it][A
Training:  21%|██        | 17/82 [00:48<03:03,  2.83s/it][A
Training:  22%|██▏       | 18/82 [00:50<02:58,  2.79s/it][A
Training:  23%|██▎       | 19/82 [00:53<02:55,  2.79s/it][A
Training:  24%|██▍       | 20/82 [00:56<02:52,  2.78s/it][A
Training:  26%|██▌       | 21/82 [00:59<02:51,  2.81s/it][A
Training:  27%|██▋       | 22/82 [01:02<02:48,  2.81s/it][A
Training:  28%|██▊       | 23/82 [01:04<02:46,  2.81s/it][A
Training:  29%|██▉       | 24/82 [01:07<02:45,  2.85s/it][A
Training:  30%|███       | 25/82 [01:10<02:41,  2.83s/it][A
Training:  32%|███▏      | 26/82 [01:13<02:38,  2.83s/it][A
Training:  33%|███▎      | 27/82 [01:16<02:32,  2.78s/it][A
Training:  34%|███▍      | 28/82 [01:18<02:29,  2.77s/it][A
Training:  35%|███▌      | 29/82 [01:21<02:28,  2.79s/it][A
Training:  37%|███▋      | 30/82 [01:24<02:21,  2.72s/it][A
Training:  38%|███▊      | 31/82 [01:26<02:18,  2.72s/it][A
Training:  39%|███▉      | 32/82 [01:29<02:08,  2.56s/it][A
Training:  40%|████      | 33/82 [01:31<02:05,  2.57s/it][A
Training:  41%|████▏     | 34/82 [01:34<01:59,  2.50s/it][A
Training:  43%|████▎     | 35/82 [01:36<01:57,  2.49s/it][A
Training:  44%|████▍     | 36/82 [01:38<01:51,  2.43s/it][A
Training:  45%|████▌     | 37/82 [01:41<01:49,  2.44s/it][A
Training:  46%|████▋     | 38/82 [01:43<01:46,  2.42s/it][A
Training:  48%|████▊     | 39/82 [01:46<01:45,  2.46s/it][A
Training:  49%|████▉     | 40/82 [01:48<01:43,  2.46s/it][A
Training:  50%|█████     | 41/82 [01:51<01:42,  2.49s/it][A
Training:  51%|█████     | 42/82 [01:53<01:40,  2.50s/it][A
Training:  52%|█████▏    | 43/82 [01:56<01:36,  2.47s/it][A
Training:  54%|█████▎    | 44/82 [01:58<01:34,  2.47s/it][A
Training:  55%|█████▍    | 45/82 [02:01<01:30,  2.44s/it][A
Training:  56%|█████▌    | 46/82 [02:03<01:29,  2.48s/it][A
Training:  57%|█████▋    | 47/82 [02:06<01:26,  2.47s/it][A
Training:  59%|█████▊    | 48/82 [02:08<01:23,  2.47s/it][A
Training:  60%|█████▉    | 49/82 [02:11<01:21,  2.48s/it][A
Training:  61%|██████    | 50/82 [02:13<01:20,  2.50s/it][A
Training:  62%|██████▏   | 51/82 [02:16<01:18,  2.53s/it][A
Training:  63%|██████▎   | 52/82 [02:18<01:15,  2.51s/it][A
Training:  65%|██████▍   | 53/82 [02:21<01:13,  2.52s/it][A
Training:  66%|██████▌   | 54/82 [02:23<01:10,  2.51s/it][A
Training:  67%|██████▋   | 55/82 [02:26<01:08,  2.52s/it][A
Training:  68%|██████▊   | 56/82 [02:28<01:04,  2.50s/it][A
Training:  70%|██████▉   | 57/82 [02:31<01:01,  2.48s/it][A
Training:  71%|███████   | 58/82 [02:33<00:59,  2.47s/it][A
Training:  72%|███████▏  | 59/82 [02:36<00:56,  2.46s/it][A
Training:  73%|███████▎  | 60/82 [02:38<00:54,  2.49s/it][A
Training:  74%|███████▍  | 61/82 [02:41<00:52,  2.51s/it][A
Training:  76%|███████▌  | 62/82 [02:43<00:49,  2.48s/it][A
Training:  77%|███████▋  | 63/82 [02:46<00:47,  2.48s/it][A
Training:  78%|███████▊  | 64/82 [02:48<00:44,  2.48s/it][A
Training:  79%|███████▉  | 65/82 [02:50<00:41,  2.46s/it][A
Training:  80%|████████  | 66/82 [02:53<00:39,  2.46s/it][A
Training:  82%|████████▏ | 67/82 [02:55<00:37,  2.48s/it][A
Training:  83%|████████▎ | 68/82 [02:58<00:34,  2.44s/it][A
Training:  84%|████████▍ | 69/82 [03:00<00:31,  2.45s/it][A
Training:  85%|████████▌ | 70/82 [03:03<00:29,  2.46s/it][A
Training:  87%|████████▋ | 71/82 [03:05<00:26,  2.42s/it][A
Training:  88%|████████▊ | 72/82 [03:08<00:24,  2.45s/it][A
Training:  89%|████████▉ | 73/82 [03:10<00:22,  2.45s/it][A
Training:  90%|█████████ | 74/82 [03:12<00:19,  2.46s/it][A
Training:  91%|█████████▏| 75/82 [03:15<00:17,  2.49s/it][A
Training:  93%|█████████▎| 76/82 [03:17<00:14,  2.48s/it][A
Training:  94%|█████████▍| 77/82 [03:20<00:12,  2.50s/it][A
Training:  95%|█████████▌| 78/82 [03:23<00:09,  2.49s/it][A
Training:  96%|█████████▋| 79/82 [03:25<00:07,  2.46s/it][A
Training:  98%|█████████▊| 80/82 [03:27<00:04,  2.47s/it][A
Training:  99%|█████████▉| 81/82 [03:30<00:02,  2.47s/it][A
Training: 100%|██████████| 82/82 [03:32<00:00,  2.41s/it][ATraining: 100%|██████████| 82/82 [03:32<00:00,  2.59s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:57,  2.19s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:53,  2.16s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:50,  2.16s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:48,  2.16s/it][A
Testing:   6%|▌         | 5/82 [00:10<02:45,  2.15s/it][A
Testing:   7%|▋         | 6/82 [00:13<02:45,  2.18s/it][A
Testing:   9%|▊         | 7/82 [00:15<02:40,  2.14s/it][A
Testing:  10%|▉         | 8/82 [00:17<02:41,  2.18s/it][A
Testing:  11%|█         | 9/82 [00:19<02:38,  2.17s/it][A
Testing:  12%|█▏        | 10/82 [00:21<02:38,  2.20s/it][A
Testing:  13%|█▎        | 11/82 [00:23<02:35,  2.19s/it][A
Testing:  15%|█▍        | 12/82 [00:26<02:35,  2.22s/it][A
Testing:  16%|█▌        | 13/82 [00:28<02:29,  2.17s/it][A
Testing:  17%|█▋        | 14/82 [00:30<02:25,  2.13s/it][A
Testing:  18%|█▊        | 15/82 [00:32<02:20,  2.09s/it][A
Testing:  20%|█▉        | 16/82 [00:34<02:19,  2.12s/it][A
Testing:  21%|██        | 17/82 [00:36<02:16,  2.10s/it][A
Testing:  22%|██▏       | 18/82 [00:38<02:16,  2.13s/it][A
Testing:  23%|██▎       | 19/82 [00:40<02:14,  2.14s/it][A
Testing:  24%|██▍       | 20/82 [00:43<02:13,  2.16s/it][A
Testing:  26%|██▌       | 21/82 [00:45<02:13,  2.18s/it][A
Testing:  27%|██▋       | 22/82 [00:47<02:11,  2.19s/it][A
Testing:  28%|██▊       | 23/82 [00:49<02:09,  2.20s/it][A
Testing:  29%|██▉       | 24/82 [00:51<02:06,  2.17s/it][A
Testing:  30%|███       | 25/82 [00:54<02:05,  2.21s/it][A
Testing:  32%|███▏      | 26/82 [00:56<02:03,  2.20s/it][A
Testing:  33%|███▎      | 27/82 [00:58<02:06,  2.30s/it][A
Testing:  34%|███▍      | 28/82 [01:01<02:04,  2.30s/it][A
Testing:  35%|███▌      | 29/82 [01:03<02:00,  2.27s/it][A
Testing:  37%|███▋      | 30/82 [01:05<01:56,  2.25s/it][A
Testing:  38%|███▊      | 31/82 [01:07<01:54,  2.24s/it][A
Testing:  39%|███▉      | 32/82 [01:09<01:50,  2.21s/it][A
Testing:  40%|████      | 33/82 [01:12<01:48,  2.22s/it][A
Testing:  41%|████▏     | 34/82 [01:14<01:45,  2.20s/it][A
Testing:  43%|████▎     | 35/82 [01:16<01:44,  2.23s/it][A
Testing:  44%|████▍     | 36/82 [01:18<01:43,  2.24s/it][A
Testing:  45%|████▌     | 37/82 [01:21<01:41,  2.26s/it][A
Testing:  46%|████▋     | 38/82 [01:23<01:40,  2.28s/it][A
Testing:  48%|████▊     | 39/82 [01:25<01:37,  2.26s/it][A
Testing:  49%|████▉     | 40/82 [01:28<01:35,  2.27s/it][A
Testing:  50%|█████     | 41/82 [01:30<01:33,  2.27s/it][A
Testing:  51%|█████     | 42/82 [01:32<01:30,  2.27s/it][A
Testing:  52%|█████▏    | 43/82 [01:34<01:29,  2.28s/it][A
Testing:  54%|█████▎    | 44/82 [01:37<01:26,  2.27s/it][A
Testing:  55%|█████▍    | 45/82 [01:39<01:24,  2.27s/it][A
Testing:  56%|█████▌    | 46/82 [01:41<01:21,  2.27s/it][A
Testing:  57%|█████▋    | 47/82 [01:43<01:19,  2.27s/it][A
Testing:  59%|█████▊    | 48/82 [01:46<01:17,  2.29s/it][A
Testing:  60%|█████▉    | 49/82 [01:48<01:15,  2.28s/it][A
Testing:  61%|██████    | 50/82 [01:50<01:12,  2.28s/it][A
Testing:  62%|██████▏   | 51/82 [01:53<01:11,  2.29s/it][A
Testing:  63%|██████▎   | 52/82 [01:55<01:08,  2.27s/it][A
Testing:  65%|██████▍   | 53/82 [01:57<01:06,  2.31s/it][A
Testing:  66%|██████▌   | 54/82 [02:00<01:05,  2.33s/it][A
Testing:  67%|██████▋   | 55/82 [02:02<01:03,  2.35s/it][A
Testing:  68%|██████▊   | 56/82 [02:04<01:01,  2.37s/it][A
Testing:  70%|██████▉   | 57/82 [02:07<00:59,  2.36s/it][A
Testing:  71%|███████   | 58/82 [02:09<00:56,  2.35s/it][A
Testing:  72%|███████▏  | 59/82 [02:11<00:53,  2.33s/it][A
Testing:  73%|███████▎  | 60/82 [02:14<00:50,  2.30s/it][A
Testing:  74%|███████▍  | 61/82 [02:16<00:48,  2.31s/it][A
Testing:  76%|███████▌  | 62/82 [02:18<00:45,  2.28s/it][A
Testing:  77%|███████▋  | 63/82 [02:20<00:43,  2.27s/it][A
Testing:  78%|███████▊  | 64/82 [02:23<00:41,  2.28s/it][A
Testing:  79%|███████▉  | 65/82 [02:25<00:38,  2.28s/it][A
Testing:  80%|████████  | 66/82 [02:27<00:36,  2.28s/it][A
Testing:  82%|████████▏ | 67/82 [02:30<00:34,  2.29s/it][A
Testing:  83%|████████▎ | 68/82 [02:32<00:32,  2.30s/it][A
Testing:  84%|████████▍ | 69/82 [02:34<00:29,  2.26s/it][A
Testing:  85%|████████▌ | 70/82 [02:36<00:26,  2.22s/it][A
Testing:  87%|████████▋ | 71/82 [02:38<00:24,  2.19s/it][A
Testing:  88%|████████▊ | 72/82 [02:40<00:21,  2.15s/it][A
Testing:  89%|████████▉ | 73/82 [02:43<00:19,  2.14s/it][A
Testing:  90%|█████████ | 74/82 [02:45<00:17,  2.13s/it][A
Testing:  91%|█████████▏| 75/82 [02:47<00:14,  2.13s/it][A
Testing:  93%|█████████▎| 76/82 [02:49<00:12,  2.12s/it][A
Testing:  94%|█████████▍| 77/82 [02:51<00:10,  2.10s/it][A
